

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 23:01:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.32
  2597  0640  2E42               	goto	u471
  2598  0641  2E43               	goto	u470
  2599  0642                     u471:
  2600  0642  2E37               	goto	l1121
  2601  0643                     u470:
  2602  0643                     l57:
  2603  0643  0008               	return
  2604  0644                     __end_of_I2C_Idle:
  2605                           
  2606                           	psect	text18
  2607  0447                     __ptext18:	
  2608 ;; *************** function _I2C_Init *****************
  2609 ;; Defined at:
  2610 ;;		line 38 in file "newmain.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;		None
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;		None
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  1    wreg      void 
  2617 ;; Registers used:
  2618 ;;		wreg, status,2
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2624 ;;      Params:         0       0       0       0       0
  2625 ;;      Locals:         0       0       0       0       0
  2626 ;;      Temps:          0       0       0       0       0
  2627 ;;      Totals:         0       0       0       0       0
  2628 ;;Total ram usage:        0 bytes
  2629 ;; Hardware stack levels used: 1
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		_main
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _I2C_Init
  2639  0447                     _I2C_Init:
  2640  0447                     l1259:	
  2641                           ;incstack = 0
  2642                           ; Regs used in _I2C_Init: [wreg+status,2]
  2643                           
  2644                           
  2645                           ;newmain.c: 42:     TRISCbits.TRISC3 = 1;
  2646  0447  1683               	bsf	3,5	;RP0=1, select bank1
  2647  0448  1303               	bcf	3,6	;RP1=0, select bank1
  2648  0449  1587               	bsf	7,3	;volatile
  2649                           
  2650                           ;newmain.c: 43:     TRISCbits.TRISC4 = 1;
  2651  044A  1607               	bsf	7,4	;volatile
  2652  044B                     l1261:
  2653                           
  2654                           ;newmain.c: 45:     SSPCON = 0x28;
  2655  044B  3028               	movlw	40
  2656  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2657  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2658  044E  0094               	movwf	20	;volatile
  2659  044F                     l1263:
  2660                           
  2661                           ;newmain.c: 46:     SSPCON2 = 0x00;
  2662  044F  1683               	bsf	3,5	;RP0=1, select bank1
  2663  0450  1303               	bcf	3,6	;RP1=0, select bank1
  2664  0451  0191               	clrf	17	;volatile
  2665  0452                     l1265:
  2666                           
  2667                           ;newmain.c: 47:     SSPSTATbits.SMP = 1;
  2668  0452  1794               	bsf	20,7	;volatile
  2669  0453                     l1267:
  2670                           
  2671                           ;newmain.c: 49:     SSPADD = 0x0D;
  2672  0453  300D               	movlw	13
  2673  0454  0093               	movwf	19	;volatile
  2674  0455                     l39:
  2675  0455  0008               	return
  2676  0456                     __end_of_I2C_Init:
  2677  007E                     btemp	set	126	;btemp
  2678  007E                     wtemp0	set	126
  2679                           
  2680                           	psect	config
  2681                           
  2682                           ;Config register CONFIG @ 0x2007
  2683                           ;	Oscillator Selection bits
  2684                           ;	FOSC = HS, HS oscillator
  2685                           ;	Watchdog Timer Enable bit
  2686                           ;	WDTE = OFF, WDT disabled
  2687                           ;	Power-up Timer Enable bit
  2688                           ;	PWRTE = OFF, PWRT disabled
  2689                           ;	Brown-out Reset Enable bit
  2690                           ;	BOREN = OFF, BOR disabled
  2691                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2692                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2693                           ;	Data EEPROM Memory Code Protection bit
  2694                           ;	CPD = OFF, Data EEPROM code protection off
  2695                           ;	Flash Program Memory Write Enable bits
  2696                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2697                           ;	In-Circuit Debugger Mode bit
  2698                           ;	DEBUG = 0x1, unprogrammed default
  2699                           ;	Flash Program Memory Code Protection bit
  2700                           ;	CP = OFF, Code protection off
  2701  2007                     	org	8199
  2702  2007  3F3A               	dw	16186

Data Sizes:
    Strings     20
    Constant    10
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_2(CODE[10]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> main@EE(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_String@str	PTR unsigned char  size(2) Largest target is 10
		 -> main@EE(BANK0[5]), STR_1(CODE[10]), 

    I2C_Read@Rvalue	PTR unsigned char  size(1) Largest target is 1
		 -> Rvalue(BANK0[1]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Cmd
    _LCD_GotoCursor->_LCD_Cmd
    _I2C_Write24C04->_I2C_Write
    _I2C_Read24C04->_I2C_Read
    _I2C_Write->_I2C_Idle
    _I2C_Stop->_I2C_Idle
    _I2C_Start->_I2C_Idle
    _I2C_Restart->_I2C_Idle
    _I2C_Read->_I2C_Idle

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2385
                                             13 BANK0      8     8      0
                           _I2C_Init
                      _I2C_Read24C04
                     _I2C_Write24C04
                     _LCD_GotoCursor
                           _LCD_Init
                         _LCD_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           4     2      2     362
                                              3 COMMON     4     2      2
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      88
                                              3 COMMON     2     2      0
                            _LCD_Cmd
                       _LCD_Cmd_Init
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd_Init                                         2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_GotoCursor                                       6     5      1     233
                                              3 COMMON     6     5      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      66
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Write24C04                                       2     1      1     218
                                              4 COMMON     2     1      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Read24C04                                        3     3      0     219
                                              6 COMMON     3     3      0
                           _I2C_Read
                        _I2C_Restart
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      22
                                              3 COMMON     1     1      0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Restart                                          0     0      0       0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     2      1     175
                                              3 COMMON     3     2      1
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (3) _I2C_Idle                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _I2C_Read24C04
     _I2C_Read
       _I2C_Idle
     _I2C_Restart
       _I2C_Idle
     _I2C_Start
       _I2C_Idle
     _I2C_Stop
       _I2C_Idle
     _I2C_Write
       _I2C_Idle
   _I2C_Write24C04
     _I2C_Start
     _I2C_Stop
     _I2C_Write
   _LCD_GotoCursor
     _LCD_Cmd
   _LCD_Init
     _LCD_Cmd
     _LCD_Cmd_Init
   _LCD_String
     _LCD_Char
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 03 23:01:53 2022

                         pc 0002               ?_LCD_Cmd_Init 0070          __size_of_I2C_Start 000D  
               _SSPSTATbits 0094          __size_of_I2C_Write 001A                          l60 0427  
                        l39 0455                          l63 042B                          l72 0434  
                        l57 0643                          l81 0510                          l66 041A  
                        l90 0466                          l75 0438                          l92 046F  
                        l85 0521                          l69 041E                          l78 0503  
                        l88 0462                          l97 0551                          fsr 0004  
               ?_LCD_String 0073                         l100 0446                         l103 05FF  
                       l112 04F5                         l106 04CA                         l119 048B  
                       l136 04A9                         l146 06C1                         l139 0585  
                       l261 07F4                         l537 0687                         l547 05BF  
                       u500 0438                         u501 0437                         u430 060E  
                       u510 0507                         u431 060D                         u511 0506  
                       u440 061A                         u520 0514                         u441 0619  
                       u521 0513                         u450 0628                         u530 0520  
                       u610 065E                         u451 0627                         u531 051F  
                       u611 065D                         u460 0637                         u540 0466  
                       u461 0636                         u541 0465                         u605 0650  
                       u470 0643                         u550 046C                         u630 066F  
                       u710 05BB                         u471 0642                         u551 046B  
                       u631 066E                         u711 05BA                         u480 042B  
                       u720 04F5                         u800 07F0                         u481 042A  
                       u721 04F4                         u625 065F                         u705 05AF  
                       u801 07EF                         u490 041E                         u570 053E  
                       u730 0476                         u650 0683                         u491 041D  
                       u571 053D                         u731 0475                         u651 0682  
                       u635 066B                         u660 058C                         u740 071B  
                       u565 052E                         u645 0677                         u661 058B  
                       u741 071A                         u590 064C                         u750 0755  
                       u830 06A7                         u591 064B                         u751 0754  
                       u831 06A6                         u680 059E                         u760 077B  
                       u840 06C7                         u585 04B6                         u681 059D  
                       u761 077A                         u841 06C6                         u690 05A8  
                       u770 0786                         u907 0444                         u691 05A7  
                       u675 0590                         u771 0785                         u780 078C  
                       u917 0542                         u781 078B                         u765 0777  
                       u790 07DE                         u927 054C                         u695 05A4  
                       u791 07DD                         u937 0568                         u857 06B1  
                       u867 0702                         u877 04C5                         u887 05CD  
                       u897 05DC                         fsr0 0004                         indf 0000  
      __size_of_I2C_Restart 000D             __end_of_LCD_Cmd 0552                        l1111 0600  
                      l1121 0637                        l1113 0600                        l1201 04B2  
                      l1115 060E                        l1123 041F                        l1131 042C  
                      l1203 04B3                        l1211 0644                        l1117 061A  
                      l1141 0500                        l1125 0424                        l1133 0431  
                      l1301 047B                        l1205 04BF                        l1221 065A  
                      l1213 0646                        l1119 0628                        l1151 051B  
                      l1143 0507                        l1135 04F7                        l1127 0412  
                      l1311 0564                        l1303 047F                        l1207 04C0  
                      l1231 067D                        l1223 065E                        l1215 064C  
                      l1153 0520                        l1145 050C                        l1137 04FC  
                      l1129 0417                        l1161 0461                        l1313 056D  
                      l1305 0485                        l1209 04C1                        l1225 066F  
                      l1217 064F                        l1233 0683                        l1241 058F  
                      l1321 0710                        l1147 050D                        l1139 04FF  
                      l1163 046C                        l1155 0457                        l1315 0572  
                      l1307 048D                        l1171 052A                        l1227 0675  
                      l1219 0656                        l1251 05AE                        l1243 0596  
                      l1323 0715                        l1411 06A1                        l1261 044B  
                      l1149 0514                        l1157 045C                        l1317 0578  
                      l1309 0553                        l1181 053E                        l1173 052B  
                      l1165 0523                        l1229 0676                        l1253 05B5  
                      l1245 059A                        l1237 0586                        l1341 0755  
                      l1333 0728                        l1325 071B                        l1421 06CF  
                      l1413 06A7                        l1263 044F                        l1159 045F  
                      l1319 0580                        l1183 0548                        l1175 0536  
                      l1167 0526                        l1191 0441                        l1271 05C3  
                      l1247 059E                        l1239 058C                        l1255 05BB  
                      l1351 0760                        l1343 0759                        l1335 0745  
                      l1327 0722                        l1423 06D5                        l1415 06AB  
                      l1407 0688                        l1265 0452                        l1177 0537  
                      l1169 0529                        l1193 0442                        l1185 043A  
                      l1281 05E7                        l1273 05C9                        l1249 05A8  
                      l1361 0793                        l1345 075E                        l1337 074D  
                      l1329 0727                        l1425 06DE                        l1417 06B5  
                      l1409 068B                        l1267 0453                        l1259 0447  
                      l1179 0538                        l1187 043D                        l1283 05ED  
                      l1275 05D2                        l1195 04AB                        l1291 04CD  
                      l1371 07D5                        l1363 0797                        l1355 077C  
                      l1339 0751                        l1451 073A                        l1427 06F1  
                      l1419 06C7                        l1189 0440                        l1285 05F3  
                      l1277 05D8                        l1269 05C0                        l1197 04AE  
                      l1293 04DE                        l1365 079C                        l1357 0786  
                      l1373 07DE                        l1429 06FA                        l1287 05F9  
                      l1279 05E1                        l1199 04B1                        l1295 04E2  
                      l1367 07CA                        l1359 078C                        l1375 07F0  
                      l1297 0471                        l1289 04CB                        l1369 07D1  
                      l1299 0476                        _DATA 0036                        STR_1 0027  
                      STR_2 001D                        _main 0688            __end_of_I2C_Idle 0644  
          __end_of_I2C_Init 0456            __end_of_I2C_Read 0522                        btemp 007E  
          __end_of_I2C_Stop 0439      __end_of_LCD_GotoCursor 048C                        start 0000  
            ??_LCD_Cmd_Init 0070            __end_of_LCD_Char 04CB            __end_of_LCD_Init 0600  
    __size_of_I2C_Read24C04 0034                       ?_main 0070             __end_of___lwdiv 0688  
           __end_of___lwmod 05C0                       _PORTB 0006                       _TRISB 0086  
               LCD_String@i 0076             __end_of_dpowers 001D           __end_of_I2C_Start 042C  
         __end_of_I2C_Write 0470                       pclath 000A                       status 0003  
                     wtemp0 007E         __size_of_LCD_String 002B             __end_of_sprintf 07F5  
           ?_LCD_GotoCursor 0073             __initialization 07F5                __end_of_main 070D  
                    ??_main 002D                   ??_LCD_Cmd 0070               _I2C_Read24C04 0552  
                    _SSPADD 0093                      _SSPCON 0014                      _SSPBUF 0013  
                    _Rvalue 0035                   ??___lwdiv 0074                   ??___lwmod 007C  
                    main@EE 0030                   ?_I2C_Idle 0070                   ?_I2C_Init 0070  
                 ?_I2C_Read 0073                   ?_I2C_Stop 0070             I2C_Write@Tvalue 0073  
                 ??_sprintf 0023        __end_of_LCD_Cmd_Init 0447              ?_I2C_Read24C04 0070  
                 ?_LCD_Char 0070     __end_of__initialization 07FC                   ?_LCD_Init 0070  
                 LCD_Char@c 0072              __pcstackCOMMON 0070                __pidataBANK0 0411  
              ??_LCD_String 0075                  ??_I2C_Idle 0070                  ??_I2C_Init 0070  
                ??_I2C_Read 0074           LCD_GotoCursor@cmd 0078           LCD_GotoCursor@col 0073  
         LCD_GotoCursor@row 0075                  ??_I2C_Stop 0073                  __pbssBANK0 0035  
                ??_LCD_Char 0070                  ??_LCD_Init 0073          __end_of_LCD_String 04F6  
   __size_of_I2C_Write24C04 001E              I2C_Read@Rvalue 0075                  __pmaintext 0688  
             ??_I2C_Restart 0073                     _LCD_Cmd 0522             ??_I2C_Read24C04 0076  
                   _SSPCON2 0091          I2C_Write24C04@Data 0074            ??_LCD_GotoCursor 0074  
                __stringtab 0003                   _I2C_Start 041F                   _I2C_Write 0456  
             LCD_String@str 0073                     ___lwdiv 0644                     ___lwmod 0586  
                   __ptext1 070D                     __ptext2 0586                     __ptext3 0644  
                   __ptext4 04CB                     __ptext5 04AA                     __ptext6 05C0  
                   __ptext7 0439                     __ptext8 0470                     __ptext9 0522  
                   _dpowers 0013       __size_of_LCD_Cmd_Init 000E                     _sprintf 070D  
       __end_of_I2C_Restart 041F        end_of_initialization 07FC                  ?_I2C_Start 0070  
                ?_I2C_Write 0070                _LCD_Cmd_Init 0439                   _PORTBbits 0006  
                 _PORTDbits 0008                   _TRISCbits 0087                   _TRISDbits 0088  
         __size_of_I2C_Idle 0044           __size_of_I2C_Init 000F           __size_of_I2C_Read 002C  
         __size_of_I2C_Stop 000D                  LCD_Cmd@cmd 0072              _I2C_Write24C04 048C  
         __size_of_LCD_Char 0021           __size_of_LCD_Init 0040                 _I2C_Restart 0412  
       start_initialization 07F5      __end_of_I2C_Write24C04 04AA                 ??_I2C_Start 0073  
               ??_I2C_Write 0073                 __pdataBANK0 0036                    ?_LCD_Cmd 0070  
                 ___latbits 0002               __pcstackBANK0 0020             ?_I2C_Write24C04 0074  
               sprintf@flag 0027                 sprintf@prec 0028                 I2C_Read@ACK 0073  
          ___lwdiv@dividend 0072                    ?___lwdiv 0070                    ?___lwmod 0078  
                 __pstrings 0003                    _I2C_Idle 0600                    _I2C_Init 0447  
                  _I2C_Read 04F6                    _I2C_Stop 042C             LCD_Cmd_Init@cmd 0071  
          ___lwdiv@quotient 0075                    ?_sprintf 0020       __end_of_I2C_Read24C04 0586  
                  _LCD_Char 04AA                    _LCD_Init 05C0                    _PIR1bits 000C  
               __stringbase 0012            __size_of_LCD_Cmd 0030     __size_of_LCD_GotoCursor 001C  
          __size_of___lwdiv 0044            __size_of___lwmod 003A          __end_of__stringtab 0013  
  I2C_Read24C04@ReadAddress 0078                ?_I2C_Restart 0070                  sprintf@val 0029  
           ___lwdiv@divisor 0070             ___lwdiv@counter 0077                    __ptext10 048C  
                  __ptext11 0552                    __ptext12 0456                    __ptext13 042C  
                  __ptext14 041F                    __ptext15 0412                    __ptext16 04F6  
                  __ptext17 0600                    __ptext18 0447            __size_of_sprintf 00E8  
I2C_Write24C04@StartAddress 0075               __size_of_main 0085                  _LCD_String 04CB  
          ??_I2C_Write24C04 0075                   sprintf@ap 0026                   sprintf@sp 002B  
          ___lwmod@dividend 007A                   stringcode 000D                    sprintf@c 002C  
                  sprintf@f 0020             ___lwmod@divisor 0078             ___lwmod@counter 007D  
        _LCD_GotoCursor$360 0076                    stringdir 000D                    stringtab 0003  
               _SSPCON2bits 0091                  _SSPCONbits 0014              _LCD_GotoCursor 0470  
