

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 23 17:41:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
   766  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   767  0200  1303               	bcf	3,6	;RP1=0, select bank0
   768  0201  00A7               	movwf	___flmul@a+3
   769  0202  0872               	movf	?___xxtofl+2,w
   770  0203  00A6               	movwf	___flmul@a+2
   771  0204  0871               	movf	?___xxtofl+1,w
   772  0205  00A5               	movwf	___flmul@a+1
   773  0206  0870               	movf	?___xxtofl,w
   774  0207  00A4               	movwf	___flmul@a
   775  0208  303F               	movlw	63
   776  0209  00A3               	movwf	___flmul@b+3
   777  020A  304C               	movlw	76
   778  020B  00A2               	movwf	___flmul@b+2
   779  020C  30CC               	movlw	204
   780  020D  00A1               	movwf	___flmul@b+1
   781  020E  30CD               	movlw	205
   782  020F  00A0               	movwf	___flmul@b
   783  0210  120A  118A  249B  120A  118A  	fcall	___flmul
   784  0215  1283               	bcf	3,5	;RP0=0, select bank0
   785  0216  1303               	bcf	3,6	;RP1=0, select bank0
   786  0217  0823               	movf	?___flmul+3,w
   787  0218  00C1               	movwf	___fldiv@b+3
   788  0219  0822               	movf	?___flmul+2,w
   789  021A  00C0               	movwf	___fldiv@b+2
   790  021B  0821               	movf	?___flmul+1,w
   791  021C  00BF               	movwf	___fldiv@b+1
   792  021D  0820               	movf	?___flmul,w
   793  021E  00BE               	movwf	___fldiv@b
   794  021F  3042               	movlw	66
   795  0220  00BD               	movwf	___fldiv@a+3
   796  0221  3068               	movlw	104
   797  0222  00BC               	movwf	___fldiv@a+2
   798  0223  3000               	movlw	0
   799  0224  00BB               	movwf	___fldiv@a+1
   800  0225  3000               	movlw	0
   801  0226  00BA               	movwf	___fldiv@a
   802  0227  120A  118A  22BE  120A  118A  	fcall	___fldiv
   803  022C  1283               	bcf	3,5	;RP0=0, select bank0
   804  022D  1303               	bcf	3,6	;RP1=0, select bank0
   805  022E  083D               	movf	?___fldiv+3,w
   806  022F  00D7               	movwf	___fltol@f1+3
   807  0230  083C               	movf	?___fldiv+2,w
   808  0231  00D6               	movwf	___fltol@f1+2
   809  0232  083B               	movf	?___fldiv+1,w
   810  0233  00D5               	movwf	___fltol@f1+1
   811  0234  083A               	movf	?___fldiv,w
   812  0235  00D4               	movwf	___fltol@f1
   813  0236  120A  118A  204D  120A  118A  	fcall	___fltol
   814  023B  1283               	bcf	3,5	;RP0=0, select bank0
   815  023C  1303               	bcf	3,6	;RP1=0, select bank0
   816  023D  0855               	movf	?___fltol+1,w
   817  023E  00E3               	movwf	main@distance+1
   818  023F  0854               	movf	?___fltol,w
   819  0240  00E2               	movwf	main@distance
   820  0241                     l1811:
   821                           
   822                           ;newmain.c: 181:             LCD_GotoCursor_Char(1,11, distance/100+0x30);
   823  0241  300B               	movlw	11
   824  0242  00DF               	movwf	??_main
   825  0243  085F               	movf	??_main,w
   826  0244  00F8               	movwf	LCD_GotoCursor_Char@col
   827  0245  3064               	movlw	100
   828  0246  00F0               	movwf	___lwdiv@divisor
   829  0247  3000               	movlw	0
   830  0248  00F1               	movwf	___lwdiv@divisor+1
   831  0249  0863               	movf	main@distance+1,w
   832  024A  00F3               	movwf	___lwdiv@dividend+1
   833  024B  0862               	movf	main@distance,w
   834  024C  00F2               	movwf	___lwdiv@dividend
   835  024D  120A  118A  2009  120A  118A  	fcall	___lwdiv
   836  0252  0870               	movf	?___lwdiv,w
   837  0253  3E30               	addlw	48
   838  0254  1283               	bcf	3,5	;RP0=0, select bank0
   839  0255  1303               	bcf	3,6	;RP1=0, select bank0
   840  0256  00E0               	movwf	??_main+1
   841  0257  0860               	movf	??_main+1,w
   842  0258  00F9               	movwf	LCD_GotoCursor_Char@c
   843  0259  3001               	movlw	1
   844  025A  120A  158A  270C  120A  118A  	fcall	_LCD_GotoCursor_Char
   845  025F                     l1813:
   846                           
   847                           ;newmain.c: 182:             LCD_Char(distance/10%10+0x30);
   848  025F  300A               	movlw	10
   849  0260  00F8               	movwf	___lwmod@divisor
   850  0261  3000               	movlw	0
   851  0262  00F9               	movwf	___lwmod@divisor+1
   852  0263  300A               	movlw	10
   853  0264  00F0               	movwf	___lwdiv@divisor
   854  0265  3000               	movlw	0
   855  0266  00F1               	movwf	___lwdiv@divisor+1
   856  0267  1283               	bcf	3,5	;RP0=0, select bank0
   857  0268  1303               	bcf	3,6	;RP1=0, select bank0
   858  0269  0863               	movf	main@distance+1,w
   859  026A  00F3               	movwf	___lwdiv@dividend+1
   860  026B  0862               	movf	main@distance,w
   861  026C  00F2               	movwf	___lwdiv@dividend
   862  026D  120A  118A  2009  120A  118A  	fcall	___lwdiv
   863  0272  0871               	movf	?___lwdiv+1,w
   864  0273  00FB               	movwf	___lwmod@dividend+1
   865  0274  0870               	movf	?___lwdiv,w
   866  0275  00FA               	movwf	___lwmod@dividend
   867  0276  120A  158A  2785  120A  118A  	fcall	___lwmod
   868  027B  0878               	movf	?___lwmod,w
   869  027C  3E30               	addlw	48
   870  027D  120A  158A  26AA  120A  118A  	fcall	_LCD_Char
   871  0282                     l1815:
   872                           
   873                           ;newmain.c: 183:             LCD_Char(distance%10+0x30);
   874  0282  300A               	movlw	10
   875  0283  00F8               	movwf	___lwmod@divisor
   876  0284  3000               	movlw	0
   877  0285  00F9               	movwf	___lwmod@divisor+1
   878  0286  1283               	bcf	3,5	;RP0=0, select bank0
   879  0287  1303               	bcf	3,6	;RP1=0, select bank0
   880  0288  0863               	movf	main@distance+1,w
   881  0289  00FB               	movwf	___lwmod@dividend+1
   882  028A  0862               	movf	main@distance,w
   883  028B  00FA               	movwf	___lwmod@dividend
   884  028C  120A  158A  2785  120A  118A  	fcall	___lwmod
   885  0291  0878               	movf	?___lwmod,w
   886  0292  3E30               	addlw	48
   887  0293  120A  158A  26AA  120A  118A  	fcall	_LCD_Char
   888                           
   889                           ;newmain.c: 184:         }
   890  0298  2AA7               	goto	l1819
   891  0299                     l1817:
   892                           
   893                           ;newmain.c: 186:         {;newmain.c: 187:             LCD_GotoCursor_String(1,11, "@_@"
      +                          );
   894  0299  300B               	movlw	11
   895  029A  00DF               	movwf	??_main
   896  029B  085F               	movf	??_main,w
   897  029C  00F6               	movwf	LCD_GotoCursor_String@col
   898  029D  3011               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   899  029E  00E0               	movwf	??_main+1
   900  029F  0860               	movf	??_main+1,w
   901  02A0  00F7               	movwf	LCD_GotoCursor_String@str
   902  02A1  3001               	movlw	1
   903  02A2  120A  158A  26EA  120A  118A  	fcall	_LCD_GotoCursor_String
   904  02A7                     l1819:
   905                           
   906                           ;newmain.c: 189:         TMR1H = TMR1L = 0;
   907  02A7  1283               	bcf	3,5	;RP0=0, select bank0
   908  02A8  1303               	bcf	3,6	;RP1=0, select bank0
   909  02A9  018E               	clrf	14	;volatile
   910  02AA  018F               	clrf	15	;volatile
   911  02AB                     l1821:
   912                           
   913                           ;newmain.c: 190:         _delay((unsigned long)((500)*(20000000/4000.0)));
   914  02AB  300D               	movlw	13
   915  02AC  1283               	bcf	3,5	;RP0=0, select bank0
   916  02AD  1303               	bcf	3,6	;RP1=0, select bank0
   917  02AE  00E1               	movwf	??_main+2
   918  02AF  30AF               	movlw	175
   919  02B0  00E0               	movwf	??_main+1
   920  02B1  30B5               	movlw	181
   921  02B2  00DF               	movwf	??_main
   922  02B3                     u2387:
   923  02B3  0BDF               	decfsz	??_main,f
   924  02B4  2AB3               	goto	u2387
   925  02B5  0BE0               	decfsz	??_main+1,f
   926  02B6  2AB3               	goto	u2387
   927  02B7  0BE1               	decfsz	??_main+2,f
   928  02B8  2AB3               	goto	u2387
   929  02B9  2ABA               	nop2
   930  02BA  29B1               	goto	l1799
   931  02BB  120A  118A  2800   	ljmp	start
   932  02BE                     __end_of_main:
   933                           
   934                           	psect	text1
   935  00C9                     __ptext1:	
   936 ;; *************** function ___xxtofl *****************
   937 ;; Defined at:
   938 ;;		line 10 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\xxtofl.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  sign            1    wreg     unsigned char 
   941 ;;  val             4    0[COMMON] long 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  sign            1    8[COMMON] unsigned char 
   944 ;;  arg             4   10[COMMON] unsigned long 
   945 ;;  exp             1    9[COMMON] unsigned char 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  4    0[COMMON] unsigned char 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         4       0       0       0       0
   956 ;;      Locals:         6       0       0       0       0
