

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 09 09:39:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.32
  2652  03CE  2BEC               	goto	l1251
  2653  03CF                     l1241:
  2654  03CF  3001               	movlw	1
  2655  03D0  00C2               	movwf	??___fldiv
  2656  03D1                     u1325:
  2657  03D1  1003               	clrc
  2658  03D2  0DBE               	rlf	___fldiv@b,f
  2659  03D3  0DBF               	rlf	___fldiv@b+1,f
  2660  03D4  0DC0               	rlf	___fldiv@b+2,f
  2661  03D5  0DC1               	rlf	___fldiv@b+3,f
  2662  03D6  0BC2               	decfsz	??___fldiv,f
  2663  03D7  2BD1               	goto	u1325
  2664  03D8                     l1243:
  2665  03D8  1FD1               	btfss	___fldiv@grs+3,7
  2666  03D9  2BDB               	goto	u1331
  2667  03DA  2BDC               	goto	u1330
  2668  03DB                     u1331:
  2669  03DB  2BDD               	goto	l1247
  2670  03DC                     u1330:
  2671  03DC                     l1245:
  2672  03DC  143E               	bsf	___fldiv@b,0
  2673  03DD                     l1247:
  2674  03DD  3001               	movlw	1
  2675  03DE  00C2               	movwf	??___fldiv
  2676  03DF                     u1345:
  2677  03DF  1003               	clrc
  2678  03E0  0DCE               	rlf	___fldiv@grs,f
  2679  03E1  0DCF               	rlf	___fldiv@grs+1,f
  2680  03E2  0DD0               	rlf	___fldiv@grs+2,f
  2681  03E3  0DD1               	rlf	___fldiv@grs+3,f
  2682  03E4  0BC2               	decfsz	??___fldiv,f
  2683  03E5  2BDF               	goto	u1345
  2684  03E6                     l1249:
  2685  03E6  30FF               	movlw	255
  2686  03E7  07CC               	addwf	___fldiv@new_exp,f
  2687  03E8  1803               	skipnc
  2688  03E9  0ACD               	incf	___fldiv@new_exp+1,f
  2689  03EA  30FF               	movlw	255
  2690  03EB  07CD               	addwf	___fldiv@new_exp+1,f
  2691  03EC                     l1251:
  2692  03EC  1FC0               	btfss	___fldiv@b+2,7
  2693  03ED  2BEF               	goto	u1351
  2694  03EE  2BF0               	goto	u1350
  2695  03EF                     u1351:
  2696  03EF  2BCF               	goto	l1241
  2697  03F0                     u1350:
  2698  03F0                     l1253:
  2699  03F0  01D3               	clrf	___fldiv@aexp
  2700  03F1                     l1255:
  2701  03F1  1FD1               	btfss	___fldiv@grs+3,7
  2702  03F2  2BF4               	goto	u1361
  2703  03F3  2BF5               	goto	u1360
  2704  03F4                     u1361:
  2705  03F4  2C11               	goto	l1263
  2706  03F5                     u1360:
  2707  03F5                     l1257:
  2708  03F5  30FF               	movlw	255
  2709  03F6  054E               	andwf	___fldiv@grs,w
  2710  03F7  00C2               	movwf	??___fldiv
  2711  03F8  30FF               	movlw	255
  2712  03F9  054F               	andwf	___fldiv@grs+1,w
  2713  03FA  00C3               	movwf	??___fldiv+1
  2714  03FB  30FF               	movlw	255
  2715  03FC  0550               	andwf	___fldiv@grs+2,w
  2716  03FD  00C4               	movwf	??___fldiv+2
  2717  03FE  307F               	movlw	127
  2718  03FF  0551               	andwf	___fldiv@grs+3,w
  2719  0400  00C5               	movwf	??___fldiv+3
  2720  0401  0845               	movf	??___fldiv+3,w
  2721  0402  0444               	iorwf	??___fldiv+2,w
  2722  0403  0443               	iorwf	??___fldiv+1,w
  2723  0404  0442               	iorwf	??___fldiv,w
  2724  0405  1903               	skipnz
  2725  0406  2C08               	goto	u1371
  2726  0407  2C09               	goto	u1370
  2727  0408                     u1371:
  2728  0408  2C0C               	goto	l506
  2729  0409                     u1370:
  2730  0409                     l1259:
  2731  0409  01D3               	clrf	___fldiv@aexp
  2732  040A  0AD3               	incf	___fldiv@aexp,f
  2733  040B  2C11               	goto	l1263
  2734  040C                     l506:
  2735  040C  1C3E               	btfss	___fldiv@b,0
  2736  040D  2C0F               	goto	u1381
  2737  040E  2C10               	goto	u1380
  2738  040F                     u1381:
  2739  040F  2C11               	goto	l1263
  2740  0410                     u1380:
  2741  0410  2C09               	goto	l1259
  2742  0411                     l1263:
  2743  0411  0853               	movf	___fldiv@aexp,w
  2744  0412  1903               	btfsc	3,2
  2745  0413  2C15               	goto	u1391
  2746  0414  2C16               	goto	u1390
  2747  0415                     u1391:
  2748  0415  2C47               	goto	l1273
  2749  0416                     u1390:
  2750  0416                     l1265:
  2751  0416  3001               	movlw	1
  2752  0417  07BE               	addwf	___fldiv@b,f
  2753  0418  3000               	movlw	0
  2754  0419  1803               	skipnc
  2755  041A  3001               	movlw	1
  2756  041B  07BF               	addwf	___fldiv@b+1,f
  2757  041C  3000               	movlw	0
  2758  041D  1803               	skipnc
  2759  041E  3001               	movlw	1
  2760  041F  07C0               	addwf	___fldiv@b+2,f
  2761  0420  3000               	movlw	0
  2762  0421  1803               	skipnc
  2763  0422  3001               	movlw	1
  2764  0423  07C1               	addwf	___fldiv@b+3,f
  2765  0424                     l1267:
  2766  0424  1C41               	btfss	___fldiv@b+3,0
  2767  0425  2C27               	goto	u1401
  2768  0426  2C28               	goto	u1400
  2769  0427                     u1401:
  2770  0427  2C47               	goto	l1273
  2771  0428                     u1400:
  2772  0428                     l1269:
  2773  0428  083E               	movf	___fldiv@b,w
  2774  0429  00C2               	movwf	??___fldiv
  2775  042A  083F               	movf	___fldiv@b+1,w
  2776  042B  00C3               	movwf	??___fldiv+1
  2777  042C  0840               	movf	___fldiv@b+2,w
  2778  042D  00C4               	movwf	??___fldiv+2
  2779  042E  0841               	movf	___fldiv@b+3,w
  2780  042F  00C5               	movwf	??___fldiv+3
  2781  0430  3001               	movlw	1
  2782  0431  00C6               	movwf	??___fldiv+4
  2783  0432                     u1415:
  2784  0432  0D45               	rlf	??___fldiv+3,w
  2785  0433  0CC5               	rrf	??___fldiv+3,f
  2786  0434  0CC4               	rrf	??___fldiv+2,f
  2787  0435  0CC3               	rrf	??___fldiv+1,f
  2788  0436  0CC2               	rrf	??___fldiv,f
  2789  0437                     u1410:
  2790  0437  0BC6               	decfsz	??___fldiv+4,f
  2791  0438  2C32               	goto	u1415
  2792  0439  0845               	movf	??___fldiv+3,w
  2793  043A  00C1               	movwf	___fldiv@b+3
  2794  043B  0844               	movf	??___fldiv+2,w
  2795  043C  00C0               	movwf	___fldiv@b+2
  2796  043D  0843               	movf	??___fldiv+1,w
  2797  043E  00BF               	movwf	___fldiv@b+1
  2798  043F  0842               	movf	??___fldiv,w
  2799  0440  00BE               	movwf	___fldiv@b
  2800  0441                     l1271:
  2801  0441  3001               	movlw	1
  2802  0442  07CC               	addwf	___fldiv@new_exp,f
  2803  0443  1803               	skipnc
  2804  0444  0ACD               	incf	___fldiv@new_exp+1,f
  2805  0445  3000               	movlw	0
  2806  0446  07CD               	addwf	___fldiv@new_exp+1,f
  2807  0447                     l1273:
  2808  0447  084D               	movf	___fldiv@new_exp+1,w
  2809  0448  3A80               	xorlw	128
  2810  0449  00FF               	movwf	btemp+1
  2811  044A  3080               	movlw	128
  2812  044B  027F               	subwf	btemp+1,w
  2813  044C  1D03               	skipz
  2814  044D  2C50               	goto	u1425
  2815  044E  30FF               	movlw	255
  2816  044F  024C               	subwf	___fldiv@new_exp,w
  2817  0450                     u1425:
  2818  0450  1C03               	skipc
  2819  0451  2C53               	goto	u1421
  2820  0452  2C54               	goto	u1420
  2821  0453                     u1421:
  2822  0453  2C62               	goto	l1277
  2823  0454                     u1420:
  2824  0454                     l1275:
  2825  0454  30FF               	movlw	255
  2826  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2827  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2828  0457  00CC               	movwf	___fldiv@new_exp
  2829  0458  3000               	movlw	0
  2830  0459  00CD               	movwf	___fldiv@new_exp+1
  2831  045A  3000               	movlw	0
  2832  045B  00C1               	movwf	___fldiv@b+3
  2833  045C  3000               	movlw	0
  2834  045D  00C0               	movwf	___fldiv@b+2
  2835  045E  3000               	movlw	0
  2836  045F  00BF               	movwf	___fldiv@b+1
  2837  0460  3000               	movlw	0
  2838  0461  00BE               	movwf	___fldiv@b
  2839  0462                     l1277:
  2840  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2841  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2842  0464  084D               	movf	___fldiv@new_exp+1,w
  2843  0465  3A80               	xorlw	128
  2844  0466  00FF               	movwf	btemp+1
  2845  0467  3080               	movlw	128
  2846  0468  027F               	subwf	btemp+1,w
  2847  0469  1D03               	skipz
  2848  046A  2C6D               	goto	u1435
  2849  046B  3001               	movlw	1
  2850  046C  024C               	subwf	___fldiv@new_exp,w
  2851  046D                     u1435:
  2852  046D  1803               	skipnc
  2853  046E  2C70               	goto	u1431
  2854  046F  2C71               	goto	u1430
  2855  0470                     u1431:
  2856  0470  2C7E               	goto	l512
  2857  0471                     u1430:
  2858  0471                     l1279:
  2859  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2860  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2861  0473  01CC               	clrf	___fldiv@new_exp
  2862  0474  01CD               	clrf	___fldiv@new_exp+1
  2863  0475                     l1281:
  2864  0475  3000               	movlw	0
  2865  0476  00C1               	movwf	___fldiv@b+3
  2866  0477  3000               	movlw	0
  2867  0478  00C0               	movwf	___fldiv@b+2
  2868  0479  3000               	movlw	0
  2869  047A  00BF               	movwf	___fldiv@b+1
  2870  047B  3000               	movlw	0
  2871  047C  00BE               	movwf	___fldiv@b
  2872  047D                     l1283:
  2873  047D  01CB               	clrf	___fldiv@sign
  2874  047E                     l512:
  2875  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2876  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2877  0480  084C               	movf	___fldiv@new_exp,w
  2878  0481  00C2               	movwf	??___fldiv
  2879  0482  0842               	movf	??___fldiv,w
  2880  0483  00D2               	movwf	___fldiv@bexp
  2881  0484                     l1285:
  2882  0484  1C52               	btfss	___fldiv@bexp,0
  2883  0485  2C87               	goto	u1441
  2884  0486  2C88               	goto	u1440
  2885  0487                     u1441:
  2886  0487  2C8A               	goto	l1289
  2887  0488                     u1440:
  2888  0488                     l1287:
  2889  0488  17C0               	bsf	___fldiv@b+2,7
  2890  0489  2C8E               	goto	l514
  2891  048A                     l1289:
  2892  048A  307F               	movlw	127
  2893  048B  00C2               	movwf	??___fldiv
  2894  048C  0842               	movf	??___fldiv,w
  2895  048D  05C0               	andwf	___fldiv@b+2,f
  2896  048E                     l514:
  2897  048E  0852               	movf	___fldiv@bexp,w
  2898  048F  00C2               	movwf	??___fldiv
  2899  0490  1003               	clrc
  2900  0491  0C42               	rrf	??___fldiv,w
  2901  0492  00C3               	movwf	??___fldiv+1
  2902  0493  0843               	movf	??___fldiv+1,w
  2903  0494  00C1               	movwf	___fldiv@b+3
  2904  0495  084B               	movf	___fldiv@sign,w
  2905  0496  00C2               	movwf	??___fldiv
  2906  0497  0842               	movf	??___fldiv,w
  2907  0498  04C1               	iorwf	___fldiv@b+3,f
  2908  0499  2B32               	goto	l1197
  2909  049A                     l492:
  2910  049A  0008               	return
  2911  049B                     __end_of___fldiv:
  2912                           
  2913                           	psect	text7
  2914  00AA                     __ptext7:	
  2915 ;; *************** function _Show_Led *****************
  2916 ;; Defined at:
  2917 ;;		line 61 in file "newmain.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;  adc             2   63[BANK0 ] int 
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;		None
  2922 ;; Return value:  Size  Location     Type
  2923 ;;                  1    wreg      void 
  2924 ;; Registers used:
  2925 ;;		wreg, status,2, status,0, btemp+1
  2926 ;; Tracked objects:
  2927 ;;		On entry : 0/0
  2928 ;;		On exit  : 0/0
  2929 ;;		Unchanged: 0/0
  2930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2931 ;;      Params:         0       2       0       0       0
  2932 ;;      Locals:         0       0       0       0       0
  2933 ;;      Temps:          0       2       0       0       0
  2934 ;;      Totals:         0       4       0       0       0
  2935 ;;Total ram usage:        4 bytes
  2936 ;; Hardware stack levels used: 1
  2937 ;; This function calls:
  2938 ;;		Nothing
  2939 ;; This function is called by:
  2940 ;;		_ADC_Show
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944                           
  2945                           ;psect for function _Show_Led
  2946  00AA                     _Show_Led:
  2947  00AA                     l1113:	
  2948                           ;incstack = 0
  2949                           ; Regs used in _Show_Led: [wreg+status,2+status,0+btemp+1]
  2950                           
  2951                           
  2952                           ;newmain.c: 61: void Show_Led(int adc);newmain.c: 62: {;newmain.c: 63:     PORTB = adc;
  2953  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  2954  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  2955  00AC  085F               	movf	Show_Led@adc,w
  2956  00AD  0086               	movwf	6	;volatile
  2957                           
  2958                           ;newmain.c: 64:     PORTC = adc >> 3;
  2959  00AE  0860               	movf	Show_Led@adc+1,w
  2960  00AF  00E2               	movwf	??_Show_Led+1
  2961  00B0  085F               	movf	Show_Led@adc,w
  2962  00B1  00E1               	movwf	??_Show_Led
  2963  00B2  0D62               	rlf	??_Show_Led+1,w
  2964  00B3  0CE2               	rrf	??_Show_Led+1,f
  2965  00B4  0CE1               	rrf	??_Show_Led,f
  2966  00B5  0D62               	rlf	??_Show_Led+1,w
  2967  00B6  0CE2               	rrf	??_Show_Led+1,f
  2968  00B7  0CE1               	rrf	??_Show_Led,f
  2969  00B8  0D62               	rlf	??_Show_Led+1,w
  2970  00B9  0CE2               	rrf	??_Show_Led+1,f
  2971  00BA  0CE1               	rrf	??_Show_Led,f
  2972  00BB  0861               	movf	??_Show_Led,w
  2973  00BC  0087               	movwf	7	;volatile
  2974  00BD                     l1115:
  2975                           
  2976                           ;newmain.c: 65:     PORTD = adc >> 6;
  2977  00BD  0860               	movf	Show_Led@adc+1,w
  2978  00BE  00E2               	movwf	??_Show_Led+1
  2979  00BF  085F               	movf	Show_Led@adc,w
  2980  00C0  00E1               	movwf	??_Show_Led
  2981  00C1  3006               	movlw	6
  2982  00C2  00FF               	movwf	btemp+1
  2983  00C3                     u1055:
  2984  00C3  0D62               	rlf	??_Show_Led+1,w
  2985  00C4  0CE2               	rrf	??_Show_Led+1,f
  2986  00C5  0CE1               	rrf	??_Show_Led,f
  2987  00C6  0BFF               	decfsz	btemp+1,f
  2988  00C7  28C3               	goto	u1055
  2989  00C8  0861               	movf	??_Show_Led,w
  2990  00C9  0088               	movwf	8	;volatile
  2991  00CA                     l41:
  2992  00CA  0008               	return
  2993  00CB                     __end_of_Show_Led:
  2994                           
  2995                           	psect	text8
  2996  007B                     __ptext8:	
  2997 ;; *************** function _ADC_Config *****************
  2998 ;; Defined at:
  2999 ;;		line 52 in file "newmain.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;		None
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;		None
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  1    wreg      void 
  3006 ;; Registers used:
  3007 ;;		wreg, status,2
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3013 ;;      Params:         0       0       0       0       0
  3014 ;;      Locals:         0       0       0       0       0
  3015 ;;      Temps:          0       0       0       0       0
  3016 ;;      Totals:         0       0       0       0       0
  3017 ;;Total ram usage:        0 bytes
  3018 ;; Hardware stack levels used: 1
  3019 ;; This function calls:
  3020 ;;		Nothing
  3021 ;; This function is called by:
  3022 ;;		_main
  3023 ;; This function uses a non-reentrant model
  3024 ;;
  3025                           
  3026                           
  3027                           ;psect for function _ADC_Config
  3028  007B                     _ADC_Config:
  3029  007B                     l1027:	
  3030                           ;incstack = 0
  3031                           ; Regs used in _ADC_Config: [wreg+status,2]
  3032                           
  3033                           
  3034                           ;newmain.c: 54:     TRISA = 0xFF;
  3035  007B  30FF               	movlw	255
  3036  007C  1683               	bsf	3,5	;RP0=1, select bank1
  3037  007D  1303               	bcf	3,6	;RP1=0, select bank1
  3038  007E  0085               	movwf	5	;volatile
  3039                           
  3040                           ;newmain.c: 55:     ADCON1 = 0b11000000;
  3041  007F  30C0               	movlw	192
  3042  0080  009F               	movwf	31	;volatile
  3043                           
  3044                           ;newmain.c: 56:     ADCON0 = 0b00000001;
  3045  0081  3001               	movlw	1
  3046  0082  1283               	bcf	3,5	;RP0=0, select bank0
  3047  0083  1303               	bcf	3,6	;RP1=0, select bank0
  3048  0084  009F               	movwf	31	;volatile
  3049  0085                     l1029:
  3050                           
  3051                           ;newmain.c: 57:     ADRESH = 0;
  3052  0085  019E               	clrf	30	;volatile
  3053  0086                     l1031:
  3054                           
  3055                           ;newmain.c: 58:     ADRESL = 0;
  3056  0086  1683               	bsf	3,5	;RP0=1, select bank1
  3057  0087  1303               	bcf	3,6	;RP1=0, select bank1
  3058  0088  019E               	clrf	30	;volatile
  3059  0089                     l38:
  3060  0089  0008               	return
  3061  008A                     __end_of_ADC_Config:
  3062  007E                     btemp	set	126	;btemp
  3063  007E                     wtemp0	set	126
  3064                           
  3065                           	psect	config
  3066                           
  3067                           ;Config register CONFIG @ 0x2007
  3068                           ;	Oscillator Selection bits
  3069                           ;	FOSC = HS, HS oscillator
  3070                           ;	Watchdog Timer Enable bit
  3071                           ;	WDTE = OFF, WDT disabled
  3072                           ;	Power-up Timer Enable bit
  3073                           ;	PWRTE = OFF, PWRT disabled
  3074                           ;	Brown-out Reset Enable bit
  3075                           ;	BOREN = OFF, BOR disabled
  3076                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3077                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3078                           ;	Data EEPROM Memory Code Protection bit
  3079                           ;	CPD = OFF, Data EEPROM code protection off
  3080                           ;	Flash Program Memory Write Enable bits
  3081                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3082                           ;	In-Circuit Debugger Mode bit
  3083                           ;	DEBUG = 0x1, unprogrammed default
  3084                           ;	Flash Program Memory Code Protection bit
  3085                           ;	CP = OFF, Code protection off
  3086  2007                     	org	8199
  3087  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _ADC_Show->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _Show_Led->___xxtofl

Critical Paths under _main in BANK0

    _main->_ADC_Show
    _ADC_Show->_Show_Led
    ___fltol->___fldiv
    ___fldiv->___flmul
    _Show_Led->___fltol

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4757
                         _ADC_Config
                           _ADC_Show
 ---------------------------------------------------------------------------------
 (1) _ADC_Show                                            10    10      0    4757
                                             67 BANK0      8     8      0
                           _Show_Led
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _Show_Led                                             4     2      2     142
                                             63 BANK0      4     2      2
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Config
   _ADC_Show
     _Show_Led
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
       ___fltol (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4B      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Apr 09 09:39:10 2022

           ___fldiv@aexp 0053             ___fldiv@bexp 0052             ___fldiv@sign 004B  
                     l41 00CA                       l44 0181                       l38 0089  
                     l47 0203      __size_of_ADC_Config 000F      __Umul8_16@word_mpld 0076  
                    l334 0158                      l327 016D                      l512 047E  
                    l337 016D                      l514 048E                      l506 040C  
                    l530 07FB                      l542 07EF                      l551 00F1  
                    l536 0767                      l490 031A                      l492 049A  
                    l580 026B                      l549 00DF                      l574 0226  
                    l576 02BD                      l587 0287                      l588 0293  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 005E  
                   l1101 00CE                     l1031 0086                     l1103 00D5  
                   l1113 00AA                     l1201 033B                     l1105 00D9  
                   l1027 007B                     l1115 00BD                     l1211 0363  
                   l1203 0340                     l1107 00E8                     l1131 0128  
                   l1123 0108                     l1029 0085                     l1221 038C  
                   l1213 036B                     l1109 00ED                     l1301 04AC  
                   l1133 012C                     l1141 0146                     l1125 011D  
                   l1117 00F2                     l1231 03AD                     l1223 0390  
                   l1215 0373                     l1207 0349                     l1311 04C1  
                   l1303 04AD                     l1151 0162                     l1127 011E  
                   l1119 00FF                     l1241 03CF                     l1233 03BB  
                   l1225 0391                     l1217 0375                     l1209 035B  
                   l1161 02D0                     l1153 02BE                     l1321 04D9  
                   l1313 04C9                     l1305 04B2                     l1129 0126  
                   l1243 03D8                     l1251 03EC                     l1219 037A  
                   l1227 039A                     l1235 03BF                     l1163 02D5  
                   l1171 02E5                     l1155 02C5                     l1411 079C  
                   l1403 076C                     l1331 04F5                     l1323 04DE  
                   l1315 04CE                     l1307 04B7                     l1147 014D  
                   l1139 0134                     l1253 03F0                     l1245 03DC  
                   l1237 03C5                     l1229 03AC                     l1181 02FD  
                   l1173 02ED                     l1165 02DA                     l1157 02CB  
                   l1421 07D3                     l1405 0771                     l1413 07A2  
                   l1341 0518                     l1333 04FA                     l1325 04E3  
                   l1317 04D4                     l1309 04BF                     l1149 015D  
                   l1271 0441                     l1263 0411                     l1255 03F1  
                   l1247 03DD                     l1239 03CD                     l1183 0302  
                   l1191 0312                     l1175 02F2                     l1167 02E2  
                   l1159 02CF                     l1431 07F3                     l1423 07D5  
                   l1415 07AF                     l1407 077F                     l1351 05A6  
                   l1343 0525                     l1335 04FF                     l1327 04EB  
                   l1319 04D8                     l1281 0475                     l1265 0416  
                   l1273 0447                     l1257 03F5                     l1249 03E6  
                   l1193 0322                     l1185 0307                     l1177 02F8  
                   l1169 02E3                     l1425 07E3                     l1417 07BA  
                   l1409 0783                     l1361 0608                     l1353 05C2  
                   l1345 0542                     l1329 04ED                     l1441 021E  
                   l1283 047D                     l1275 0454                     l1267 0424  
                   l1259 0409                     l1195 032E                     l1187 030F  
                   l1179 02FC                     l1099 00CC                     l1427 07E7  
                   l1419 07C9                     l1371 0698                     l1363 0625  
                   l1355 05CB                     l1347 055E                     l1339 0508  
                   l1451 0249                     l1443 022E                     l1435 0205  
                   l1285 0484                     l1277 0462                     l1269 0428  
                   l1197 0332                     l1189 0310                     l1429 07E8  
                   l1381 072A                     l1373 06C5                     l1365 063E  
                   l1357 05DB                     l1349 058A                     l1461 027D  
                   l1453 0250                     l1437 020A                     l1287 0488  
                   l1279 0471                     l1383 0733                     l1391 0747  
                   l1375 06EB                     l1367 065B                     l1359 05F8  
                   l1295 049B                     l1471 02B0                     l1463 0281  
                   l1455 0254                     l1447 0237                     l1439 020E  
                   l1289 048A                     l1393 074B                     l1385 0737  
                   l1377 0713                     l1369 0688                     l1297 04A2  
                   l1473 02B4                     l1465 028B                     l1457 0262  
                   l1449 023C                     l1481 016E                     l1395 074C  
                   l1387 0738                     l1379 071C                     l1299 04A8  
                   l1475 02B5                     l1467 0295                     l1459 0272  
                   l1491 018D                     l1483 016E                     l1397 0750  
                   l1389 0741                     l1469 02AB                     l1493 01D4  
                   l1485 0174                     l1399 0764                     l1487 017E  
                   l1479 016E                     l1495 008A                     l1489 0185  
                   l1497 009C                     l1499 00A1                     u1020 00D9  
                   u1021 00D8                     u1110 0145                     u1111 0144  
                   u1200 0302                     u1040 00ED                     u1120 014C  
                   u1201 0301                     u1041 00EC                     u1121 014B  
                   u1105 0135                     u1210 0307                     u1211 0306  
                   u1035 00E0                     u1300 03C5                     u1220 0322  
                   u1140 015D                     u1060 00FF                     u1301 03C4  
                   u1221 0321                     u1141 015C                     u1061 00FE  
                   u1310 03CD                     u1230 0340                     u1150 0162  
                   u1070 0116                     u1055 00C3                     u1311 03CC  
                   u1231 033F                     u1151 0161                     u1135 014F  
                   u1400 0428                     u1240 037A                     u1160 02CF  
