

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 10:56:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.32
   755                           
   756                           ; 1 bytes @ 0xA
   757  002A                     	ds	1
   758  002B                     RTC_SetDateTime@month:
   759                           
   760                           ; 1 bytes @ 0xB
   761  002B                     	ds	1
   762  002C                     RTC_SetDateTime@year:
   763  002C                     sprintf@flag:	
   764                           ; 1 bytes @ 0xC
   765                           
   766                           
   767                           ; 1 bytes @ 0xC
   768  002C                     	ds	1
   769  002D                     RTC_GetDateTime@hour:
   770  002D                     sprintf@prec:	
   771                           ; 1 bytes @ 0xD
   772                           
   773  002D                     RTC_SetDateTime@data:	
   774                           ; 1 bytes @ 0xD
   775                           
   776                           
   777                           ; 7 bytes @ 0xD
   778  002D                     	ds	1
   779  002E                     sprintf@ap:
   780                           
   781                           ; 1 bytes @ 0xE
   782  002E                     	ds	1
   783  002F                     sprintf@cp:
   784                           
   785                           ; 2 bytes @ 0xF
   786  002F                     	ds	2
   787  0031                     sprintf@val:
   788                           
   789                           ; 2 bytes @ 0x11
   790  0031                     	ds	2
   791  0033                     sprintf@sp:
   792                           
   793                           ; 1 bytes @ 0x13
   794  0033                     	ds	1
   795  0034                     RTC_SetDateTime@hour:
   796  0034                     sprintf@c:	
   797                           ; 1 bytes @ 0x14
   798                           
   799                           
   800                           ; 1 bytes @ 0x14
   801  0034                     	ds	1
   802  0035                     ??_main:
   803                           
   804                           ; 1 bytes @ 0x15
   805  0035                     	ds	7
   806  003C                     main@d:
   807                           
   808                           ; 8 bytes @ 0x1C
   809  003C                     	ds	8
   810  0044                     main@ds:
   811                           
   812                           ; 16 bytes @ 0x24
   813  0044                     	ds	16
   814  0054                     main@hour:
   815                           
   816                           ; 1 bytes @ 0x34
   817  0054                     	ds	1
   818  0055                     main@minute:
   819                           
   820                           ; 1 bytes @ 0x35
   821  0055                     	ds	1
   822  0056                     main@second:
   823                           
   824                           ; 1 bytes @ 0x36
   825  0056                     	ds	1
   826  0057                     main@day:
   827                           
   828                           ; 1 bytes @ 0x37
   829  0057                     	ds	1
   830  0058                     main@date:
   831                           
   832                           ; 1 bytes @ 0x38
   833  0058                     	ds	1
   834  0059                     main@month:
   835                           
   836                           ; 1 bytes @ 0x39
   837  0059                     	ds	1
   838  005A                     main@year:
   839                           
   840                           ; 1 bytes @ 0x3A
   841  005A                     	ds	1
   842                           
   843                           	psect	maintext
   844  05E8                     __pmaintext:	
   845 ;;
   846 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   847 ;;
   848 ;; *************** function _main *****************
   849 ;; Defined at:
   850 ;;		line 364 in file "newmain.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  ds             16   36[BANK0 ] unsigned char [16]
   855 ;;  d               8   28[BANK0 ] PTR unsigned char [8]
   856 ;;		 -> STR_8(4), STR_7(4), STR_6(4), STR_5(4), 
   857 ;;		 -> STR_4(4), STR_3(4), STR_2(4), STR_1(3), 
   858 ;;  year            1   58[BANK0 ] unsigned char 
   859 ;;  month           1   57[BANK0 ] unsigned char 
   860 ;;  date            1   56[BANK0 ] unsigned char 
   861 ;;  day             1   55[BANK0 ] unsigned char 
   862 ;;  second          1   54[BANK0 ] unsigned char 
   863 ;;  minute          1   53[BANK0 ] unsigned char 
   864 ;;  hour            1   52[BANK0 ] unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : B00/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0      31       0       0       0
   876 ;;      Temps:          0       7       0       0       0
   877 ;;      Totals:         0      38       0       0       0
   878 ;;Total ram usage:       38 bytes
   879 ;; Hardware stack levels required when called: 4
   880 ;; This function calls:
   881 ;;		_I2C_Init
   882 ;;		_LCD_GotoCursor
   883 ;;		_LCD_Init
   884 ;;		_LCD_String
   885 ;;		_RTC_GetDateTime
   886 ;;		_RTC_SetDateTime
   887 ;;		_sprintf
   888 ;; This function is called by:
   889 ;;		Startup code after reset
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _main
   895  05E8                     _main:
   896  05E8                     l1894:	
   897                           ;incstack = 0
   898                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   899                           
   900                           
   901                           ;newmain.c: 366:     LCD_Init();
   902  05E8  120A  118A  22A0  120A  118A  	fcall	_LCD_Init
   903  05ED                     l1896:
   904                           
   905                           ;newmain.c: 367:     I2C_Init();
   906  05ED  120A  158A  27E8  120A  118A  	fcall	_I2C_Init
   907  05F2                     l1898:
   908                           
   909                           ;newmain.c: 368:     unsigned char hour, minute, second, day, date, month, year;;newmain
      +                          .c: 369:     char ds[16];;newmain.c: 370:     char* d[] = {"--", "Sun", "Mon", "Tue", "W
      +                          ed", "Thu", "Fri", "Sat"};
   910  05F2  303C               	movlw	main@d& (0+255)
   911  05F3  0084               	movwf	4
   912  05F4  305B               	movlw	low main@F1024
   913  05F5  1283               	bcf	3,5	;RP0=0, select bank0
   914  05F6  1303               	bcf	3,6	;RP1=0, select bank0
   915  05F7  00B5               	movwf	??_main
   916  05F8  0804               	movf	4,w
   917  05F9  00B6               	movwf	??_main+1
   918  05FA  3008               	movlw	8
   919  05FB  00B7               	movwf	??_main+2
   920  05FC                     u1500:
   921  05FC  0835               	movf	??_main,w
   922  05FD  0084               	movwf	4
   923  05FE  1383               	bcf	3,7	;select IRP bank0
   924  05FF  0800               	movf	0,w
   925  0600  00B8               	movwf	??_main+3
   926  0601  0AB5               	incf	??_main,f
   927  0602  0836               	movf	??_main+1,w
   928  0603  0084               	movwf	4
   929  0604  0838               	movf	??_main+3,w
   930  0605  0080               	movwf	0
   931  0606  0AB6               	incf	??_main+1,f
   932  0607  0BB7               	decfsz	??_main+2,f
   933  0608  2DFC               	goto	u1500
   934  0609                     l1900:
   935                           
   936                           ;newmain.c: 371:     RTC_SetDateTime(12, 23, 20, 2, 12, 2, 22);
   937  0609  3017               	movlw	23
   938  060A  00B5               	movwf	??_main
   939  060B  0835               	movf	??_main,w
   940  060C  00A7               	movwf	RTC_SetDateTime@minute
   941  060D  3014               	movlw	20
   942  060E  00B6               	movwf	??_main+1
   943  060F  0836               	movf	??_main+1,w
   944  0610  00A8               	movwf	RTC_SetDateTime@second
   945  0611  3002               	movlw	2
   946  0612  00B7               	movwf	??_main+2
   947  0613  0837               	movf	??_main+2,w
   948  0614  00A9               	movwf	RTC_SetDateTime@day
   949  0615  300C               	movlw	12
   950  0616  00B8               	movwf	??_main+3
   951  0617  0838               	movf	??_main+3,w
   952  0618  00AA               	movwf	RTC_SetDateTime@date
   953  0619  3002               	movlw	2
   954  061A  00B9               	movwf	??_main+4
   955  061B  0839               	movf	??_main+4,w
   956  061C  00AB               	movwf	RTC_SetDateTime@month
   957  061D  3016               	movlw	22
   958  061E  00BA               	movwf	??_main+5
   959  061F  083A               	movf	??_main+5,w
   960  0620  00AC               	movwf	RTC_SetDateTime@year
   961  0621  300C               	movlw	12
   962  0622  120A  118A  253F  120A  118A  	fcall	_RTC_SetDateTime
   963  0627                     l1902:
   964                           
   965                           ;newmain.c: 373:     {;newmain.c: 374:         RTC_GetDateTime(&hour,&minute,&second,&da
      +                          y,&date,&month,&year);
   966  0627  3055               	movlw	(low (main@minute| 0))& (0+255)
   967  0628  1283               	bcf	3,5	;RP0=0, select bank0
   968  0629  1303               	bcf	3,6	;RP1=0, select bank0
   969  062A  00B5               	movwf	??_main
   970  062B  0835               	movf	??_main,w
   971  062C  00A0               	movwf	RTC_GetDateTime@minute
   972  062D  3056               	movlw	(low (main@second| 0))& (0+255)
   973  062E  00B6               	movwf	??_main+1
   974  062F  0836               	movf	??_main+1,w
   975  0630  00A1               	movwf	RTC_GetDateTime@second
   976  0631  3057               	movlw	(low (main@day| 0))& (0+255)
   977  0632  00B7               	movwf	??_main+2
   978  0633  0837               	movf	??_main+2,w
   979  0634  00A2               	movwf	RTC_GetDateTime@day
   980  0635  3058               	movlw	(low (main@date| 0))& (0+255)
   981  0636  00B8               	movwf	??_main+3
   982  0637  0838               	movf	??_main+3,w
   983  0638  00A3               	movwf	RTC_GetDateTime@date
   984  0639  3059               	movlw	(low (main@month| 0))& (0+255)
   985  063A  00B9               	movwf	??_main+4
   986  063B  0839               	movf	??_main+4,w
   987  063C  00A4               	movwf	RTC_GetDateTime@month
   988  063D  305A               	movlw	(low (main@year| 0))& (0+255)
   989  063E  00BA               	movwf	??_main+5
   990  063F  083A               	movf	??_main+5,w
   991  0640  00A5               	movwf	RTC_GetDateTime@year
   992  0641  3054               	movlw	(low (main@hour| 0))& (0+255)
   993  0642  120A  118A  2449  120A  118A  	fcall	_RTC_GetDateTime
   994  0647                     l1904:
   995                           
   996                           ;newmain.c: 376:         sprintf(ds,"%s %d-%d-20%d", d[day], date, month, year);
