

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:47:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.32
   729 ;;                  2   14[BANK0 ] int 
   730 ;; Registers used:
   731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       5       0       0       0
   738 ;;      Locals:         0       7       0       0       0
   739 ;;      Temps:          0       3       0       0       0
   740 ;;      Totals:         0      15       0       0       0
   741 ;;Total ram usage:       15 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; Hardware stack levels required when called: 5
   744 ;; This function calls:
   745 ;;		___lwdiv
   746 ;;		___lwmod
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _sprintf
   754  02FD                     _sprintf:
   755                           
   756                           ;incstack = 0
   757                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   758                           ;sprintf@sp stored from wreg
   759  02FD  1283               	bcf	3,5	;RP0=0, select bank0
   760  02FE  1303               	bcf	3,6	;RP1=0, select bank0
   761  02FF  00BB               	movwf	sprintf@sp
   762  0300                     l1712:
   763                           
   764                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, 
      +                          const char * f, ...);D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 506:
      +                           {;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\F
      +                          ile Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 521:  signed char prec;;D:\File Install 
      +                          MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
   765  0300  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   766  0301  00B3               	movwf	??_sprintf
   767  0302  0833               	movf	??_sprintf,w
   768  0303  00B6               	movwf	sprintf@ap
   769                           
   770                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
   771  0304  2BD0               	goto	l1764
   772  0305                     l1714:
   773                           
   774                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
   775  0305  3025               	movlw	37
   776  0306  063C               	xorwf	sprintf@c,w
   777  0307  1903               	btfsc	3,2
   778  0308  2B0A               	goto	u1561
   779  0309  2B0B               	goto	u1560
   780  030A                     u1561:
   781  030A  2B17               	goto	l1720
   782  030B                     u1560:
   783  030B                     l1716:
   784                           
   785                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 557:   {;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   786  030B  083C               	movf	sprintf@c,w
   787  030C  00B3               	movwf	??_sprintf
   788  030D  083B               	movf	sprintf@sp,w
   789  030E  0084               	movwf	4
   790  030F  0833               	movf	??_sprintf,w
   791  0310  1383               	bcf	3,7	;select IRP bank0
   792  0311  0080               	movwf	0
   793  0312                     l1718:
   794  0312  3001               	movlw	1
   795  0313  00B3               	movwf	??_sprintf
   796  0314  0833               	movf	??_sprintf,w
   797  0315  07BB               	addwf	sprintf@sp,f
   798                           
   799                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 559:    continue;
   800  0316  2BD0               	goto	l1764
   801  0317                     l1720:
   802                           
   803                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   804  0317  01B7               	clrf	sprintf@flag
   805  0318                     l1724:	
   806                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) 
      +                          {
   807                           
   808  0318  3001               	movlw	1
   809  0319  07AE               	addwf	sprintf@f,f
   810  031A  30FF               	movlw	-1
   811  031B  072E               	addwf	sprintf@f,w
   812  031C  0084               	movwf	4
   813  031D  120A  118A  2495  120A  118A  	fcall	stringdir
   814  0322  00BC               	movwf	sprintf@c
   815  0323  00B3               	movwf	??_sprintf
   816  0324  01B4               	clrf	??_sprintf+1
   817                           
   818                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   819                           ; Switch size 1, requested type "simple"
   820                           ; Number of cases is 1, Range of values is 0 to 0
   821                           ; switch strategies available:
   822                           ; Name         Instructions Cycles
   823                           ; simple_byte            4     3 (average)
   824                           ; direct_byte           11     8 (fixed)
   825                           ; jumptable            260     6 (fixed)
   826                           ;	Chosen strategy is simple_byte
   827  0325  0834               	movf	??_sprintf+1,w
   828  0326  3A00               	xorlw	0	; case 0
   829  0327  1903               	skipnz
   830  0328  2B2A               	goto	l1838
   831  0329  2BD0               	goto	l1764
   832  032A                     l1838:
   833                           
   834                           ; Switch size 1, requested type "simple"
   835                           ; Number of cases is 3, Range of values is 0 to 105
   836                           ; switch strategies available:
   837                           ; Name         Instructions Cycles
   838                           ; simple_byte           10     6 (average)
   839                           ; jumptable            260     6 (fixed)
   840                           ;	Chosen strategy is simple_byte
   841  032A  0833               	movf	??_sprintf,w
   842  032B  3A00               	xorlw	0	; case 0
   843  032C  1903               	skipnz
   844  032D  2BE2               	goto	l1766
   845  032E  3A64               	xorlw	100	; case 100
   846  032F  1903               	skipnz
   847  0330  2B35               	goto	l1726
   848  0331  3A0D               	xorlw	13	; case 105
   849  0332  1903               	skipnz
   850  0333  2B35               	goto	l1726
   851  0334  2BD0               	goto	l1764
   852  0335                     l1726:
   853                           
   854                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1279:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)
      +                          __va_arg((*(int **)ap), (int)0));
   855  0335  0836               	movf	sprintf@ap,w
   856  0336  0084               	movwf	4
   857  0337  1383               	bcf	3,7	;select IRP bank0
   858  0338  0800               	movf	0,w
   859  0339  00B9               	movwf	sprintf@val
   860  033A  0A84               	incf	4,f
   861  033B  0800               	movf	0,w
   862  033C  00BA               	movwf	sprintf@val+1
   863  033D                     l1728:
   864  033D  3002               	movlw	2
   865  033E  00B3               	movwf	??_sprintf
   866  033F  0833               	movf	??_sprintf,w
   867  0340  07B6               	addwf	sprintf@ap,f
   868  0341                     l1730:
   869                           
   870                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0
      +                          ) {
   871  0341  1FBA               	btfss	sprintf@val+1,7
   872  0342  2B44               	goto	u1571
   873  0343  2B45               	goto	u1570
   874  0344                     u1571:
   875  0344  2B4E               	goto	l1736
   876  0345                     u1570:
   877  0345                     l1732:
   878                           
   879                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
   880  0345  3003               	movlw	3
   881  0346  00B3               	movwf	??_sprintf
   882  0347  0833               	movf	??_sprintf,w
   883  0348  04B7               	iorwf	sprintf@flag,f
   884  0349                     l1734:
   885                           
   886                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
   887  0349  09B9               	comf	sprintf@val,f
   888  034A  09BA               	comf	sprintf@val+1,f
   889  034B  0AB9               	incf	sprintf@val,f
   890  034C  1903               	skipnz
   891  034D  0ABA               	incf	sprintf@val+1,f
   892  034E                     l1736:
   893                           
   894                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1292:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpower
      +                          s/sizeof dpowers[0] ; c++)
   895  034E  01BC               	clrf	sprintf@c
   896  034F  0ABC               	incf	sprintf@c,f
   897  0350                     l1742:
   898                           
   899                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowe
      +                          rs[c])
   900  0350  083C               	movf	sprintf@c,w
   901  0351  00B3               	movwf	??_sprintf
   902  0352  0733               	addwf	??_sprintf,w
   903  0353  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   904  0354  0084               	movwf	4
   905  0355  120A  118A  2495  120A  118A  	fcall	stringdir
   906  035A  00B4               	movwf	??_sprintf+1
   907  035B  120A  118A  2495  120A  118A  	fcall	stringdir
   908  0360  00B5               	movwf	??_sprintf+2
   909  0361  0835               	movf	??_sprintf+2,w
   910  0362  023A               	subwf	sprintf@val+1,w
   911  0363  1D03               	skipz
   912  0364  2B67               	goto	u1585
   913  0365  0834               	movf	??_sprintf+1,w
   914  0366  0239               	subwf	sprintf@val,w
   915  0367                     u1585:
   916  0367  1803               	skipnc
   917  0368  2B6A               	goto	u1581
   918  0369  2B6B               	goto	u1580
   919  036A                     u1581:
   920  036A  2B6C               	goto	l1746
   921  036B                     u1580:
