

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:33:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
   827                           ;incstack = 0
   828                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   829                           
   830                           
   831                           ;main.c: 115:     MPU6050_Init();
   832  0225  120A  118A  2343  120A  118A  	fcall	_MPU6050_Init
   833                           
   834                           ;main.c: 116:     UART_Init();
   835  022A  120A  118A  24EB  120A  118A  	fcall	_UART_Init
   836  022F                     l1971:
   837                           
   838                           ;main.c: 127:     T2CONbits.T2CKPS1 = 0;
   839  022F  1283               	bcf	3,5	;RP0=0, select bank0
   840  0230  1303               	bcf	3,6	;RP1=0, select bank0
   841  0231  1092               	bcf	18,1	;volatile
   842  0232                     l1973:
   843                           
   844                           ;main.c: 128:     T2CONbits.T2CKPS0 = 0;
   845  0232  1012               	bcf	18,0	;volatile
   846  0233                     l1975:
   847                           
   848                           ;main.c: 130:     PIR1bits.TMR2IF = 0;
   849  0233  108C               	bcf	12,1	;volatile
   850  0234                     l1977:
   851                           
   852                           ;main.c: 131:     PIE1bits.TMR2IE = 1;
   853  0234  1683               	bsf	3,5	;RP0=1, select bank1
   854  0235  1303               	bcf	3,6	;RP1=0, select bank1
   855  0236  148C               	bsf	12,1	;volatile
   856  0237                     l1979:
   857                           
   858                           ;main.c: 132:     INTCONbits.GIE = 1;
   859  0237  178B               	bsf	11,7	;volatile
   860  0238                     l1981:
   861                           
   862                           ;main.c: 133:     INTCONbits.PEIE = 1;
   863  0238  170B               	bsf	11,6	;volatile
   864  0239                     l1983:
   865                           
   866                           ;main.c: 134:     PR2 = 9;
   867  0239  3009               	movlw	9
   868  023A  0092               	movwf	18	;volatile
   869  023B                     l1985:
   870                           
   871                           ;main.c: 135:     TMR2 = 0;
   872  023B  1283               	bcf	3,5	;RP0=0, select bank0
   873  023C  1303               	bcf	3,6	;RP1=0, select bank0
   874  023D  0191               	clrf	17	;volatile
   875  023E                     l1987:
   876                           
   877                           ;main.c: 136:     T2CONbits.TMR2ON = 1;
   878  023E  1512               	bsf	18,2	;volatile
   879  023F                     l1989:
   880                           
   881                           ;main.c: 138:     TRISBbits.TRISB4 = 0;
   882  023F  1683               	bsf	3,5	;RP0=1, select bank1
   883  0240  1303               	bcf	3,6	;RP1=0, select bank1
   884  0241  1206               	bcf	6,4	;volatile
   885  0242                     l1991:
   886                           
   887                           ;main.c: 139:     TRISBbits.TRISB3 = 0;
   888  0242  1186               	bcf	6,3	;volatile
   889  0243                     l1993:
   890                           
   891                           ;main.c: 140:     TRISDbits.TRISD6 = 0;
   892  0243  1308               	bcf	8,6	;volatile
   893  0244                     l1995:
   894                           
   895                           ;main.c: 142:     TRISBbits.TRISB1 = 0;
   896  0244  1086               	bcf	6,1	;volatile
   897  0245                     l1997:
   898                           
   899                           ;main.c: 143:     TRISBbits.TRISB0 = 0;
   900  0245  1006               	bcf	6,0	;volatile
   901  0246                     l1999:
   902                           
   903                           ;main.c: 144:     TRISDbits.TRISD7 = 0;
   904  0246  1388               	bcf	8,7	;volatile
   905  0247                     l2001:
   906                           
   907                           ;main.c: 146:     TRISBbits.TRISB5 = 0;
   908  0247  1286               	bcf	6,5	;volatile
   909  0248                     l2003:
   910                           
   911                           ;main.c: 147:     TRISBbits.TRISB6 = 0;
   912  0248  1306               	bcf	6,6	;volatile
   913  0249                     l2005:
   914                           
   915                           ;main.c: 148:     TRISBbits.TRISB7 = 0;
   916  0249  1386               	bcf	6,7	;volatile
   917  024A                     l2007:
   918                           
   919                           ;main.c: 150:     PORTBbits.RB5 = 1;
   920  024A  1283               	bcf	3,5	;RP0=0, select bank0
   921  024B  1303               	bcf	3,6	;RP1=0, select bank0
   922  024C  1686               	bsf	6,5	;volatile
   923  024D                     l2009:
   924                           
   925                           ;main.c: 151:     PORTBbits.RB6 = 1;
   926  024D  1706               	bsf	6,6	;volatile
   927  024E                     l2011:
   928                           
   929                           ;main.c: 152:     PORTBbits.RB7 = 1;
   930  024E  1786               	bsf	6,7	;volatile
   931  024F                     l2013:
   932                           
   933                           ;main.c: 154:     PORTBbits.RB4 = 0;
   934  024F  1206               	bcf	6,4	;volatile
   935  0250                     l2015:
   936                           
   937                           ;main.c: 155:     PORTBbits.RB1 = 0;
   938  0250  1086               	bcf	6,1	;volatile
   939  0251                     l2017:
   940                           
   941                           ;main.c: 161:     {;main.c: 162:         MPU6050_Readvalue();
   942  0251  120A  118A  2401  120A  118A  	fcall	_MPU6050_Readvalue
   943  0256                     l2019:
   944                           
   945                           ;main.c: 163:         Speed_M1(50);
   946  0256  3032               	movlw	50
   947  0257  1283               	bcf	3,5	;RP0=0, select bank0
   948  0258  1303               	bcf	3,6	;RP1=0, select bank0
   949  0259  00A4               	movwf	Speed_M1@x
   950  025A  3000               	movlw	0
   951  025B  00A5               	movwf	Speed_M1@x+1
   952  025C  120A  118A  21D3  120A  118A  	fcall	_Speed_M1
   953  0261                     l2021:
   954                           
   955                           ;main.c: 164:         Speed_M2(50);
   956  0261  3032               	movlw	50
   957  0262  1283               	bcf	3,5	;RP0=0, select bank0
   958  0263  1303               	bcf	3,6	;RP1=0, select bank0
   959  0264  00A4               	movwf	Speed_M2@x
   960  0265  3000               	movlw	0
   961  0266  00A5               	movwf	Speed_M2@x+1
   962  0267  120A  118A  2179  120A  118A  	fcall	_Speed_M2
   963  026C  2A51               	goto	l2017
   964  026D  120A  118A  280C   	ljmp	start
   965  0270                     __end_of_main:
   966                           
   967                           	psect	text1
   968  04EB                     __ptext1:	
   969 ;; *************** function _UART_Init *****************
   970 ;; Defined at:
   971 ;;		line 9 in file "UART.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0
   987 ;;      Temps:          0       0       0       0       0
   988 ;;      Totals:         0       0       0       0       0
   989 ;;Total ram usage:        0 bytes
   990 ;; Hardware stack levels used: 1
   991 ;; Hardware stack levels required when called: 2
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		_main
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _UART_Init
  1001  04EB                     _UART_Init:
  1002  04EB                     l1201:	
  1003                           ;incstack = 0
  1004                           ; Regs used in _UART_Init: [wreg]
  1005                           
  1006                           
  1007                           ;UART.c: 11:     TRISCbits.TRISC6 = 0;
  1008  04EB  1683               	bsf	3,5	;RP0=1, select bank1
  1009  04EC  1303               	bcf	3,6	;RP1=0, select bank1
  1010  04ED  1307               	bcf	7,6	;volatile
  1011                           
  1012                           ;UART.c: 12:     TRISCbits.TRISC7 = 1;
  1013  04EE  1787               	bsf	7,7	;volatile
  1014  04EF                     l1203:
  1015                           
  1016                           ;UART.c: 14:     SPBRG = 32;
  1017  04EF  3020               	movlw	32
  1018  04F0  0099               	movwf	25	;volatile
  1019  04F1                     l1205:
  1020                           
  1021                           ;UART.c: 15:     SPEN = 1;
  1022  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1023  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1024  04F3  1798               	bsf	24,7	;volatile
  1025  04F4                     l1207:
  1026                           
  1027                           ;UART.c: 16:     TXEN = 1;
  1028  04F4  1683               	bsf	3,5	;RP0=1, select bank1
  1029  04F5  1303               	bcf	3,6	;RP1=0, select bank1
  1030  04F6  1698               	bsf	24,5	;volatile
