

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 10 12:28:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.32
  2463  0434  0774               	addwf	I2C_WriteLCD@pu8Data,w
  2464  0435  00F6               	movwf	??_I2C_WriteLCD
  2465  0436  0876               	movf	??_I2C_WriteLCD,w
  2466  0437  0084               	movwf	4
  2467  0438  1383               	bcf	3,7	;select IRP bank0
  2468  0439  0800               	movf	0,w
  2469  043A  120A  118A  23BA  120A  118A  	fcall	_I2C_Write
  2470  043F                     l1225:
  2471                           
  2472                           ;newmain.c: 143:  }
  2473  043F  3001               	movlw	1
  2474  0440  00F6               	movwf	??_I2C_WriteLCD
  2475  0441  0876               	movf	??_I2C_WriteLCD,w
  2476  0442  07F8               	addwf	I2C_WriteLCD@i,f
  2477  0443                     l1227:
  2478  0443  0875               	movf	I2C_WriteLCD@u8Length,w
  2479  0444  0278               	subwf	I2C_WriteLCD@i,w
  2480  0445  1C03               	skipc
  2481  0446  2C48               	goto	u601
  2482  0447  2C49               	goto	u600
  2483  0448                     u601:
  2484  0448  2C33               	goto	l1223
  2485  0449                     u600:
  2486  0449                     l1229:
  2487                           
  2488                           ;newmain.c: 144:  I2C_Stop();
  2489  0449  120A  118A  238A  120A  118A  	fcall	_I2C_Stop
  2490  044E                     l94:
  2491  044E  0008               	return
  2492  044F                     __end_of_I2C_WriteLCD:
  2493                           
  2494                           	psect	text14
  2495  03BA                     __ptext14:	
  2496 ;; *************** function _I2C_Write *****************
  2497 ;; Defined at:
  2498 ;;		line 116 in file "newmain.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;  Tvalue          1    wreg     unsigned char 
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;  Tvalue          1    3[COMMON] unsigned char 
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  1    wreg      void 
  2505 ;; Registers used:
  2506 ;;		wreg, status,2, status,0, pclath, cstack
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2512 ;;      Params:         0       0       0       0       0
  2513 ;;      Locals:         1       0       0       0       0
  2514 ;;      Temps:          0       0       0       0       0
  2515 ;;      Totals:         1       0       0       0       0
  2516 ;;Total ram usage:        1 bytes
  2517 ;; Hardware stack levels used: 1
  2518 ;; Hardware stack levels required when called: 1
  2519 ;; This function calls:
  2520 ;;		_I2C_Idle
  2521 ;; This function is called by:
  2522 ;;		_I2C_WriteLCD
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _I2C_Write
  2528  03BA                     _I2C_Write:
  2529                           
  2530                           ;incstack = 0
  2531                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2532                           ;I2C_Write@Tvalue stored from wreg
  2533  03BA  00F3               	movwf	I2C_Write@Tvalue
  2534  03BB                     l1209:
  2535                           
  2536                           ;newmain.c: 116: void I2C_Write(unsigned char Tvalue);newmain.c: 117: {;newmain.c: 119: 
      +                              I2C_Idle();
  2537  03BB  120A  118A  2556  120A  118A  	fcall	_I2C_Idle
  2538  03C0                     l1211:
  2539                           
  2540                           ;newmain.c: 121:     SSPCONbits.WCOL = 0;
  2541  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2542  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2543  03C2  1394               	bcf	20,7	;volatile
  2544  03C3                     l1213:
  2545                           
  2546                           ;newmain.c: 123:     SSPBUF = Tvalue;
  2547  03C3  0873               	movf	I2C_Write@Tvalue,w
  2548  03C4  0093               	movwf	19	;volatile
  2549  03C5                     l1215:
  2550                           
  2551                           ;newmain.c: 125:     PIR1bits.SSPIF = 0;
  2552  03C5  118C               	bcf	12,3	;volatile
  2553  03C6                     l84:	
  2554                           ;newmain.c: 127:     while(PIR1bits.SSPIF == 0);
  2555                           
  2556  03C6  1D8C               	btfss	12,3	;volatile
  2557  03C7  2BC9               	goto	u581
  2558  03C8  2BCA               	goto	u580
  2559  03C9                     u581:
  2560  03C9  2BC6               	goto	l84
  2561  03CA                     u580:
  2562  03CA                     l86:
  2563                           
  2564                           ;newmain.c: 129:     if(SSPCON2bits.ACKSTAT == 1)
  2565  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  2566  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  2567  03CC  1F11               	btfss	17,6	;volatile
  2568  03CD  2BCF               	goto	u591
  2569  03CE  2BD0               	goto	u590
  2570  03CF                     u591:
  2571  03CF  2BD3               	goto	l88
  2572  03D0                     u590:
  2573  03D0                     l1217:
  2574                           
  2575                           ;newmain.c: 130:     {;newmain.c: 131:         PIR1bits.SSPIF = 0;
  2576  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2577  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2578  03D2  118C               	bcf	12,3	;volatile
  2579  03D3                     l88:
  2580  03D3  0008               	return
  2581  03D4                     __end_of_I2C_Write:
  2582                           
  2583                           	psect	text15
  2584  038A                     __ptext15:	
  2585 ;; *************** function _I2C_Stop *****************
  2586 ;; Defined at:
  2587 ;;		line 81 in file "newmain.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;		None
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      void 
  2594 ;; Registers used:
  2595 ;;		wreg, status,2, status,0, pclath, cstack
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2601 ;;      Params:         0       0       0       0       0
  2602 ;;      Locals:         0       0       0       0       0
  2603 ;;      Temps:          0       0       0       0       0
  2604 ;;      Totals:         0       0       0       0       0
  2605 ;;Total ram usage:        0 bytes
  2606 ;; Hardware stack levels used: 1
  2607 ;; Hardware stack levels required when called: 1
  2608 ;; This function calls:
  2609 ;;		_I2C_Idle
  2610 ;; This function is called by:
  2611 ;;		_I2C_WriteLCD
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _I2C_Stop
  2617  038A                     _I2C_Stop:
  2618  038A                     l1205:	
  2619                           ;incstack = 0
  2620                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  2621                           
  2622                           
  2623                           ;newmain.c: 83:     I2C_Idle();
  2624  038A  120A  118A  2556  120A  118A  	fcall	_I2C_Idle
  2625  038F                     l1207:
  2626                           
  2627                           ;newmain.c: 84:     SSPCON2bits.PEN = 1;
  2628  038F  1683               	bsf	3,5	;RP0=1, select bank1
  2629  0390  1303               	bcf	3,6	;RP1=0, select bank1
  2630  0391  1511               	bsf	17,2	;volatile
  2631  0392                     l68:	
  2632                           ;newmain.c: 85:     while(SSPCON2bits.PEN);
  2633                           
  2634  0392  1911               	btfsc	17,2	;volatile
  2635  0393  2B95               	goto	u571
  2636  0394  2B96               	goto	u570
  2637  0395                     u571:
  2638  0395  2B92               	goto	l68
  2639  0396                     u570:
  2640  0396                     l71:
  2641  0396  0008               	return
  2642  0397                     __end_of_I2C_Stop:
  2643                           
  2644                           	psect	text16
  2645  037D                     __ptext16:	
  2646 ;; *************** function _I2C_Start *****************
  2647 ;; Defined at:
  2648 ;;		line 67 in file "newmain.c"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;		None
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;		None
  2653 ;; Return value:  Size  Location     Type
  2654 ;;                  1    wreg      void 
  2655 ;; Registers used:
  2656 ;;		wreg, status,2, status,0, pclath, cstack
  2657 ;; Tracked objects:
  2658 ;;		On entry : 0/0
  2659 ;;		On exit  : 0/0
  2660 ;;		Unchanged: 0/0
  2661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2662 ;;      Params:         0       0       0       0       0
  2663 ;;      Locals:         0       0       0       0       0
  2664 ;;      Temps:          0       0       0       0       0
  2665 ;;      Totals:         0       0       0       0       0
  2666 ;;Total ram usage:        0 bytes
  2667 ;; Hardware stack levels used: 1
  2668 ;; Hardware stack levels required when called: 1
  2669 ;; This function calls:
  2670 ;;		_I2C_Idle
  2671 ;; This function is called by:
  2672 ;;		_I2C_WriteLCD
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676                           
  2677                           ;psect for function _I2C_Start
  2678  037D                     _I2C_Start:
  2679  037D                     l1201:	
  2680                           ;incstack = 0
  2681                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2682                           
  2683                           
  2684                           ;newmain.c: 69:     I2C_Idle();
  2685  037D  120A  118A  2556  120A  118A  	fcall	_I2C_Idle
  2686  0382                     l1203:
  2687                           
  2688                           ;newmain.c: 70:     SSPCON2bits.SEN = 1;
  2689  0382  1683               	bsf	3,5	;RP0=1, select bank1
  2690  0383  1303               	bcf	3,6	;RP1=0, select bank1
  2691  0384  1411               	bsf	17,0	;volatile
  2692  0385                     l56:	
  2693                           ;newmain.c: 71:     while(SSPCON2bits.SEN);
  2694                           
  2695  0385  1811               	btfsc	17,0	;volatile
  2696  0386  2B88               	goto	u561
  2697  0387  2B89               	goto	u560
  2698  0388                     u561:
  2699  0388  2B85               	goto	l56
  2700  0389                     u560:
  2701  0389                     l59:
  2702  0389  0008               	return
  2703  038A                     __end_of_I2C_Start:
  2704                           
  2705                           	psect	text17
  2706  0556                     __ptext17:	
  2707 ;; *************** function _I2C_Idle *****************
  2708 ;; Defined at:
  2709 ;;		line 58 in file "newmain.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;		None
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;		None
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  1    wreg      void 
  2716 ;; Registers used:
  2717 ;;		wreg, status,2, status,0
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2723 ;;      Params:         0       0       0       0       0
  2724 ;;      Locals:         0       0       0       0       0
  2725 ;;      Temps:          3       0       0       0       0
  2726 ;;      Totals:         3       0       0       0       0
  2727 ;;Total ram usage:        3 bytes
  2728 ;; Hardware stack levels used: 1
  2729 ;; This function calls:
  2730 ;;		Nothing
  2731 ;; This function is called by:
  2732 ;;		_I2C_Start
  2733 ;;		_I2C_Stop
  2734 ;;		_I2C_Write
  2735 ;;		_I2C_Restart
  2736 ;;		_I2C_Read
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _I2C_Idle
  2742  0556                     _I2C_Idle:
  2743  0556                     l1189:	
  2744                           ;incstack = 0
  2745                           ; Regs used in _I2C_Idle: [wreg+status,2+status,0]
  2746                           
  2747  0556                     l1191:	
  2748                           ;newmain.c: 60:     while(SSPSTATbits.R_W | SSPCON2bits.SEN);
  2749                           
  2750  0556  1683               	bsf	3,5	;RP0=1, select bank1
  2751  0557  1303               	bcf	3,6	;RP1=0, select bank1
  2752  0558  0811               	movf	17,w	;volatile
  2753  0559  3901               	andlw	1
  2754  055A  00F0               	movwf	??_I2C_Idle
  2755  055B  0C14               	rrf	20,w	;volatile
  2756  055C  00F1               	movwf	??_I2C_Idle+1
  2757  055D  0C71               	rrf	??_I2C_Idle+1,w
  2758  055E  3901               	andlw	1
  2759  055F  0470               	iorwf	??_I2C_Idle,w
  2760  0560  1D03               	btfss	3,2
  2761  0561  2D63               	goto	u511
  2762  0562  2D64               	goto	u510
  2763  0563                     u511:
  2764  0563  2D56               	goto	l1191
  2765  0564                     u510:
  2766  0564                     l1193:
  2767  0564  0C11               	rrf	17,w	;volatile
  2768  0565  3901               	andlw	1
  2769  0566  00F0               	movwf	??_I2C_Idle
  2770  0567  0C14               	rrf	20,w	;volatile
  2771  0568  00F1               	movwf	??_I2C_Idle+1
  2772  0569  0C71               	rrf	??_I2C_Idle+1,w
  2773  056A  3901               	andlw	1
  2774  056B  0470               	iorwf	??_I2C_Idle,w
  2775  056C  1D03               	btfss	3,2
  2776  056D  2D6F               	goto	u521
  2777  056E  2D70               	goto	u520
  2778  056F                     u521:
  2779  056F  2D64               	goto	l1193
  2780  0570                     u520:
  2781  0570                     l1195:
  2782  0570  0C11               	rrf	17,w	;volatile
  2783  0571  00F0               	movwf	??_I2C_Idle
  2784  0572  0C70               	rrf	??_I2C_Idle,w
  2785  0573  3901               	andlw	1
  2786  0574  00F1               	movwf	??_I2C_Idle+1
  2787  0575  0C14               	rrf	20,w	;volatile
  2788  0576  00F2               	movwf	??_I2C_Idle+2
  2789  0577  0C72               	rrf	??_I2C_Idle+2,w
  2790  0578  3901               	andlw	1
  2791  0579  0471               	iorwf	??_I2C_Idle+1,w
  2792  057A  1D03               	btfss	3,2
  2793  057B  2D7D               	goto	u531
  2794  057C  2D7E               	goto	u530
  2795  057D                     u531:
  2796  057D  2D70               	goto	l1195
  2797  057E                     u530:
  2798  057E                     l1197:
  2799  057E  0C11               	rrf	17,w	;volatile
  2800  057F  00F0               	movwf	??_I2C_Idle
  2801  0580  0CF0               	rrf	??_I2C_Idle,f
  2802  0581  0C70               	rrf	??_I2C_Idle,w
  2803  0582  3901               	andlw	1
  2804  0583  00F1               	movwf	??_I2C_Idle+1
  2805  0584  0C14               	rrf	20,w	;volatile
  2806  0585  00F2               	movwf	??_I2C_Idle+2
  2807  0586  0C72               	rrf	??_I2C_Idle+2,w
  2808  0587  3901               	andlw	1
  2809  0588  0471               	iorwf	??_I2C_Idle+1,w
  2810  0589  1D03               	btfss	3,2
  2811  058A  2D8C               	goto	u541
  2812  058B  2D8D               	goto	u540
  2813  058C                     u541:
  2814  058C  2D7E               	goto	l1197
  2815  058D                     u540:
  2816  058D                     l1199:
  2817  058D  0E11               	swapf	17,w	;volatile
  2818  058E  3901               	andlw	1
  2819  058F  00F0               	movwf	??_I2C_Idle
  2820  0590  0C14               	rrf	20,w	;volatile
  2821  0591  00F1               	movwf	??_I2C_Idle+1
  2822  0592  0C71               	rrf	??_I2C_Idle+1,w
  2823  0593  3901               	andlw	1
  2824  0594  0470               	iorwf	??_I2C_Idle,w
  2825  0595  1D03               	btfss	3,2
  2826  0596  2D98               	goto	u551
  2827  0597  2D99               	goto	u550
  2828  0598                     u551:
  2829  0598  2D8D               	goto	l1199
  2830  0599                     u550:
  2831  0599                     l53:
  2832  0599  0008               	return
  2833  059A                     __end_of_I2C_Idle:
  2834  007E                     btemp	set	126	;btemp
  2835  007E                     wtemp0	set	126
  2836                           
  2837                           	psect	config
  2838                           
  2839                           ;Config register CONFIG @ 0x2007
  2840                           ;	Oscillator Selection bits
  2841                           ;	FOSC = HS, HS oscillator
  2842                           ;	Watchdog Timer Enable bit
  2843                           ;	WDTE = OFF, WDT disabled
  2844                           ;	Power-up Timer Enable bit
  2845                           ;	PWRTE = OFF, PWRT disabled
  2846                           ;	Brown-out Reset Enable bit
  2847                           ;	BOREN = OFF, BOR disabled
  2848                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2849                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2850                           ;	Data EEPROM Memory Code Protection bit
  2851                           ;	CPD = OFF, Data EEPROM code protection off
  2852                           ;	Flash Program Memory Write Enable bits
  2853                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2854                           ;	In-Circuit Debugger Mode bit
  2855                           ;	DEBUG = 0x1, unprogrammed default
  2856                           ;	Flash Program Memory Code Protection bit
  2857                           ;	CP = OFF, Code protection off
  2858  2007                     	org	8199
  2859  2007  3F3A               	dw	16186

Data Sizes:
    Strings     32
    Constant    10
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> main@dem1(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    I2C_LCD_CursorString@str	PTR unsigned char  size(2) Largest target is 17
		 -> STR_3(CODE[17]), main@dem1(BANK0[5]), STR_1(CODE[12]), 

    I2C_LCD_Write_String@str	PTR unsigned char  size(2) Largest target is 17
		 -> STR_3(CODE[17]), main@dem1(BANK0[5]), STR_1(CODE[12]), 

    I2C_WriteLCD@pu8Data	PTR unsigned char  size(1) Largest target is 1
		 -> u8LcdTmp(BANK0[1]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _I2C_LCD_Init->_I2C_LCD_WriteData
    _I2C_LCD_Write_Char->_I2C_LCD_WriteData
    _I2C_LCD_WriteCmd->_I2C_LCD_WriteData
    _I2C_LCD_WriteData->_I2C_LCD_FlushVal
    _I2C_LCD_BackLight->_I2C_LCD_FlushVal
    _I2C_LCD_FlushVal->_I2C_WriteLCD
    _I2C_WriteLCD->_I2C_Write
    _I2C_Write->_I2C_Idle
    _I2C_Stop->_I2C_Idle
    _I2C_Start->_I2C_Idle

Critical Paths under _main in BANK0

    _main->_sprintf
    _I2C_LCD_Init->_I2C_LCD_WriteCmd
    _I2C_LCD_CursorString->_I2C_LCD_Write_String
    _I2C_LCD_Write_String->_I2C_LCD_Write_Char

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    7435
                                             13 BANK0      9     9      0
                  _I2C_LCD_BackLight
               _I2C_LCD_CursorString
                       _I2C_LCD_Init
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Init                                         3     3      0    2312
                                              2 BANK0      3     3      0
                           _I2C_Init
                   _I2C_LCD_FlushVal
                   _I2C_LCD_WriteCmd
                  _I2C_LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_CursorString                                 8     5      3    3130
                                              4 BANK0      8     5      3
                   _I2C_LCD_WriteCmd
               _I2C_LCD_Write_String
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_Write_String                                 2     0      2    1265
                                              2 BANK0      2     0      2
                 _I2C_LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _I2C_LCD_Write_Char                                   2     2      0    1144
                                              0 BANK0      2     2      0
                   _I2C_LCD_FlushVal
                  _I2C_LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_WriteCmd                                     2     2      0    1144
                                              0 BANK0      2     2      0
                   _I2C_LCD_FlushVal
                  _I2C_LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_WriteData                                    3     3      0     594
                                             11 COMMON     3     3      0
                   _I2C_LCD_FlushVal
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_BackLight                                    1     1      0     528
                                             11 COMMON     1     1      0
                   _I2C_LCD_FlushVal
 ---------------------------------------------------------------------------------
 (3) _I2C_LCD_FlushVal                                     2     2      0     506
                                              9 COMMON     2     2      0
                       _I2C_WriteLCD
 ---------------------------------------------------------------------------------
 (4) _I2C_WriteLCD                                         5     3      2     438
                                              4 COMMON     5     3      2
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Write                                            1     1      0      22
                                              3 COMMON     1     1      0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (5) _I2C_Stop                                             0     0      0       0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (5) _I2C_Start                                            0     0      0       0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (6) _I2C_Idle                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_LCD_BackLight
     _I2C_LCD_FlushVal
       _I2C_WriteLCD
         _I2C_Start
           _I2C_Idle
         _I2C_Stop
           _I2C_Idle
         _I2C_Write
           _I2C_Idle
   _I2C_LCD_CursorString
     _I2C_LCD_WriteCmd
       _I2C_LCD_FlushVal
       _I2C_LCD_WriteData
         _I2C_LCD_FlushVal
     _I2C_LCD_Write_String
       _I2C_LCD_Write_Char
         _I2C_LCD_FlushVal
         _I2C_LCD_WriteData
   _I2C_LCD_Init
     _I2C_Init
     _I2C_LCD_FlushVal
     _I2C_LCD_WriteCmd
     _I2C_LCD_WriteData
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2E      12        0.0%
ABS                  0      0      2E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 10 12:28:17 2022

                            pc 0002             __size_of_I2C_Start 000D                    _SSPSTATbits 0094  
           __size_of_I2C_Write 001A                             l35 03A5                             l53 0599  
                           l71 0396                             l56 0385                             l59 0389  
                           l68 0392                             l84 03C6                             l86 03CA  
                           l94 044E                             l88 03D3        I2C_LCD_CursorString@cmd 002B  
      I2C_LCD_CursorString@str 0025                             fsr 0004                            l102 04DD  
                          l113 0555                            l121 066B                            l130 03FB  
                          l116 0479                            l124 04A5                            l151 0424  
                          l162 06F7                            l156 03B9                            l275 07EC  
                          l551 05DD                            l561 0517                            _LCD 003F  
                          u510 0564                            u511 0563                            u520 0570  
                          u600 0449                            u521 056F                            u601 0448  
                          u530 057E                            u610 04B4                            u531 057D  
                          u611 04B3                            u540 058D                            u620 04BF  
                          u700 03FB                            u541 058C                            u621 04BE  
                          u701 03FA                            u550 0599                            u630 04C4  
                          u710 05A2                            u551 0598                            u631 04C3  
                          u711 05A1                            u560 0389                            u640 051D  
                          u800 04F6                            u561 0388                            u641 051C  
                          u801 04F5                            u570 0396                            u650 0529  
                          u730 05B4                            u810 0500                            u571 0395  
                          u651 0528                            u731 05B3                            u811 04FF  
                          u580 03CA                            u660 0531                            u900 077E  
                          u581 03C9                            u661 0530                            u725 05A6  
                          u901 077D                            u590 03D0                            u670 0539  
                          u750 05C5                            u830 0513                            u910 0784  
                          u591 03CF                            u671 0538                            u751 05C4  
                          u831 0512                            u815 04FC                            u911 0783  
                          u840 0600                            u920 07D6                            u841 05FF  
                          u745 05B5                            u825 0507                            u921 07D5  
                          u850 0404                            u770 05D9                            u930 07E8  
                          u851 0403                            u771 05D8                            u755 05C1  
                          u931 07E7                            u860 03AC                            u780 04E4  
                          u861 03AB                            u685 0499                            u765 05CD  
                          u781 04E3                            u870 0713                            u695 046D  
                          u871 0712                            u880 074D                            u881 074C  
                          u890 0773                            u795 04E8                            u891 0772  
                          u895 076F                            fsr0 0004                            indf 0000  
                 _I2C_LCD_Init 05DE                           l1201 037D                           l1203 0382  
                         l1211 03C0                           l1205 038A                           l1213 03C3  
                         l1221 0431                           l1301 039F                           l1207 038F  
                         l1215 03C5                           l1223 0433                           l1231 04A6  
                         l1311 0458                           l1303 03A2                           l1217 03D0  
                         l1209 03BB                           l1225 043F                           l1241 04B4  
                         l1313 03D4                           l1305 03A3                           l1401 0637  
                         l1321 059A                           l1227 0443                           l1219 0426  
                         l1251 04D1                           l1243 04B5                           l1307 0452  
                         l1315 03D5                           l1411 065F                           l1403 063D  
                         l1331 05B0                           l1323 059C                           l1229 0449  
                         l1245 04B9                           l1237 04A7                           l1261 0529  
                         l1253 0519                           l1309 0453                           l1317 03E3  
                         l1421 040D                           l1413 0665                           l1405 0648  
                         l1341 05D3                           l1333 05B4                           l1325 05A2  
                         l1191 0556                           l1247 04BF                           l1239 04AB  
                         l1431 03B1                           l1271 0535                           l1263 052C  
                         l1255 051D                           l1319 03EB                           l1423 0413  
                         l1415 03FF                           l1407 064E                           l1335 05C5  
                         l1327 05A5                           l1343 05D9                           l1351 04E7  
                         l1193 0564                           l1249 04C4                           l1433 03B4  
                         l1281 0544                           l1273 0539                           l1265 052D  
                         l1257 0522                           l1425 0419                           l1417 0404  
                         l1409 0659                           l1337 05CB                           l1329 05AC  
