

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 08:56:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.32
   745  0569                     l1711:
   746                           
   747                           ;newmain.c: 134:         _delay((unsigned long)((100)*(20000000/4000.0)));
   748  0569  3003               	movlw	3
   749  056A  1283               	bcf	3,5	;RP0=0, select bank0
   750  056B  1303               	bcf	3,6	;RP1=0, select bank0
   751  056C  00C1               	movwf	??_main+2
   752  056D  308A               	movlw	138
   753  056E  00C0               	movwf	??_main+1
   754  056F  3055               	movlw	85
   755  0570  00BF               	movwf	??_main
   756  0571                     u1037:
   757  0571  0BBF               	decfsz	??_main,f
   758  0572  2D71               	goto	u1037
   759  0573  0BC0               	decfsz	??_main+1,f
   760  0574  2D71               	goto	u1037
   761  0575  0BC1               	decfsz	??_main+2,f
   762  0576  2D71               	goto	u1037
   763  0577  2D26               	goto	l1689
   764  0578  120A  118A  2801   	ljmp	start
   765  057B                     __end_of_main:
   766                           
   767                           	psect	text1
   768  041C                     __ptext1:	
   769 ;; *************** function _UART_Transmit_Text *****************
   770 ;; Defined at:
   771 ;;		line 67 in file "newmain.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  str             2    1[COMMON] PTR unsigned char 
   774 ;;		 -> STR_1(7), RX_Buffer(50), 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  i               1    4[COMMON] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         2       0       0       0       0
   787 ;;      Locals:         1       0       0       0       0
   788 ;;      Temps:          1       0       0       0       0
   789 ;;      Totals:         4       0       0       0       0
   790 ;;Total ram usage:        4 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; Hardware stack levels required when called: 1
   793 ;; This function calls:
   794 ;;		_UART_Transmit
   795 ;; This function is called by:
   796 ;;		_main
   797 ;;		_HandleData
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _UART_Transmit_Text
   803  041C                     _UART_Transmit_Text:
   804  041C                     l1539:	
   805                           ;incstack = 0
   806                           ; Regs used in _UART_Transmit_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   807                           
   808                           
   809                           ;newmain.c: 67: void UART_Transmit_Text(char *str);newmain.c: 68: {;newmain.c: 69:     u
      +                          nsigned char i=0;
   810  041C  01F5               	clrf	UART_Transmit_Text@i
   811                           
   812                           ;newmain.c: 70:     while(str[i] != 0)
   813  041D  2C33               	goto	l1545
   814  041E                     l1541:
   815                           
   816                           ;newmain.c: 71:     {;newmain.c: 72:         UART_Transmit(str[i]);
   817  041E  0875               	movf	UART_Transmit_Text@i,w
   818  041F  0772               	addwf	UART_Transmit_Text@str,w
   819  0420  0084               	movwf	4
   820  0421  0873               	movf	UART_Transmit_Text@str+1,w
   821  0422  1803               	skipnc
   822  0423  0A73               	incf	UART_Transmit_Text@str+1,w
   823  0424  00FF               	movwf	btemp+1
   824  0425  120A  118A  2004  120A  118A  	fcall	stringtab
   825  042A  120A  118A  2338  120A  118A  	fcall	_UART_Transmit
   826  042F                     l1543:
   827                           
   828                           ;newmain.c: 73:         i++;
   829  042F  3001               	movlw	1
   830  0430  00F4               	movwf	??_UART_Transmit_Text
   831  0431  0874               	movf	??_UART_Transmit_Text,w
   832  0432  07F5               	addwf	UART_Transmit_Text@i,f
   833  0433                     l1545:
   834                           
   835                           ;newmain.c: 70:     while(str[i] != 0)
   836  0433  0875               	movf	UART_Transmit_Text@i,w
   837  0434  0772               	addwf	UART_Transmit_Text@str,w
   838  0435  0084               	movwf	4
   839  0436  0873               	movf	UART_Transmit_Text@str+1,w
   840  0437  1803               	skipnc
   841  0438  0A73               	incf	UART_Transmit_Text@str+1,w
   842  0439  1283               	bcf	3,5	;RP0=0, select bank0
   843  043A  1303               	bcf	3,6	;RP1=0, select bank0
   844  043B  00FF               	movwf	btemp+1
   845  043C  120A  118A  2004  120A  118A  	fcall	stringtab
   846  0441  3A00               	xorlw	0
   847  0442  1D03               	skipz
   848  0443  2C45               	goto	u791
   849  0444  2C46               	goto	u790
   850  0445                     u791:
   851  0445  2C1E               	goto	l1541
   852  0446                     u790:
   853  0446                     l205:
   854  0446  0008               	return
   855  0447                     __end_of_UART_Transmit_Text:
   856                           
   857                           	psect	text2
   858  0338                     __ptext2:	
   859 ;; *************** function _UART_Transmit *****************
   860 ;; Defined at:
   861 ;;		line 62 in file "newmain.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  c               1    wreg     unsigned char 
   864 ;; Auto vars:     Size  Location     Type
   865 ;;  c               1    0[COMMON] unsigned char 
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         1       0       0       0       0
   877 ;;      Temps:          0       0       0       0       0
   878 ;;      Totals:         1       0       0       0       0
   879 ;;Total ram usage:        1 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_UART_Transmit_Text
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _UART_Transmit
   891  0338                     _UART_Transmit:
   892                           
   893                           ;incstack = 0
   894                           ; Regs used in _UART_Transmit: [wreg]
   895                           ;UART_Transmit@c stored from wreg
   896  0338  00F1               	movwf	UART_Transmit@c
   897  0339                     l1473:
   898  0339                     l196:	
   899                           ;newmain.c: 62: void UART_Transmit(char c);newmain.c: 63: {;newmain.c: 64:     while(!TR
      +                          MT);
   900                           
   901  0339  1683               	bsf	3,5	;RP0=1, select bank1
   902  033A  1303               	bcf	3,6	;RP1=0, select bank1
   903  033B  1C98               	btfss	24,1	;volatile
   904  033C  2B3E               	goto	u761
   905  033D  2B3F               	goto	u760
   906  033E                     u761:
   907  033E  2B39               	goto	l196
   908  033F                     u760:
   909  033F                     l1475:
   910                           
   911                           ;newmain.c: 65:     TXREG = c;
   912  033F  0871               	movf	UART_Transmit@c,w
   913  0340  1283               	bcf	3,5	;RP0=0, select bank0
   914  0341  1303               	bcf	3,6	;RP1=0, select bank0
   915  0342  0099               	movwf	25	;volatile
   916  0343                     l199:
   917  0343  0008               	return
   918  0344                     __end_of_UART_Transmit:
   919                           
   920                           	psect	text3
   921  0363                     __ptext3:	
   922 ;; *************** function _UART_Init *****************
   923 ;; Defined at:
   924 ;;		line 51 in file "newmain.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          0       0       0       0       0
   941 ;;      Totals:         0       0       0       0       0
   942 ;;Total ram usage:        0 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		_main
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _UART_Init
   953  0363                     _UART_Init:
   954  0363                     l1525:	
   955                           ;incstack = 0
   956                           ; Regs used in _UART_Init: [wreg]
   957                           
   958                           
   959                           ;newmain.c: 54:     SPBRG = 32;
   960  0363  3020               	movlw	32
   961  0364  1683               	bsf	3,5	;RP0=1, select bank1
   962  0365  1303               	bcf	3,6	;RP1=0, select bank1
   963  0366  0099               	movwf	25	;volatile
   964  0367                     l1527:
   965                           
   966                           ;newmain.c: 55:     SPEN = 1;
   967  0367  1283               	bcf	3,5	;RP0=0, select bank0
   968  0368  1303               	bcf	3,6	;RP1=0, select bank0
   969  0369  1798               	bsf	24,7	;volatile
   970  036A                     l1529:
   971                           
   972                           ;newmain.c: 56:     TXEN = 1;
   973  036A  1683               	bsf	3,5	;RP0=1, select bank1
   974  036B  1303               	bcf	3,6	;RP1=0, select bank1
   975  036C  1698               	bsf	24,5	;volatile
   976  036D                     l1531:
