

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 22 22:42:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.32
   772  01C1  120A  158A  2702  120A  118A  	fcall	___lwdiv
   773  01C6  0871               	movf	?___lwdiv+1,w
   774  01C7  1683               	bsf	3,5	;RP0=1, select bank1
   775  01C8  1303               	bcf	3,6	;RP1=0, select bank1
   776  01C9  00B3               	movwf	(main@T+1)^(0+128)
   777  01CA  0870               	movf	?___lwdiv,w
   778  01CB  00B2               	movwf	main@T^(0+128)
   779  01CC                     l1965:
   780                           
   781                           ;newmain.c: 168:         sprintf(bufferT, "%d", T);
   782  01CC  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   783  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   784  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   785  01CF  00DF               	movwf	??_main
   786  01D0  085F               	movf	??_main,w
   787  01D1  00A0               	movwf	sprintf@f
   788  01D2  1683               	bsf	3,5	;RP0=1, select bank1
   789  01D3  1303               	bcf	3,6	;RP1=0, select bank1
   790  01D4  0833               	movf	(main@T+1)^(0+128),w
   791  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   792  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   793  01D7  00A2               	movwf	?_sprintf+2
   794  01D8  1683               	bsf	3,5	;RP0=1, select bank1
   795  01D9  1303               	bcf	3,6	;RP1=0, select bank1
   796  01DA  0832               	movf	main@T^(0+128),w
   797  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   798  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   799  01DD  00A1               	movwf	?_sprintf+1
   800  01DE  30A0               	movlw	(low (main@bufferT| 0))& (0+255)
   801  01DF  120A  118A  207F  120A  118A  	fcall	_sprintf
   802  01E4                     l1967:
   803                           
   804                           ;newmain.c: 169:         LCD_GotoCursor_String(1, 5, bufferT);
   805  01E4  3005               	movlw	5
   806  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   807  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   808  01E7  00DF               	movwf	??_main
   809  01E8  085F               	movf	??_main,w
   810  01E9  00F7               	movwf	LCD_GotoCursor_String@col
   811  01EA  30A0               	movlw	(low (main@bufferT| 0))& (0+255)
   812  01EB  00F8               	movwf	LCD_GotoCursor_String@str
   813  01EC  3000               	movlw	0
   814  01ED  00F9               	movwf	LCD_GotoCursor_String@str+1
   815  01EE  3001               	movlw	1
   816  01EF  120A  158A  25E0  120A  118A  	fcall	_LCD_GotoCursor_String
   817  01F4                     l1969:
   818                           
   819                           ;newmain.c: 170:         LCD_String("us ");
   820  01F4  3015               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   821  01F5  00F3               	movwf	LCD_String@str
   822  01F6  3080               	movlw	128
   823  01F7  00F4               	movwf	LCD_String@str+1
   824  01F8  120A  158A  262E  120A  118A  	fcall	_LCD_String
   825  01FD                     l1971:
   826                           
   827                           ;newmain.c: 172:         f = (1.0/T)*1000000;
   828  01FD  303F               	movlw	63
   829  01FE  1283               	bcf	3,5	;RP0=0, select bank0
   830  01FF  1303               	bcf	3,6	;RP1=0, select bank0
   831  0200  00A7               	movwf	___fldiv@b+3
   832  0201  3080               	movlw	128
   833  0202  00A6               	movwf	___fldiv@b+2
   834  0203  3000               	movlw	0
   835  0204  00A5               	movwf	___fldiv@b+1
   836  0205  3000               	movlw	0
   837  0206  00A4               	movwf	___fldiv@b
   838  0207  1683               	bsf	3,5	;RP0=1, select bank1
   839  0208  1303               	bcf	3,6	;RP1=0, select bank1
   840  0209  0832               	movf	main@T^(0+128),w
   841  020A  00F0               	movwf	___xxtofl@val
   842  020B  0833               	movf	(main@T+1)^(0+128),w
   843  020C  00F1               	movwf	___xxtofl@val+1
   844  020D  01F2               	clrf	___xxtofl@val+2
   845  020E  01F3               	clrf	___xxtofl@val+3
   846  020F  3000               	movlw	0
   847  0210  120A  158A  2746  120A  118A  	fcall	___xxtofl
   848  0215  0873               	movf	?___xxtofl+3,w
   849  0216  1283               	bcf	3,5	;RP0=0, select bank0
   850  0217  1303               	bcf	3,6	;RP1=0, select bank0
   851  0218  00A3               	movwf	___fldiv@a+3
   852  0219  0872               	movf	?___xxtofl+2,w
   853  021A  00A2               	movwf	___fldiv@a+2
   854  021B  0871               	movf	?___xxtofl+1,w
   855  021C  00A1               	movwf	___fldiv@a+1
   856  021D  0870               	movf	?___xxtofl,w
   857  021E  00A0               	movwf	___fldiv@a
   858  021F  120A  118A  22BE  120A  118A  	fcall	___fldiv
   859  0224  1283               	bcf	3,5	;RP0=0, select bank0
   860  0225  1303               	bcf	3,6	;RP1=0, select bank0
   861  0226  0823               	movf	?___fldiv+3,w
   862  0227  00C1               	movwf	___flmul@a+3
   863  0228  0822               	movf	?___fldiv+2,w
   864  0229  00C0               	movwf	___flmul@a+2
   865  022A  0821               	movf	?___fldiv+1,w
   866  022B  00BF               	movwf	___flmul@a+1
   867  022C  0820               	movf	?___fldiv,w
   868  022D  00BE               	movwf	___flmul@a
   869  022E  3049               	movlw	73
   870  022F  00BD               	movwf	___flmul@b+3
   871  0230  3074               	movlw	116
   872  0231  00BC               	movwf	___flmul@b+2
   873  0232  3024               	movlw	36
   874  0233  00BB               	movwf	___flmul@b+1
   875  0234  3000               	movlw	0
   876  0235  00BA               	movwf	___flmul@b
   877  0236  120A  118A  249B  120A  118A  	fcall	___flmul
   878  023B  1283               	bcf	3,5	;RP0=0, select bank0
   879  023C  1303               	bcf	3,6	;RP1=0, select bank0
   880  023D  083D               	movf	?___flmul+3,w
   881  023E  00D7               	movwf	___fltol@f1+3
   882  023F  083C               	movf	?___flmul+2,w
   883  0240  00D6               	movwf	___fltol@f1+2
   884  0241  083B               	movf	?___flmul+1,w
   885  0242  00D5               	movwf	___fltol@f1+1
   886  0243  083A               	movf	?___flmul,w
   887  0244  00D4               	movwf	___fltol@f1
   888  0245  120A  118A  2003  120A  118A  	fcall	___fltol
   889  024A  1283               	bcf	3,5	;RP0=0, select bank0
   890  024B  1303               	bcf	3,6	;RP1=0, select bank0
   891  024C  0857               	movf	?___fltol+3,w
   892  024D  1683               	bsf	3,5	;RP0=1, select bank1
   893  024E  1303               	bcf	3,6	;RP1=0, select bank1
   894  024F  00AF               	movwf	(main@f+3)^(0+128)
   895  0250  1283               	bcf	3,5	;RP0=0, select bank0
   896  0251  1303               	bcf	3,6	;RP1=0, select bank0
   897  0252  0856               	movf	?___fltol+2,w
   898  0253  1683               	bsf	3,5	;RP0=1, select bank1
   899  0254  1303               	bcf	3,6	;RP1=0, select bank1
   900  0255  00AE               	movwf	(main@f+2)^(0+128)
   901  0256  1283               	bcf	3,5	;RP0=0, select bank0
   902  0257  1303               	bcf	3,6	;RP1=0, select bank0
   903  0258  0855               	movf	?___fltol+1,w
   904  0259  1683               	bsf	3,5	;RP0=1, select bank1
   905  025A  1303               	bcf	3,6	;RP1=0, select bank1
   906  025B  00AD               	movwf	(main@f+1)^(0+128)
   907  025C  1283               	bcf	3,5	;RP0=0, select bank0
   908  025D  1303               	bcf	3,6	;RP1=0, select bank0
   909  025E  0854               	movf	?___fltol,w
   910  025F  1683               	bsf	3,5	;RP0=1, select bank1
   911  0260  1303               	bcf	3,6	;RP1=0, select bank1
   912  0261  00AC               	movwf	main@f^(0+128)
   913  0262                     l1973:
   914                           
   915                           ;newmain.c: 173:         LCD_GotoCursor_String(2, 1, "f = ");
   916  0262  01F7               	clrf	LCD_GotoCursor_String@col
   917  0263  0AF7               	incf	LCD_GotoCursor_String@col,f
   918  0264  3010               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   919  0265  00F8               	movwf	LCD_GotoCursor_String@str
   920  0266  3080               	movlw	128
   921  0267  00F9               	movwf	LCD_GotoCursor_String@str+1
   922  0268  3002               	movlw	2
   923  0269  120A  158A  25E0  120A  118A  	fcall	_LCD_GotoCursor_String
   924  026E                     l1975:
   925                           
   926                           ;newmain.c: 174:         sprintf(bufferf, "%d", f);
   927  026E  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   928  026F  1283               	bcf	3,5	;RP0=0, select bank0
   929  0270  1303               	bcf	3,6	;RP1=0, select bank0
   930  0271  00DF               	movwf	??_main
   931  0272  085F               	movf	??_main,w
   932  0273  00A0               	movwf	sprintf@f
   933  0274  1683               	bsf	3,5	;RP0=1, select bank1
   934  0275  1303               	bcf	3,6	;RP1=0, select bank1
   935  0276  082F               	movf	(main@f+3)^(0+128),w
   936  0277  1283               	bcf	3,5	;RP0=0, select bank0
   937  0278  1303               	bcf	3,6	;RP1=0, select bank0
   938  0279  00A4               	movwf	?_sprintf+4
   939  027A  1683               	bsf	3,5	;RP0=1, select bank1
   940  027B  1303               	bcf	3,6	;RP1=0, select bank1
   941  027C  082E               	movf	(main@f+2)^(0+128),w
   942  027D  1283               	bcf	3,5	;RP0=0, select bank0
   943  027E  1303               	bcf	3,6	;RP1=0, select bank0
   944  027F  00A3               	movwf	?_sprintf+3
   945  0280  1683               	bsf	3,5	;RP0=1, select bank1
   946  0281  1303               	bcf	3,6	;RP1=0, select bank1
