

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 20:19:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
   728  0F75  00A1               	movwf	(___fltol@f1+1)^(0+128)
   729  0F76  1283               	bcf	3,5	;RP0=0, select bank0
   730  0F77  1303               	bcf	3,6	;RP1=0, select bank0
   731  0F78  085A               	movf	?___fladd,w
   732  0F79  1683               	bsf	3,5	;RP0=1, select bank1
   733  0F7A  1303               	bcf	3,6	;RP1=0, select bank1
   734  0F7B  00A0               	movwf	___fltol@f1^(0+128)
   735  0F7C  120A  158A  25BB  120A  158A  	fcall	___fltol
   736  0F81  1683               	bsf	3,5	;RP0=1, select bank1
   737  0F82  1303               	bcf	3,6	;RP1=0, select bank1
   738  0F83  0821               	movf	(?___fltol+1)^(0+128),w
   739  0F84  00B4               	movwf	(PWM_Servo@duty+1)^(0+128)
   740  0F85  0820               	movf	?___fltol^(0+128),w
   741  0F86  00B3               	movwf	PWM_Servo@duty^(0+128)
   742  0F87                     l1897:
   743                           
   744                           ;newmain.c: 98:     Ton = duty;
   745  0F87  0834               	movf	(PWM_Servo@duty+1)^(0+128),w
   746  0F88  00BC               	movwf	(_Ton+1)^(0+128)
   747  0F89  0833               	movf	PWM_Servo@duty^(0+128),w
   748  0F8A  00BB               	movwf	_Ton^(0+128)
   749  0F8B                     l1899:
   750                           
   751                           ;newmain.c: 99:     Toff = T - Ton;
   752  0F8B  30D4               	movlw	212
   753  0F8C  00A9               	movwf	??_PWM_Servo^(0+128)
   754  0F8D  3030               	movlw	48
   755  0F8E  00AA               	movwf	(??_PWM_Servo^(0+128)+1)
   756  0F8F  083B               	movf	_Ton^(0+128),w
   757  0F90  0229               	subwf	??_PWM_Servo^(0+128),w
   758  0F91  00B9               	movwf	_Toff^(0+128)
   759  0F92  083C               	movf	(_Ton+1)^(0+128),w
   760  0F93  1C03               	skipc
   761  0F94  0A3C               	incf	(_Ton+1)^(0+128),w
   762  0F95  022A               	subwf	(??_PWM_Servo+1)^(0+128),w
   763  0F96  00BA               	movwf	(_Toff+1)^(0+128)
   764  0F97                     l1901:
   765                           
   766                           ;newmain.c: 101:     Ton_H = (65536 - Ton) >> 8;
   767  0F97  083B               	movf	_Ton^(0+128),w
   768  0F98  00A9               	movwf	??_PWM_Servo^(0+128)
   769  0F99  083C               	movf	(_Ton+1)^(0+128),w
   770  0F9A  00AA               	movwf	(??_PWM_Servo^(0+128)+1)
   771  0F9B  01AB               	clrf	(??_PWM_Servo^(0+128)+2)
   772  0F9C  01AC               	clrf	(??_PWM_Servo^(0+128)+3)
   773  0F9D  3000               	movlw	0
   774  0F9E  00AD               	movwf	(??_PWM_Servo+4)^(0+128)
   775  0F9F  3000               	movlw	0
   776  0FA0  00AE               	movwf	((??_PWM_Servo+4)^(0+128)+1)
   777  0FA1  3001               	movlw	1
   778  0FA2  00AF               	movwf	((??_PWM_Servo+4)^(0+128)+2)
   779  0FA3  3000               	movlw	0
   780  0FA4  00B0               	movwf	((??_PWM_Servo+4)^(0+128)+3)
   781  0FA5  0829               	movf	??_PWM_Servo^(0+128),w
   782  0FA6  02AD               	subwf	(??_PWM_Servo+4)^(0+128),f
   783  0FA7  082A               	movf	(??_PWM_Servo+1)^(0+128),w
   784  0FA8  1C03               	skipc
   785  0FA9  0F2A               	incfsz	(??_PWM_Servo+1)^(0+128),w
   786  0FAA  2FAC               	goto	u3011
   787  0FAB  2FAD               	goto	u3012
   788  0FAC                     u3011:
   789  0FAC  02AE               	subwf	((??_PWM_Servo+4)^(0+128)+1),f
   790  0FAD                     u3012:
   791  0FAD  082B               	movf	(??_PWM_Servo+2)^(0+128),w
   792  0FAE  1C03               	skipc
   793  0FAF  0F2B               	incfsz	(??_PWM_Servo+2)^(0+128),w
   794  0FB0  2FB2               	goto	u3013
   795  0FB1  2FB3               	goto	u3014
   796  0FB2                     u3013:
   797  0FB2  02AF               	subwf	((??_PWM_Servo+4)^(0+128)+2),f
   798  0FB3                     u3014:
   799  0FB3  082C               	movf	(??_PWM_Servo+3)^(0+128),w
   800  0FB4  1C03               	skipc
   801  0FB5  0F2C               	incfsz	(??_PWM_Servo+3)^(0+128),w
   802  0FB6  2FB8               	goto	u3015
   803  0FB7  2FB9               	goto	u3016
   804  0FB8                     u3015:
   805  0FB8  02B0               	subwf	((??_PWM_Servo+4)^(0+128)+3),f
   806  0FB9                     u3016:
   807  0FB9  3008               	movlw	8
   808  0FBA  00B1               	movwf	(??_PWM_Servo+8)^(0+128)
   809  0FBB                     u3025:
   810  0FBB  0D30               	rlf	((??_PWM_Servo+4)^(0+128)+3),w
   811  0FBC  0CB0               	rrf	((??_PWM_Servo+4)^(0+128)+3),f
   812  0FBD  0CAF               	rrf	((??_PWM_Servo+4)^(0+128)+2),f
   813  0FBE  0CAE               	rrf	((??_PWM_Servo+4)^(0+128)+1),f
   814  0FBF  0CAD               	rrf	(??_PWM_Servo+4)^(0+128),f
   815  0FC0                     u3020:
   816  0FC0  0BB1               	decfsz	(??_PWM_Servo+8)^(0+128),f
   817  0FC1  2FBB               	goto	u3025
   818  0FC2  082D               	movf	(??_PWM_Servo+4)^(0+128),w
   819  0FC3  00B2               	movwf	(??_PWM_Servo+9)^(0+128)
   820  0FC4  0832               	movf	(??_PWM_Servo+9)^(0+128),w
   821  0FC5  00C0               	movwf	_Ton_H^(0+128)
   822  0FC6                     l1903:
   823                           
   824                           ;newmain.c: 102:     Ton_L = (65536 - Ton) & 0x00FF;
   825  0FC6  083B               	movf	_Ton^(0+128),w
   826  0FC7  3C00               	sublw	0
   827  0FC8  00A9               	movwf	??_PWM_Servo^(0+128)
   828  0FC9  0829               	movf	??_PWM_Servo^(0+128),w
   829  0FCA  00BF               	movwf	_Ton_L^(0+128)
   830  0FCB                     l1905:
   831                           
   832                           ;newmain.c: 104:     Toff_H = (65536 - Toff) >> 8;
   833  0FCB  0839               	movf	_Toff^(0+128),w
   834  0FCC  00A9               	movwf	??_PWM_Servo^(0+128)
   835  0FCD  083A               	movf	(_Toff+1)^(0+128),w
   836  0FCE  00AA               	movwf	(??_PWM_Servo^(0+128)+1)
   837  0FCF  01AB               	clrf	(??_PWM_Servo^(0+128)+2)
   838  0FD0  01AC               	clrf	(??_PWM_Servo^(0+128)+3)
   839  0FD1  3000               	movlw	0
   840  0FD2  00AD               	movwf	(??_PWM_Servo+4)^(0+128)
   841  0FD3  3000               	movlw	0
   842  0FD4  00AE               	movwf	((??_PWM_Servo+4)^(0+128)+1)
   843  0FD5  3001               	movlw	1
   844  0FD6  00AF               	movwf	((??_PWM_Servo+4)^(0+128)+2)
   845  0FD7  3000               	movlw	0
   846  0FD8  00B0               	movwf	((??_PWM_Servo+4)^(0+128)+3)
   847  0FD9  0829               	movf	??_PWM_Servo^(0+128),w
   848  0FDA  02AD               	subwf	(??_PWM_Servo+4)^(0+128),f
   849  0FDB  082A               	movf	(??_PWM_Servo+1)^(0+128),w
   850  0FDC  1C03               	skipc
   851  0FDD  0F2A               	incfsz	(??_PWM_Servo+1)^(0+128),w
   852  0FDE  2FE0               	goto	u3031
   853  0FDF  2FE1               	goto	u3032
   854  0FE0                     u3031:
   855  0FE0  02AE               	subwf	((??_PWM_Servo+4)^(0+128)+1),f
   856  0FE1                     u3032:
   857  0FE1  082B               	movf	(??_PWM_Servo+2)^(0+128),w
   858  0FE2  1C03               	skipc
   859  0FE3  0F2B               	incfsz	(??_PWM_Servo+2)^(0+128),w
   860  0FE4  2FE6               	goto	u3033
   861  0FE5  2FE7               	goto	u3034
   862  0FE6                     u3033:
   863  0FE6  02AF               	subwf	((??_PWM_Servo+4)^(0+128)+2),f
   864  0FE7                     u3034:
   865  0FE7  082C               	movf	(??_PWM_Servo+3)^(0+128),w
   866  0FE8  1C03               	skipc
   867  0FE9  0F2C               	incfsz	(??_PWM_Servo+3)^(0+128),w
   868  0FEA  2FEC               	goto	u3035
   869  0FEB  2FED               	goto	u3036
   870  0FEC                     u3035:
   871  0FEC  02B0               	subwf	((??_PWM_Servo+4)^(0+128)+3),f
   872  0FED                     u3036:
   873  0FED  3008               	movlw	8
   874  0FEE  00B1               	movwf	(??_PWM_Servo+8)^(0+128)
   875  0FEF                     u3045:
   876  0FEF  0D30               	rlf	((??_PWM_Servo+4)^(0+128)+3),w
   877  0FF0  0CB0               	rrf	((??_PWM_Servo+4)^(0+128)+3),f
   878  0FF1  0CAF               	rrf	((??_PWM_Servo+4)^(0+128)+2),f
   879  0FF2  0CAE               	rrf	((??_PWM_Servo+4)^(0+128)+1),f
   880  0FF3  0CAD               	rrf	(??_PWM_Servo+4)^(0+128),f
   881  0FF4                     u3040:
   882  0FF4  0BB1               	decfsz	(??_PWM_Servo+8)^(0+128),f
   883  0FF5  2FEF               	goto	u3045
   884  0FF6  082D               	movf	(??_PWM_Servo+4)^(0+128),w
   885  0FF7  00B2               	movwf	(??_PWM_Servo+9)^(0+128)
   886  0FF8  0832               	movf	(??_PWM_Servo+9)^(0+128),w
   887  0FF9  00BE               	movwf	_Toff_H^(0+128)
   888  0FFA                     l1907:
   889                           
   890                           ;newmain.c: 105:     Toff_L = (65536 - Toff) & 0x00FF;
   891  0FFA  0839               	movf	_Toff^(0+128),w
   892  0FFB  3C00               	sublw	0
   893  0FFC  00A9               	movwf	??_PWM_Servo^(0+128)
   894  0FFD  0829               	movf	??_PWM_Servo^(0+128),w
   895  0FFE  00BD               	movwf	_Toff_L^(0+128)
   896  0FFF                     l51:
   897  0FFF  0008               	return
   898  1000                     __end_of_PWM_Servo:
   899                           
   900                           	psect	text3
   901  0E4D                     __ptext3:	
   902 ;; *************** function ___xxtofl *****************
   903 ;; Defined at:
   904 ;;		line 10 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\xxtofl.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  sign            1    wreg     unsigned char 
   907 ;;  val             4    2[COMMON] long 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  sign            1    0[BANK0 ] unsigned char 
   910 ;;  arg             4    2[BANK0 ] unsigned long 
   911 ;;  exp             1    1[BANK0 ] unsigned char 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  4    2[COMMON] unsigned char 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         4       0       0       0       0
   922 ;;      Locals:         0       6       0       0       0
   923 ;;      Temps:          4       0       0       0       0
   924 ;;      Totals:         8       6       0       0       0
   925 ;;Total ram usage:       14 bytes
   926 ;; Hardware stack levels used: 1
   927 ;; Hardware stack levels required when called: 1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_PWM_Servo
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function ___xxtofl
   937  0E4D                     ___xxtofl:
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   941                           ;___xxtofl@sign stored from wreg
   942  0E4D  1283               	bcf	3,5	;RP0=0, select bank0
   943  0E4E  1303               	bcf	3,6	;RP1=0, select bank0
   944  0E4F  00A0               	movwf	___xxtofl@sign
   945  0E50                     l1833:
   946  0E50  0820               	movf	___xxtofl@sign,w
   947  0E51  1903               	btfsc	3,2
   948  0E52  2E54               	goto	u2831
   949  0E53  2E55               	goto	u2830
