

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:13:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.32
   759                           
   760  0070                     ?_I2C_Write:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     UART_Transmit@c:	
   764                           ; 1 bytes @ 0x0
   765                           
   766                           
   767                           ; 1 bytes @ 0x0
   768  0070                     	ds	1
   769  0071                     ??_UART_Transmit_Text:
   770  0071                     ClearRX_Buffer@i:	
   771                           ; 1 bytes @ 0x1
   772                           
   773                           
   774                           ; 1 bytes @ 0x1
   775  0071                     	ds	1
   776  0072                     UART_Transmit_Text@str:
   777                           
   778                           ; 1 bytes @ 0x2
   779  0072                     	ds	1
   780  0073                     UART_Transmit_Text@i:
   781                           
   782                           ; 1 bytes @ 0x3
   783  0073                     	ds	1
   784  0074                     ??_HandleData:
   785  0074                     HandleData@RX:	
   786                           ; 1 bytes @ 0x4
   787                           
   788                           
   789                           ; 1 bytes @ 0x4
   790  0074                     	ds	1
   791  0075                     ??_isr1:
   792                           
   793                           ; 1 bytes @ 0x5
   794  0075                     	ds	4
   795  0079                     isr1@ReceivedData:
   796                           
   797                           ; 1 bytes @ 0x9
   798  0079                     	ds	1
   799                           
   800                           	psect	cstackBANK0
   801  0020                     __pcstackBANK0:
   802  0020                     ??_I2C_Init:
   803  0020                     ??_I2C_Idle:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0020                     ?_abs:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0020                     ?__Umul8_16:	
   810                           ; 2 bytes @ 0x0
   811                           
   812  0020                     ?___awdiv:	
   813                           ; 2 bytes @ 0x0
   814                           
   815  0020                     ?___aldiv:	
   816                           ; 2 bytes @ 0x0
   817                           
   818  0020                     __Umul8_16@multiplicand:	
   819                           ; 4 bytes @ 0x0
   820                           
   821  0020                     ___awdiv@divisor:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0020                     abs@a:	
   825                           ; 2 bytes @ 0x0
   826                           
   827  0020                     ___aldiv@divisor:	
   828                           ; 2 bytes @ 0x0
   829                           
   830                           
   831                           ; 4 bytes @ 0x0
   832  0020                     	ds	2
   833  0022                     ??_abs:
   834  0022                     ??__Umul8_16:	
   835                           ; 1 bytes @ 0x2
   836                           
   837  0022                     ___awdiv@dividend:	
   838                           ; 1 bytes @ 0x2
   839                           
   840                           
   841                           ; 2 bytes @ 0x2
   842  0022                     	ds	1
   843  0023                     ??_I2C_Start:
   844  0023                     ??_I2C_Stop:	
   845                           ; 1 bytes @ 0x3
   846                           
   847  0023                     ??_I2C_Read:	
   848                           ; 1 bytes @ 0x3
   849                           
   850  0023                     ??_I2C_Write:	
   851                           ; 1 bytes @ 0x3
   852                           
   853  0023                     I2C_Write@Tvalue:	
   854                           ; 1 bytes @ 0x3
   855                           
   856                           
   857                           ; 1 bytes @ 0x3
   858  0023                     	ds	1
   859  0024                     ?_MPU6050_Write:
   860  0024                     ??___awdiv:	
   861                           ; 1 bytes @ 0x4
   862                           
   863  0024                     I2C_Read@Rvalue:	
   864                           ; 1 bytes @ 0x4
   865                           
   866  0024                     MPU6050_Write@data:	
   867                           ; 1 bytes @ 0x4
   868                           
   869  0024                     __Umul8_16@product:	
   870                           ; 1 bytes @ 0x4
   871                           
   872  0024                     ___aldiv@dividend:	
   873                           ; 2 bytes @ 0x4
   874                           
   875                           
   876                           ; 4 bytes @ 0x4
   877  0024                     	ds	1
   878  0025                     ??_MPU6050_Write:
   879  0025                     I2C_Read@ACK:	
   880                           ; 1 bytes @ 0x5
   881                           
   882  0025                     MPU6050_Write@add:	
   883                           ; 1 bytes @ 0x5
   884                           
   885  0025                     ___awdiv@counter:	
   886                           ; 1 bytes @ 0x5
   887                           
   888                           
   889                           ; 1 bytes @ 0x5
   890  0025                     	ds	1
   891  0026                     ??_MPU6050_Init:
   892  0026                     ?_MPU6050_Read:	
   893                           ; 1 bytes @ 0x6
   894                           
   895  0026                     ___awdiv@sign:	
   896                           ; 2 bytes @ 0x6
   897                           
   898  0026                     __Umul8_16@word_mpld:	
   899                           ; 1 bytes @ 0x6
   900                           
   901                           
   902                           ; 2 bytes @ 0x6
   903  0026                     	ds	1
   904  0027                     ___awdiv@quotient:
   905                           
   906                           ; 2 bytes @ 0x7
   907  0027                     	ds	1
   908  0028                     ??_MPU6050_Read:
   909  0028                     ??___aldiv:	
   910                           ; 1 bytes @ 0x8
   911                           
   912  0028                     __Umul8_16@multiplier:	
   913                           ; 1 bytes @ 0x8
   914                           
   915                           
   916                           ; 1 bytes @ 0x8
   917  0028                     	ds	1
   918  0029                     ___aldiv@counter:
   919                           
   920                           ; 1 bytes @ 0x9
   921  0029                     	ds	1
   922  002A                     ___aldiv@sign:
   923  002A                     MPU6050_Read@retval:	
   924                           ; 1 bytes @ 0xA
   925                           
   926                           
   927                           ; 2 bytes @ 0xA
   928  002A                     	ds	1
   929  002B                     ___aldiv@quotient:
   930                           
   931                           ; 4 bytes @ 0xB
   932  002B                     	ds	1
   933  002C                     MPU6050_Read@add:
   934                           
   935                           ; 1 bytes @ 0xC
   936  002C                     	ds	1
   937  002D                     ?_MPU6050_GetAngle:
   938                           
   939                           ; 2 bytes @ 0xD
   940  002D                     	ds	2
   941  002F                     ??_PWM1_Init:
   942  002F                     ??_PWM2_Init:	
   943                           ; 1 bytes @ 0xF
   944                           
   945  002F                     ??_MPU6050_GetAngle:	
   946                           ; 1 bytes @ 0xF
   947                           
   948  002F                     ?___xxtofl:	
   949                           ; 1 bytes @ 0xF
   950                           
   951  002F                     ___xxtofl@val:	
   952                           ; 4 bytes @ 0xF
   953                           
   954                           
   955                           ; 4 bytes @ 0xF
   956  002F                     	ds	2
   957  0031                     MPU6050_GetAngle@Ax:
   958                           
   959                           ; 2 bytes @ 0x11
   960  0031                     	ds	2
   961  0033                     ??___xxtofl:
   962                           
   963                           ; 1 bytes @ 0x13
   964  0033                     	ds	4
   965  0037                     ___xxtofl@sign:
   966                           
   967                           ; 1 bytes @ 0x17
   968  0037                     	ds	1
   969  0038                     ___xxtofl@exp:
   970                           
   971                           ; 1 bytes @ 0x18
   972  0038                     	ds	1
   973  0039                     ___xxtofl@arg:
   974                           
   975                           ; 4 bytes @ 0x19
   976  0039                     	ds	4
   977  003D                     ?___flge:
   978  003D                     ?___fldiv:	
   979                           ; 1 bit 
   980                           
   981  003D                     ___flge@ff1:	
   982                           ; 4 bytes @ 0x1D
   983                           
   984  003D                     ___fldiv@a:	
   985                           ; 4 bytes @ 0x1D
   986                           
   987                           
   988                           ; 4 bytes @ 0x1D
   989  003D                     	ds	4
   990  0041                     ___flge@ff2:
   991  0041                     ___fldiv@b:	
   992                           ; 4 bytes @ 0x21
   993                           
   994                           
   995                           ; 4 bytes @ 0x21
   996  0041                     	ds	4
   997  0045                     ??___flge:
   998  0045                     ??___fldiv:	
   999                           ; 1 bytes @ 0x25
  1000                           
  1001                           
  1002                           ; 1 bytes @ 0x25
  1003  0045                     	ds	5
  1004  004A                     ___fldiv@rem:
  1005                           
  1006                           ; 4 bytes @ 0x2A
  1007  004A                     	ds	4
  1008  004E                     ___fldiv@sign:
  1009                           
  1010                           ; 1 bytes @ 0x2E
  1011  004E                     	ds	1
  1012  004F                     ___fldiv@new_exp:
  1013                           
  1014                           ; 2 bytes @ 0x2F
  1015  004F                     	ds	2
  1016  0051                     ___fldiv@grs:
  1017                           
  1018                           ; 4 bytes @ 0x31
  1019  0051                     	ds	4
  1020  0055                     ___fldiv@bexp:
  1021                           
  1022                           ; 1 bytes @ 0x35
  1023  0055                     	ds	1
  1024  0056                     ___fldiv@aexp:
  1025                           
  1026                           ; 1 bytes @ 0x36
  1027  0056                     	ds	1
  1028  0057                     ?___flmul:
  1029  0057                     ___flmul@b:	
  1030                           ; 4 bytes @ 0x37
  1031                           
  1032                           
  1033                           ; 4 bytes @ 0x37
  1034  0057                     	ds	4
  1035  005B                     ___flmul@a:
  1036                           
  1037                           ; 4 bytes @ 0x3B
  1038  005B                     	ds	4
  1039  005F                     ??___flmul:
  1040                           
  1041                           ; 1 bytes @ 0x3F
  1042  005F                     	ds	5
  1043  0064                     ?___fladd:
  1044  0064                     ___fladd@b:	
  1045                           ; 4 bytes @ 0x44
  1046                           
  1047                           
  1048                           ; 4 bytes @ 0x44
  1049  0064                     	ds	4
  1050  0068                     ___fladd@a:
  1051                           
  1052                           ; 4 bytes @ 0x48
  1053  0068                     	ds	4
  1054  006C                     ___fladd@signs:
  1055                           
  1056                           ; 1 bytes @ 0x4C
  1057  006C                     	ds	1
  1058  006D                     ___fladd@aexp:
  1059                           
  1060                           ; 1 bytes @ 0x4D
  1061  006D                     	ds	1
  1062  006E                     ___fladd@bexp:
  1063                           
