

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:15:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.32
   782  0025                     ___lwdiv@quotient:	
   783                           ; 1 bytes @ 0x5
   784                           
   785                           
   786                           ; 2 bytes @ 0x5
   787  0025                     	ds	1
   788  0026                     ??_MPU6050_Init:
   789  0026                     ___awdiv@sign:	
   790                           ; 1 bytes @ 0x6
   791                           
   792                           
   793                           ; 1 bytes @ 0x6
   794  0026                     	ds	1
   795  0027                     ___lwdiv@counter:
   796  0027                     ___awdiv@quotient:	
   797                           ; 1 bytes @ 0x7
   798                           
   799                           
   800                           ; 2 bytes @ 0x7
   801  0027                     	ds	1
   802  0028                     ??___aldiv:
   803  0028                     ?___lwmod:	
   804                           ; 1 bytes @ 0x8
   805                           
   806  0028                     ___lwmod@divisor:	
   807                           ; 2 bytes @ 0x8
   808                           
   809                           
   810                           ; 2 bytes @ 0x8
   811  0028                     	ds	1
   812  0029                     ___aldiv@counter:
   813                           
   814                           ; 1 bytes @ 0x9
   815  0029                     	ds	1
   816  002A                     ___aldiv@sign:
   817  002A                     ___lwmod@dividend:	
   818                           ; 1 bytes @ 0xA
   819                           
   820                           
   821                           ; 2 bytes @ 0xA
   822  002A                     	ds	1
   823  002B                     ___aldiv@quotient:
   824                           
   825                           ; 4 bytes @ 0xB
   826  002B                     	ds	1
   827  002C                     ??___lwmod:
   828                           
   829                           ; 1 bytes @ 0xC
   830  002C                     	ds	1
   831  002D                     ___lwmod@counter:
   832                           
   833                           ; 1 bytes @ 0xD
   834  002D                     	ds	1
   835  002E                     ?_sprintf:
   836  002E                     sprintf@f:	
   837                           ; 2 bytes @ 0xE
   838                           
   839                           
   840                           ; 1 bytes @ 0xE
   841  002E                     	ds	1
   842  002F                     ??_PWM1_Init:
   843  002F                     ??_PWM2_Init:	
   844                           ; 1 bytes @ 0xF
   845                           
   846                           
   847                           ; 1 bytes @ 0xF
   848  002F                     	ds	2
   849  0031                     ??_sprintf:
   850                           
   851                           ; 1 bytes @ 0x11
   852  0031                     	ds	3
   853  0034                     sprintf@ap:
   854                           
   855                           ; 1 bytes @ 0x14
   856  0034                     	ds	1
   857  0035                     sprintf@flag:
   858                           
   859                           ; 1 bytes @ 0x15
   860  0035                     	ds	1
   861  0036                     sprintf@prec:
   862                           
   863                           ; 1 bytes @ 0x16
   864  0036                     	ds	1
   865  0037                     sprintf@val:
   866                           
   867                           ; 2 bytes @ 0x17
   868  0037                     	ds	2
   869  0039                     sprintf@sp:
   870                           
   871                           ; 1 bytes @ 0x19
   872  0039                     	ds	1
   873  003A                     sprintf@c:
   874                           
   875                           ; 1 bytes @ 0x1A
   876  003A                     	ds	1
   877  003B                     ??_MPU6050_Readvalue:
   878                           
   879                           ; 1 bytes @ 0x1B
   880  003B                     	ds	4
   881  003F                     MPU6050_Readvalue@buffer:
   882                           
   883                           ; 40 bytes @ 0x1F
   884  003F                     	ds	40
   885  0067                     MPU6050_Readvalue@Ax:
   886                           
   887                           ; 2 bytes @ 0x47
   888  0067                     	ds	2
   889  0069                     ??_main:
   890                           
   891                           ; 1 bytes @ 0x49
   892  0069                     	ds	3
   893                           
   894                           	psect	maintext
   895  02E0                     __pmaintext:	
   896 ;;
   897 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   898 ;;
   899 ;; *************** function _main *****************
   900 ;; Defined at:
   901 ;;		line 12 in file "main.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : B00/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          0       3       0       0       0
   918 ;;      Totals:         0       3       0       0       0
   919 ;;Total ram usage:        3 bytes
   920 ;; Hardware stack levels required when called: 8
   921 ;; This function calls:
   922 ;;		_MPU6050_Init
   923 ;;		_MPU6050_Readvalue
   924 ;;		_PWM1_Init
   925 ;;		_PWM2_Init
   926 ;;		_UART_Init
   927 ;; This function is called by:
   928 ;;		Startup code after reset
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _main
   934  02E0                     _main:
   935  02E0                     l2048:	
   936                           ;incstack = 0
   937                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   938                           
   939                           
   940                           ;main.c: 14:     UART_Init();
   941  02E0  120A  118A  224B  120A  118A  	fcall	_UART_Init
   942                           
   943                           ;main.c: 15:     MPU6050_Init();
   944  02E5  120A  118A  249C  120A  118A  	fcall	_MPU6050_Init
   945                           
   946                           ;main.c: 16:     PWM1_Init();
   947  02EA  120A  118A  23F4  120A  118A  	fcall	_PWM1_Init
   948                           
   949                           ;main.c: 17:     PWM2_Init();
   950  02EF  120A  118A  2448  120A  118A  	fcall	_PWM2_Init
   951  02F4                     l2050:
   952                           
   953                           ;main.c: 20:     {;main.c: 21:         MPU6050_Readvalue();
   954  02F4  120A  118A  25D2  120A  118A  	fcall	_MPU6050_Readvalue
   955  02F9                     l2052:
   956                           
   957                           ;main.c: 23:         _delay((unsigned long)((50)*(20000000/4000.0)));
   958  02F9  3002               	movlw	2
   959  02FA  1283               	bcf	3,5	;RP0=0, select bank0
   960  02FB  1303               	bcf	3,6	;RP1=0, select bank0
   961  02FC  00EB               	movwf	??_main+2
   962  02FD  3045               	movlw	69
   963  02FE  00EA               	movwf	??_main+1
   964  02FF  30A9               	movlw	169
   965  0300  00E9               	movwf	??_main
   966  0301                     u3147:
   967  0301  0BE9               	decfsz	??_main,f
   968  0302  2B01               	goto	u3147
   969  0303  0BEA               	decfsz	??_main+1,f
   970  0304  2B01               	goto	u3147
   971  0305  0BEB               	decfsz	??_main+2,f
   972  0306  2B01               	goto	u3147
   973  0307  2AF4               	goto	l2050
   974  0308  120A  118A  280E   	ljmp	start
   975  030B                     __end_of_main:
   976                           
   977                           	psect	text1
   978  024B                     __ptext1:	
   979 ;; *************** function _UART_Init *****************
   980 ;; Defined at:
   981 ;;		line 9 in file "UART.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         0       0       0       0       0
   997 ;;      Temps:          0       0       0       0       0
   998 ;;      Totals:         0       0       0       0       0
   999 ;;Total ram usage:        0 bytes
  1000 ;; Hardware stack levels used: 1
  1001 ;; Hardware stack levels required when called: 4
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _UART_Init
  1011  024B                     _UART_Init:
  1012  024B                     l1716:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _UART_Init: [wreg]
  1015                           
  1016                           
  1017                           ;UART.c: 11:     TRISCbits.TRISC6 = 0;
  1018  024B  1683               	bsf	3,5	;RP0=1, select bank1
  1019  024C  1303               	bcf	3,6	;RP1=0, select bank1
  1020  024D  1307               	bcf	7,6	;volatile
  1021                           
  1022                           ;UART.c: 12:     TRISCbits.TRISC7 = 1;
  1023  024E  1787               	bsf	7,7	;volatile
  1024  024F                     l1718:
  1025                           
  1026                           ;UART.c: 14:     SPBRG = 32;
  1027  024F  3020               	movlw	32
  1028  0250  0099               	movwf	25	;volatile
  1029  0251                     l1720:
  1030                           
  1031                           ;UART.c: 15:     SPEN = 1;
  1032  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0253  1798               	bsf	24,7	;volatile
  1035  0254                     l1722:
  1036                           
  1037                           ;UART.c: 16:     TXEN = 1;
  1038  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1039  0255  1303               	bcf	3,6	;RP1=0, select bank1
  1040  0256  1698               	bsf	24,5	;volatile
  1041  0257                     l1724:
  1042                           
