

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 03 15:39:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.32
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : B00/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0      50       0       0
   764 ;;      Temps:          0      11       0       0       0
   765 ;;      Totals:         0      11      50       0       0
   766 ;;Total ram usage:       61 bytes
   767 ;; Hardware stack levels required when called: 5
   768 ;; This function calls:
   769 ;;		_IO_Init
   770 ;;		_MFRC522_AntiColl
   771 ;;		_MFRC522_Init
   772 ;;		_MFRC522_Request
   773 ;;		_SPI_Init
   774 ;;		_UART_Init
   775 ;;		_UART_Transmit_Text
   776 ;;		_memcpy
   777 ;;		_sprintf
   778 ;; This function is called by:
   779 ;;		Startup code after reset
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _main
   785  0578                     _main:
   786  0578                     l1797:	
   787                           ;incstack = 0
   788                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   789                           
   790                           
   791                           ;newmain.c: 80:     char tx[50];;newmain.c: 81:     IO_Init();
   792  0578  120A  118A  2261  120A  118A  	fcall	_IO_Init
   793  057D                     l1799:
   794                           
   795                           ;newmain.c: 82:     UART_Init();
   796  057D  120A  118A  22B5  120A  118A  	fcall	_UART_Init
   797  0582                     l1801:
   798                           
   799                           ;newmain.c: 83:     SPI_Init();
   800  0582  120A  118A  22F3  120A  118A  	fcall	_SPI_Init
   801                           
   802                           ;newmain.c: 84:     MFRC522_Init();
   803  0587  120A  118A  23C2  120A  118A  	fcall	_MFRC522_Init
   804  058C                     l1803:
   805                           
   806                           ;newmain.c: 86:     {;newmain.c: 87:         UART_Transmit_Text("Waiting your Card! \r\n
      +                          ");
   807  058C  3051               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   808  058D  00F1               	movwf	UART_Transmit_Text@str
   809  058E  3080               	movlw	128
   810  058F  00F2               	movwf	UART_Transmit_Text@str+1
   811  0590  120A  118A  2328  120A  118A  	fcall	_UART_Transmit_Text
   812  0595                     l1805:
   813                           
   814                           ;newmain.c: 89:   status = MFRC522_Request(0x26, str);
   815  0595  30D3               	movlw	(low (_str| 0))& (0+255)
   816  0596  1283               	bcf	3,5	;RP0=0, select bank0
   817  0597  1303               	bcf	3,6	;RP1=0, select bank0
   818  0598  00BD               	movwf	??_main
   819  0599  083D               	movf	??_main,w
   820  059A  00FB               	movwf	MFRC522_Request@TagType
   821  059B  3026               	movlw	38
   822  059C  120A  118A  2381  120A  118A  	fcall	_MFRC522_Request
   823  05A1  1283               	bcf	3,5	;RP0=0, select bank0
   824  05A2  1303               	bcf	3,6	;RP1=0, select bank0
   825  05A3  00BE               	movwf	??_main+1
   826  05A4  083E               	movf	??_main+1,w
   827  05A5  1683               	bsf	3,5	;RP0=1, select bank1
   828  05A6  1303               	bcf	3,6	;RP1=0, select bank1
   829  05A7  00D2               	movwf	_status^(0+128)
   830  05A8                     l1807:
   831                           
   832                           ;newmain.c: 90:   if (status == 0)
   833  05A8  0852               	movf	_status^(0+128),w
   834  05A9  1D03               	btfss	3,2
   835  05AA  2DAC               	goto	u1131
   836  05AB  2DAD               	goto	u1130
   837  05AC                     u1131:
   838  05AC  2DD8               	goto	l1811
   839  05AD                     u1130:
   840  05AD                     l1809:
   841                           
   842                           ;newmain.c: 91:   {;newmain.c: 92:    sprintf(tx, "Find out a card: %x, %x\r\n",str[0],s
      +                          tr[1]);
   843  05AD  3037               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   844  05AE  1283               	bcf	3,5	;RP0=0, select bank0
   845  05AF  1303               	bcf	3,6	;RP1=0, select bank0
   846  05B0  00BD               	movwf	??_main
   847  05B1  083D               	movf	??_main,w
   848  05B2  00A0               	movwf	sprintf@f
   849  05B3  1683               	bsf	3,5	;RP0=1, select bank1
   850  05B4  1303               	bcf	3,6	;RP1=0, select bank1
   851  05B5  0853               	movf	_str^(0+128),w
   852  05B6  1283               	bcf	3,5	;RP0=0, select bank0
   853  05B7  1303               	bcf	3,6	;RP1=0, select bank0
   854  05B8  00BE               	movwf	??_main+1
   855  05B9  01BF               	clrf	??_main+2
   856  05BA  083E               	movf	??_main+1,w
   857  05BB  00A1               	movwf	?_sprintf+1
   858  05BC  083F               	movf	??_main+2,w
   859  05BD  00A2               	movwf	?_sprintf+2
   860  05BE  1683               	bsf	3,5	;RP0=1, select bank1
   861  05BF  1303               	bcf	3,6	;RP1=0, select bank1
   862  05C0  0854               	movf	(_str^(0+128)+1),w
   863  05C1  1283               	bcf	3,5	;RP0=0, select bank0
   864  05C2  1303               	bcf	3,6	;RP1=0, select bank0
   865  05C3  00C0               	movwf	??_main+3
   866  05C4  01C1               	clrf	??_main+4
   867  05C5  0840               	movf	??_main+3,w
   868  05C6  00A3               	movwf	?_sprintf+3
   869  05C7  0841               	movf	??_main+4,w
   870  05C8  00A4               	movwf	?_sprintf+4
   871  05C9  30A0               	movlw	(low (main@tx| 0))& (0+255)
   872  05CA  120A  118A  24B4  120A  118A  	fcall	_sprintf
   873                           
   874                           ;newmain.c: 93:    UART_Transmit_Text(tx);
   875  05CF  30A0               	movlw	(low (main@tx| 0))& (0+255)
   876  05D0  00F1               	movwf	UART_Transmit_Text@str
   877  05D1  3000               	movlw	0
   878  05D2  00F2               	movwf	UART_Transmit_Text@str+1
   879  05D3  120A  118A  2328  120A  118A  	fcall	_UART_Transmit_Text
   880  05D8                     l1811:
   881                           
   882                           ;newmain.c: 96:   status = MFRC522_AntiColl(str);
   883  05D8  30D3               	movlw	(low (_str| 0))& (0+255)
   884  05D9  120A  118A  244A  120A  118A  	fcall	_MFRC522_AntiColl
   885  05DE  1283               	bcf	3,5	;RP0=0, select bank0
   886  05DF  1303               	bcf	3,6	;RP1=0, select bank0
   887  05E0  00BD               	movwf	??_main
   888  05E1  083D               	movf	??_main,w
   889  05E2  1683               	bsf	3,5	;RP0=1, select bank1
   890  05E3  1303               	bcf	3,6	;RP1=0, select bank1
   891  05E4  00D2               	movwf	_status^(0+128)
   892  05E5                     l1813:
   893                           
   894                           ;newmain.c: 97:   memcpy(serNum, str, 5);
   895  05E5  30D3               	movlw	(low (_str| 0))& (0+255)
   896  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   897  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   898  05E8  00BD               	movwf	??_main
   899  05E9  083D               	movf	??_main,w
   900  05EA  00F0               	movwf	memcpy@s1
   901  05EB  3005               	movlw	5
   902  05EC  00F1               	movwf	memcpy@n
   903  05ED  3000               	movlw	0
   904  05EE  00F2               	movwf	memcpy@n+1
   905  05EF  30E3               	movlw	(low (_serNum| 0))& (0+255)
   906  05F0  120A  118A  2353  120A  118A  	fcall	_memcpy
   907  05F5                     l1815:
   908                           
   909                           ;newmain.c: 98:   if (status == 0)
   910  05F5  1683               	bsf	3,5	;RP0=1, select bank1
   911  05F6  1303               	bcf	3,6	;RP1=0, select bank1
   912  05F7  0852               	movf	_status^(0+128),w
   913  05F8  1D03               	btfss	3,2
   914  05F9  2DFB               	goto	u1141
   915  05FA  2DFC               	goto	u1140
   916  05FB                     u1141:
   917  05FB  2E48               	goto	l1819
   918  05FC                     u1140:
   919  05FC                     l1817:
   920                           
   921                           ;newmain.c: 99:   {;newmain.c: 100:    sprintf(tx, "Your card's number are: %x, %x, %x, 
      +                          %x, %x \r\n",serNum[0], serNum[1], serNum[2], serNum[3],serNum[4]);
   922  05FC  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   923  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   924  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   925  05FF  00BD               	movwf	??_main
   926  0600  083D               	movf	??_main,w
   927  0601  00A0               	movwf	sprintf@f
   928  0602  1683               	bsf	3,5	;RP0=1, select bank1
   929  0603  1303               	bcf	3,6	;RP1=0, select bank1
   930  0604  0863               	movf	_serNum^(0+128),w
   931  0605  1283               	bcf	3,5	;RP0=0, select bank0
   932  0606  1303               	bcf	3,6	;RP1=0, select bank0
   933  0607  00BE               	movwf	??_main+1
   934  0608  01BF               	clrf	??_main+2
   935  0609  083E               	movf	??_main+1,w
   936  060A  00A1               	movwf	?_sprintf+1
   937  060B  083F               	movf	??_main+2,w
   938  060C  00A2               	movwf	?_sprintf+2
   939  060D  1683               	bsf	3,5	;RP0=1, select bank1
   940  060E  1303               	bcf	3,6	;RP1=0, select bank1
   941  060F  0864               	movf	(_serNum^(0+128)+1),w
   942  0610  1283               	bcf	3,5	;RP0=0, select bank0
   943  0611  1303               	bcf	3,6	;RP1=0, select bank0
   944  0612  00C0               	movwf	??_main+3
   945  0613  01C1               	clrf	??_main+4
   946  0614  0840               	movf	??_main+3,w
   947  0615  00A3               	movwf	?_sprintf+3
   948  0616  0841               	movf	??_main+4,w
   949  0617  00A4               	movwf	?_sprintf+4
   950  0618  1683               	bsf	3,5	;RP0=1, select bank1
   951  0619  1303               	bcf	3,6	;RP1=0, select bank1
   952  061A  0865               	movf	(_serNum^(0+128)+2),w
   953  061B  1283               	bcf	3,5	;RP0=0, select bank0
   954  061C  1303               	bcf	3,6	;RP1=0, select bank0
   955  061D  00C2               	movwf	??_main+5
   956  061E  01C3               	clrf	??_main+6
   957  061F  0842               	movf	??_main+5,w
   958  0620  00A5               	movwf	?_sprintf+5
   959  0621  0843               	movf	??_main+6,w
   960  0622  00A6               	movwf	?_sprintf+6
   961  0623  1683               	bsf	3,5	;RP0=1, select bank1
   962  0624  1303               	bcf	3,6	;RP1=0, select bank1
   963  0625  0866               	movf	(_serNum^(0+128)+3),w
   964  0626  1283               	bcf	3,5	;RP0=0, select bank0
