

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 23 09:28:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
   742  0F8A  3002               	movlw	2
   743  0F8B                     u2225:
   744  0F8B  1003               	clrc
   745  0F8C  0DF9               	rlf	??_PWM1_Init,f
   746  0F8D  0DFA               	rlf	??_PWM1_Init+1,f
   747  0F8E  0DFB               	rlf	??_PWM1_Init+2,f
   748  0F8F  0DFC               	rlf	??_PWM1_Init+3,f
   749  0F90                     u2220:
   750  0F90  3EFF               	addlw	-1
   751  0F91  1D03               	skipz
   752  0F92  2F8B               	goto	u2225
   753  0F93  087C               	movf	??_PWM1_Init+3,w
   754  0F94  00F3               	movwf	___aldiv@divisor+3
   755  0F95  087B               	movf	??_PWM1_Init+2,w
   756  0F96  00F2               	movwf	___aldiv@divisor+2
   757  0F97  087A               	movf	??_PWM1_Init+1,w
   758  0F98  00F1               	movwf	___aldiv@divisor+1
   759  0F99  0879               	movf	??_PWM1_Init,w
   760  0F9A  00F0               	movwf	___aldiv@divisor
   761  0F9B  3001               	movlw	1
   762  0F9C  00F7               	movwf	___aldiv@dividend+3
   763  0F9D  3031               	movlw	49
   764  0F9E  00F6               	movwf	___aldiv@dividend+2
   765  0F9F  302D               	movlw	45
   766  0FA0  00F5               	movwf	___aldiv@dividend+1
   767  0FA1  3000               	movlw	0
   768  0FA2  00F4               	movwf	___aldiv@dividend
   769  0FA3  120A  118A  208F  120A  158A  	fcall	___aldiv
   770  0FA8  0870               	movf	?___aldiv,w
   771  0FA9  3EFF               	addlw	255
   772  0FAA  1683               	bsf	3,5	;RP0=1, select bank1
   773  0FAB  1303               	bcf	3,6	;RP1=0, select bank1
   774  0FAC  0092               	movwf	18	;volatile
   775  0FAD                     l1582:
   776                           
   777                           ;newmain.c: 44:     CCP1CONbits.CCP1M3 = 1;
   778  0FAD  1283               	bcf	3,5	;RP0=0, select bank0
   779  0FAE  1303               	bcf	3,6	;RP1=0, select bank0
   780  0FAF  1597               	bsf	23,3	;volatile
   781  0FB0                     l1584:
   782                           
   783                           ;newmain.c: 45:     CCP1CONbits.CCP1M2 = 1;
   784  0FB0  1517               	bsf	23,2	;volatile
   785  0FB1                     l43:	
   786                           ;newmain.c: 51:     if(4 == 4)
   787                           
   788                           
   789                           ;newmain.c: 52:     {;newmain.c: 53:         T2CONbits.T2CKPS1 = 0;
   790  0FB1  1092               	bcf	18,1	;volatile
   791                           
   792                           ;newmain.c: 54:         T2CONbits.T2CKPS0 = 1;
   793  0FB2  1412               	bsf	18,0	;volatile
   794  0FB3                     l1590:
   795                           
   796                           ;newmain.c: 61:     TMR2 = 0;
   797  0FB3  0191               	clrf	17	;volatile
   798  0FB4                     l1592:
   799                           
   800                           ;newmain.c: 62:     T2CONbits.TMR2ON = 1;
   801  0FB4  1512               	bsf	18,2	;volatile
   802  0FB5                     l1594:
   803                           
   804                           ;newmain.c: 63:     TRISCbits.TRISC2 = 0;
   805  0FB5  1683               	bsf	3,5	;RP0=1, select bank1
   806  0FB6  1303               	bcf	3,6	;RP1=0, select bank1
   807  0FB7  1107               	bcf	7,2	;volatile
   808  0FB8                     l46:
   809  0FB8  0008               	return
   810  0FB9                     __end_of_PWM1_Init:
   811                           
   812                           	psect	text3
   813  0F47                     __ptext3:	
   814 ;; *************** function _ADC_Read *****************
   815 ;; Defined at:
   816 ;;		line 99 in file "newmain.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  u8channel       1    0        unsigned char 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0
   832 ;;      Temps:          0       0       2       0       0
   833 ;;      Totals:         0       0       2       0       0
   834 ;;Total ram usage:        2 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; Hardware stack levels required when called: 3
   837 ;; This function calls:
   838 ;;		_PWM1_Set_Duty
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _ADC_Read
   846  0F47                     _ADC_Read:
   847  0F47                     l1606:	
   848                           ;incstack = 0
   849                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   850                           
   851  0F47                     l1608:
   852                           
   853                           ;newmain.c: 102:     ADCON0 |= u8channel << 3;
   854  0F47  3038               	movlw	56
   855  0F48  1683               	bsf	3,5	;RP0=1, select bank1
   856  0F49  1303               	bcf	3,6	;RP1=0, select bank1
   857  0F4A  00A6               	movwf	??_ADC_Read^(0+128)
   858  0F4B  0826               	movf	??_ADC_Read^(0+128),w
   859  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
   860  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
   861  0F4E  049F               	iorwf	31,f	;volatile
   862  0F4F                     l1610:
   863                           
   864                           ;newmain.c: 103:     _delay((unsigned long)((1)*(20000000/4000.0)));
   865  0F4F  3007               	movlw	7
   866  0F50  1683               	bsf	3,5	;RP0=1, select bank1
   867  0F51  1303               	bcf	3,6	;RP1=0, select bank1
   868  0F52  00A7               	movwf	(??_ADC_Read^(0+128)+1)
   869  0F53  307C               	movlw	124
   870  0F54  00A6               	movwf	??_ADC_Read^(0+128)
   871  0F55                     u2287:
   872  0F55  0BA6               	decfsz	??_ADC_Read^(0+128),f
   873  0F56  2F55               	goto	u2287
   874  0F57  0BA7               	decfsz	(??_ADC_Read^(0+128)+1),f
   875  0F58  2F55               	goto	u2287
   876  0F59  0000               	nop
   877  0F5A                     l1612:
   878                           
   879                           ;newmain.c: 104:     GO_nDONE = 1;
   880  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
   881  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
   882  0F5C  151F               	bsf	31,2	;volatile
   883  0F5D                     l61:	
   884                           ;newmain.c: 105:     while(GO_nDONE);
   885                           
   886  0F5D  191F               	btfsc	31,2	;volatile
   887  0F5E  2F60               	goto	u2241
   888  0F5F  2F61               	goto	u2240
   889  0F60                     u2241:
   890  0F60  2F5D               	goto	l61
   891  0F61                     u2240:
   892  0F61                     l1614:
   893                           
   894                           ;newmain.c: 106:     PWM1_Set_Duty((ADRESH<< 8)+ADRESL);
   895  0F61  081E               	movf	30,w	;volatile
   896  0F62  1683               	bsf	3,5	;RP0=1, select bank1
   897  0F63  1303               	bcf	3,6	;RP1=0, select bank1
   898  0F64  00A6               	movwf	??_ADC_Read^(0+128)
   899  0F65  01A7               	clrf	(??_ADC_Read^(0+128)+1)
   900  0F66  0826               	movf	??_ADC_Read^(0+128),w
   901  0F67  00A7               	movwf	(??_ADC_Read^(0+128)+1)
   902  0F68  01A6               	clrf	??_ADC_Read^(0+128)
   903  0F69  081E               	movf	30,w	;volatile
   904  0F6A  0726               	addwf	??_ADC_Read^(0+128),w
   905  0F6B  00A0               	movwf	PWM1_Set_Duty@duty^(0+128)
   906  0F6C  3000               	movlw	0
   907  0F6D  1803               	skipnc
   908  0F6E  3001               	movlw	1
   909  0F6F  0727               	addwf	(??_ADC_Read+1)^(0+128),w
   910  0F70  00A1               	movwf	(PWM1_Set_Duty@duty+1)^(0+128)
   911  0F71  120A  118A  21E8  120A  158A  	fcall	_PWM1_Set_Duty
   912  0F76                     l64:
   913  0F76  0008               	return
   914  0F77                     __end_of_ADC_Read:
   915                           
   916                           	psect	text4
   917  01E8                     __ptext4:	
   918 ;; *************** function _PWM1_Set_Duty *****************
   919 ;; Defined at:
   920 ;;		line 66 in file "newmain.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  duty            2    0[BANK1 ] unsigned int 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       2       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          0       0       4       0       0
   937 ;;      Totals:         0       0       6       0       0
   938 ;;Total ram usage:        6 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; Hardware stack levels required when called: 2
   941 ;; This function calls:
   942 ;;		___aldiv
   943 ;;		___fldiv
   944 ;;		___flmul
   945 ;;		___fltol
   946 ;;		___xxtofl
   947 ;; This function is called by:
   948 ;;		_ADC_Read
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _PWM1_Set_Duty
   954  01E8                     _PWM1_Set_Duty:
   955  01E8                     l1570:	
   956                           ;incstack = 0
   957                           ; Regs used in _PWM1_Set_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   958                           
   959                           
   960                           ;newmain.c: 66: void PWM1_Set_Duty(unsigned int duty);newmain.c: 67: {;newmain.c: 68:   
      +                            if(duty < 1024)
   961  01E8  3004               	movlw	4
   962  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   963  01EA  1303               	bcf	3,6	;RP1=0, select bank1
