

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 14:28:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
   703  0237  00A5               	movwf	(??_PWM1_Set_Duty^(0+128)+3)
   704  0238  3002               	movlw	2
   705  0239                     u2175:
   706  0239  1003               	clrc
   707  023A  0DA2               	rlf	??_PWM1_Set_Duty^(0+128),f
   708  023B  0DA3               	rlf	(??_PWM1_Set_Duty^(0+128)+1),f
   709  023C  0DA4               	rlf	(??_PWM1_Set_Duty^(0+128)+2),f
   710  023D  0DA5               	rlf	(??_PWM1_Set_Duty^(0+128)+3),f
   711  023E                     u2170:
   712  023E  3EFF               	addlw	-1
   713  023F  1D03               	skipz
   714  0240  2A39               	goto	u2175
   715  0241  0825               	movf	(??_PWM1_Set_Duty+3)^(0+128),w
   716  0242  00F3               	movwf	___aldiv@divisor+3
   717  0243  0824               	movf	(??_PWM1_Set_Duty+2)^(0+128),w
   718  0244  00F2               	movwf	___aldiv@divisor+2
   719  0245  0823               	movf	(??_PWM1_Set_Duty+1)^(0+128),w
   720  0246  00F1               	movwf	___aldiv@divisor+1
   721  0247  0822               	movf	??_PWM1_Set_Duty^(0+128),w
   722  0248  00F0               	movwf	___aldiv@divisor
   723  0249  120A  118A  208F  120A  118A  	fcall	___aldiv
   724  024E  0873               	movf	?___aldiv+3,w
   725  024F  1283               	bcf	3,5	;RP0=0, select bank0
   726  0250  1303               	bcf	3,6	;RP1=0, select bank0
   727  0251  00A9               	movwf	___xxtofl@val+3
   728  0252  0872               	movf	?___aldiv+2,w
   729  0253  00A8               	movwf	___xxtofl@val+2
   730  0254  0871               	movf	?___aldiv+1,w
   731  0255  00A7               	movwf	___xxtofl@val+1
   732  0256  0870               	movf	?___aldiv,w
   733  0257  00A6               	movwf	___xxtofl@val
   734  0258  3001               	movlw	1
   735  0259  120A  118A  212C  120A  118A  	fcall	___xxtofl
   736  025E  1283               	bcf	3,5	;RP0=0, select bank0
   737  025F  1303               	bcf	3,6	;RP1=0, select bank0
   738  0260  0829               	movf	?___xxtofl+3,w
   739  0261  00CD               	movwf	___flmul@b+3
   740  0262  0828               	movf	?___xxtofl+2,w
   741  0263  00CC               	movwf	___flmul@b+2
   742  0264  0827               	movf	?___xxtofl+1,w
   743  0265  00CB               	movwf	___flmul@b+1
   744  0266  0826               	movf	?___xxtofl,w
   745  0267  00CA               	movwf	___flmul@b
   746  0268  120A  118A  2481  120A  118A  	fcall	___flmul
   747  026D  1283               	bcf	3,5	;RP0=0, select bank0
   748  026E  1303               	bcf	3,6	;RP1=0, select bank0
   749  026F  084D               	movf	?___flmul+3,w
   750  0270  00E7               	movwf	___fltol@f1+3
   751  0271  084C               	movf	?___flmul+2,w
   752  0272  00E6               	movwf	___fltol@f1+2
   753  0273  084B               	movf	?___flmul+1,w
   754  0274  00E5               	movwf	___fltol@f1+1
   755  0275  084A               	movf	?___flmul,w
   756  0276  00E4               	movwf	___fltol@f1
   757  0277  120A  118A  2013  120A  118A  	fcall	___fltol
   758  027C  1283               	bcf	3,5	;RP0=0, select bank0
   759  027D  1303               	bcf	3,6	;RP1=0, select bank0
   760  027E  0865               	movf	?___fltol+1,w
   761  027F  1683               	bsf	3,5	;RP0=1, select bank1
   762  0280  1303               	bcf	3,6	;RP1=0, select bank1
   763  0281  00A1               	movwf	(PWM1_Set_Duty@duty+1)^(0+128)
   764  0282  1283               	bcf	3,5	;RP0=0, select bank0
   765  0283  1303               	bcf	3,6	;RP1=0, select bank0
   766  0284  0864               	movf	?___fltol,w
   767  0285  1683               	bsf	3,5	;RP0=1, select bank1
   768  0286  1303               	bcf	3,6	;RP1=0, select bank1
   769  0287  00A0               	movwf	PWM1_Set_Duty@duty^(0+128)
   770  0288                     l1532:
   771                           
   772                           ;newmain.c: 60:         CCP1X = duty & 1;
   773  0288  1820               	btfsc	PWM1_Set_Duty@duty^(0+128),0
   774  0289  2A8B               	goto	u2181
   775  028A  2A8F               	goto	u2180
   776  028B                     u2181:
   777  028B  1283               	bcf	3,5	;RP0=0, select bank0
   778  028C  1303               	bcf	3,6	;RP1=0, select bank0
   779  028D  1697               	bsf	23,5	;volatile
   780  028E  2A92               	goto	u2194
   781  028F                     u2180:
   782  028F  1283               	bcf	3,5	;RP0=0, select bank0
   783  0290  1303               	bcf	3,6	;RP1=0, select bank0
   784  0291  1297               	bcf	23,5	;volatile
   785  0292                     u2194:
   786  0292                     l1534:
   787                           
   788                           ;newmain.c: 61:         CCP1Y = duty & 2;
   789  0292  1217               	bcf	23,4	;volatile
   790  0293                     l1536:
   791                           
   792                           ;newmain.c: 62:         CCPR1L = duty >> 2;
   793  0293  1683               	bsf	3,5	;RP0=1, select bank1
   794  0294  1303               	bcf	3,6	;RP1=0, select bank1
   795  0295  0821               	movf	(PWM1_Set_Duty@duty+1)^(0+128),w
   796  0296  00A3               	movwf	(??_PWM1_Set_Duty^(0+128)+1)
   797  0297  0820               	movf	PWM1_Set_Duty@duty^(0+128),w
   798  0298  00A2               	movwf	??_PWM1_Set_Duty^(0+128)
   799  0299  1003               	clrc
   800  029A  0CA3               	rrf	(??_PWM1_Set_Duty^(0+128)+1),f
   801  029B  0CA2               	rrf	??_PWM1_Set_Duty^(0+128),f
   802  029C  1003               	clrc
   803  029D  0CA3               	rrf	(??_PWM1_Set_Duty^(0+128)+1),f
   804  029E  0CA2               	rrf	??_PWM1_Set_Duty^(0+128),f
   805  029F  0822               	movf	??_PWM1_Set_Duty^(0+128),w
   806  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   807  02A1  1303               	bcf	3,6	;RP1=0, select bank0
   808  02A2  0095               	movwf	21	;volatile
   809  02A3                     l30:
   810  02A3  0008               	return
   811  02A4                     __end_of_PWM1_Set_Duty:
   812                           
   813                           	psect	text2
   814  012C                     __ptext2:	
   815 ;; *************** function ___xxtofl *****************
   816 ;; Defined at:
   817 ;;		line 10 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\xxtofl.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;  sign            1    wreg     unsigned char 
   820 ;;  val             4    6[BANK0 ] long 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  sign            1   10[BANK0 ] unsigned char 
   823 ;;  arg             4   12[BANK0 ] unsigned long 
   824 ;;  exp             1   11[BANK0 ] unsigned char 
   825 ;; Return value:  Size  Location     Type
   826 ;;                  4    6[BANK0 ] unsigned char 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       4       0       0       0
   835 ;;      Locals:         0       6       0       0       0
   836 ;;      Temps:          4       0       0       0       0
   837 ;;      Totals:         4      10       0       0       0
   838 ;;Total ram usage:       14 bytes
   839 ;; Hardware stack levels used: 1
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_PWM1_Set_Duty
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function ___xxtofl
   849  012C                     ___xxtofl:
   850                           
   851                           ;incstack = 0
   852                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   853                           ;___xxtofl@sign stored from wreg
   854  012C  1283               	bcf	3,5	;RP0=0, select bank0
   855  012D  1303               	bcf	3,6	;RP1=0, select bank0
   856  012E  00AA               	movwf	___xxtofl@sign
   857  012F                     l1468:
   858  012F  082A               	movf	___xxtofl@sign,w
   859  0130  1903               	btfsc	3,2
   860  0131  2933               	goto	u2001
   861  0132  2934               	goto	u2000
   862  0133                     u2001:
   863  0133  2948               	goto	l1474
   864  0134                     u2000:
   865  0134                     l1470:
   866  0134  1FA9               	btfss	___xxtofl@val+3,7
   867  0135  2937               	goto	u2011
   868  0136  2938               	goto	u2010
   869  0137                     u2011:
   870  0137  2948               	goto	l1474
   871  0138                     u2010:
   872  0138                     l1472:
   873  0138  0926               	comf	___xxtofl@val,w
   874  0139  00AC               	movwf	___xxtofl@arg
   875  013A  0927               	comf	___xxtofl@val+1,w
   876  013B  00AD               	movwf	___xxtofl@arg+1
   877  013C  0928               	comf	___xxtofl@val+2,w
   878  013D  00AE               	movwf	___xxtofl@arg+2
   879  013E  0929               	comf	___xxtofl@val+3,w
   880  013F  00AF               	movwf	___xxtofl@arg+3
   881  0140  0AAC               	incf	___xxtofl@arg,f
   882  0141  1903               	skipnz
   883  0142  0AAD               	incf	___xxtofl@arg+1,f
   884  0143  1903               	skipnz
   885  0144  0AAE               	incf	___xxtofl@arg+2,f
   886  0145  1903               	skipnz
   887  0146  0AAF               	incf	___xxtofl@arg+3,f
   888  0147  2950               	goto	l559
   889  0148                     l1474:
   890  0148  0829               	movf	___xxtofl@val+3,w
   891  0149  00AF               	movwf	___xxtofl@arg+3
   892  014A  0828               	movf	___xxtofl@val+2,w
   893  014B  00AE               	movwf	___xxtofl@arg+2
   894  014C  0827               	movf	___xxtofl@val+1,w
   895  014D  00AD               	movwf	___xxtofl@arg+1
   896  014E  0826               	movf	___xxtofl@val,w
   897  014F  00AC               	movwf	___xxtofl@arg
   898  0150                     l559:
   899  0150  0829               	movf	___xxtofl@val+3,w
   900  0151  0428               	iorwf	___xxtofl@val+2,w
   901  0152  0427               	iorwf	___xxtofl@val+1,w
   902  0153  0426               	iorwf	___xxtofl@val,w
   903  0154  1D03               	skipz
   904  0155  2957               	goto	u2021
   905  0156  2958               	goto	u2020
   906  0157                     u2021:
   907  0157  2961               	goto	l1480
   908  0158                     u2020:
   909  0158                     l1476:
   910  0158  3000               	movlw	0
   911  0159  00A9               	movwf	?___xxtofl+3
   912  015A  3000               	movlw	0
   913  015B  00A8               	movwf	?___xxtofl+2
   914  015C  3000               	movlw	0
   915  015D  00A7               	movwf	?___xxtofl+1
   916  015E  3000               	movlw	0
   917  015F  00A6               	movwf	?___xxtofl
   918  0160  29E7               	goto	l561
   919  0161                     l1480:
   920  0161  3096               	movlw	150
   921  0162  00F9               	movwf	??___xxtofl
   922  0163  0879               	movf	??___xxtofl,w
   923  0164  00AB               	movwf	___xxtofl@exp
   924  0165  2973               	goto	l1484
   925  0166                     l1482:
   926  0166  3001               	movlw	1
   927  0167  00F9               	movwf	??___xxtofl
   928  0168  0879               	movf	??___xxtofl,w
   929  0169  07AB               	addwf	___xxtofl@exp,f
   930  016A  3001               	movlw	1
   931  016B                     u2035:
