

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 20:45:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
   700  0288  1820               	btfsc	PWM1_Set_Duty@duty^(0+128),0
   701  0289  2A8B               	goto	u2171
   702  028A  2A8F               	goto	u2170
   703  028B                     u2171:
   704  028B  1283               	bcf	3,5	;RP0=0, select bank0
   705  028C  1303               	bcf	3,6	;RP1=0, select bank0
   706  028D  1697               	bsf	23,5	;volatile
   707  028E  2A92               	goto	u2184
   708  028F                     u2170:
   709  028F  1283               	bcf	3,5	;RP0=0, select bank0
   710  0290  1303               	bcf	3,6	;RP1=0, select bank0
   711  0291  1297               	bcf	23,5	;volatile
   712  0292                     u2184:
   713  0292                     l1522:
   714                           
   715                           ;newmain.c: 62:         CCP1Y = duty & 2;
   716  0292  1217               	bcf	23,4	;volatile
   717  0293                     l1524:
   718                           
   719                           ;newmain.c: 63:         CCPR1L = duty >> 2;
   720  0293  1683               	bsf	3,5	;RP0=1, select bank1
   721  0294  1303               	bcf	3,6	;RP1=0, select bank1
   722  0295  0821               	movf	(PWM1_Set_Duty@duty+1)^(0+128),w
   723  0296  00A3               	movwf	(??_PWM1_Set_Duty^(0+128)+1)
   724  0297  0820               	movf	PWM1_Set_Duty@duty^(0+128),w
   725  0298  00A2               	movwf	??_PWM1_Set_Duty^(0+128)
   726  0299  1003               	clrc
   727  029A  0CA3               	rrf	(??_PWM1_Set_Duty^(0+128)+1),f
   728  029B  0CA2               	rrf	??_PWM1_Set_Duty^(0+128),f
   729  029C  1003               	clrc
   730  029D  0CA3               	rrf	(??_PWM1_Set_Duty^(0+128)+1),f
   731  029E  0CA2               	rrf	??_PWM1_Set_Duty^(0+128),f
   732  029F  0822               	movf	??_PWM1_Set_Duty^(0+128),w
   733  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   734  02A1  1303               	bcf	3,6	;RP1=0, select bank0
   735  02A2  0095               	movwf	21	;volatile
   736  02A3                     l32:
   737  02A3  0008               	return
   738  02A4                     __end_of_PWM1_Set_Duty:
   739                           
   740                           	psect	text2
   741  012C                     __ptext2:	
   742 ;; *************** function ___xxtofl *****************
   743 ;; Defined at:
   744 ;;		line 10 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\xxtofl.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  sign            1    wreg     unsigned char 
   747 ;;  val             4    6[BANK0 ] long 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  sign            1   10[BANK0 ] unsigned char 
   750 ;;  arg             4   12[BANK0 ] unsigned long 
   751 ;;  exp             1   11[BANK0 ] unsigned char 
   752 ;; Return value:  Size  Location     Type
   753 ;;                  4    6[BANK0 ] unsigned char 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       4       0       0       0
   762 ;;      Locals:         0       6       0       0       0
   763 ;;      Temps:          4       0       0       0       0
   764 ;;      Totals:         4      10       0       0       0
   765 ;;Total ram usage:       14 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_PWM1_Set_Duty
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function ___xxtofl
   776  012C                     ___xxtofl:
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   780                           ;___xxtofl@sign stored from wreg
   781  012C  1283               	bcf	3,5	;RP0=0, select bank0
   782  012D  1303               	bcf	3,6	;RP1=0, select bank0
   783  012E  00AA               	movwf	___xxtofl@sign
   784  012F                     l1456:
   785  012F  082A               	movf	___xxtofl@sign,w
   786  0130  1903               	btfsc	3,2
   787  0131  2933               	goto	u1991
   788  0132  2934               	goto	u1990
   789  0133                     u1991:
   790  0133  2948               	goto	l1462
   791  0134                     u1990:
   792  0134                     l1458:
   793  0134  1FA9               	btfss	___xxtofl@val+3,7
   794  0135  2937               	goto	u2001
   795  0136  2938               	goto	u2000
   796  0137                     u2001:
   797  0137  2948               	goto	l1462
   798  0138                     u2000:
   799  0138                     l1460:
   800  0138  0926               	comf	___xxtofl@val,w
   801  0139  00AC               	movwf	___xxtofl@arg
   802  013A  0927               	comf	___xxtofl@val+1,w
   803  013B  00AD               	movwf	___xxtofl@arg+1
   804  013C  0928               	comf	___xxtofl@val+2,w
   805  013D  00AE               	movwf	___xxtofl@arg+2
   806  013E  0929               	comf	___xxtofl@val+3,w
   807  013F  00AF               	movwf	___xxtofl@arg+3
   808  0140  0AAC               	incf	___xxtofl@arg,f
   809  0141  1903               	skipnz
   810  0142  0AAD               	incf	___xxtofl@arg+1,f
   811  0143  1903               	skipnz
   812  0144  0AAE               	incf	___xxtofl@arg+2,f
   813  0145  1903               	skipnz
   814  0146  0AAF               	incf	___xxtofl@arg+3,f
   815  0147  2950               	goto	l559
   816  0148                     l1462:
   817  0148  0829               	movf	___xxtofl@val+3,w
   818  0149  00AF               	movwf	___xxtofl@arg+3
   819  014A  0828               	movf	___xxtofl@val+2,w
   820  014B  00AE               	movwf	___xxtofl@arg+2
   821  014C  0827               	movf	___xxtofl@val+1,w
   822  014D  00AD               	movwf	___xxtofl@arg+1
   823  014E  0826               	movf	___xxtofl@val,w
   824  014F  00AC               	movwf	___xxtofl@arg
   825  0150                     l559:
   826  0150  0829               	movf	___xxtofl@val+3,w
   827  0151  0428               	iorwf	___xxtofl@val+2,w
   828  0152  0427               	iorwf	___xxtofl@val+1,w
   829  0153  0426               	iorwf	___xxtofl@val,w
   830  0154  1D03               	skipz
   831  0155  2957               	goto	u2011
   832  0156  2958               	goto	u2010
   833  0157                     u2011:
   834  0157  2961               	goto	l1468
   835  0158                     u2010:
   836  0158                     l1464:
   837  0158  3000               	movlw	0
   838  0159  00A9               	movwf	?___xxtofl+3
   839  015A  3000               	movlw	0
   840  015B  00A8               	movwf	?___xxtofl+2
   841  015C  3000               	movlw	0
   842  015D  00A7               	movwf	?___xxtofl+1
   843  015E  3000               	movlw	0
   844  015F  00A6               	movwf	?___xxtofl
   845  0160  29E7               	goto	l561
   846  0161                     l1468:
   847  0161  3096               	movlw	150
   848  0162  00F9               	movwf	??___xxtofl
   849  0163  0879               	movf	??___xxtofl,w
   850  0164  00AB               	movwf	___xxtofl@exp
   851  0165  2973               	goto	l1472
   852  0166                     l1470:
   853  0166  3001               	movlw	1
   854  0167  00F9               	movwf	??___xxtofl
   855  0168  0879               	movf	??___xxtofl,w
   856  0169  07AB               	addwf	___xxtofl@exp,f
   857  016A  3001               	movlw	1
   858  016B                     u2025:
   859  016B  1003               	clrc
   860  016C  0CAF               	rrf	___xxtofl@arg+3,f
   861  016D  0CAE               	rrf	___xxtofl@arg+2,f
   862  016E  0CAD               	rrf	___xxtofl@arg+1,f
   863  016F  0CAC               	rrf	___xxtofl@arg,f
   864  0170  3EFF               	addlw	-1
   865  0171  1D03               	skipz
   866  0172  296B               	goto	u2025
   867  0173                     l1472:
   868  0173  30FE               	movlw	254
   869  0174  052F               	andwf	___xxtofl@arg+3,w
   870  0175  1D03               	btfss	3,2
   871  0176  2978               	goto	u2031
   872  0177  2979               	goto	u2030
   873  0178                     u2031:
   874  0178  2966               	goto	l1470
   875  0179                     u2030:
   876  0179  2995               	goto	l565
   877  017A                     l1474:
   878  017A  3001               	movlw	1
   879  017B  00F9               	movwf	??___xxtofl
   880  017C  0879               	movf	??___xxtofl,w
   881  017D  07AB               	addwf	___xxtofl@exp,f
   882  017E                     l1476:
   883  017E  3001               	movlw	1
   884  017F  07AC               	addwf	___xxtofl@arg,f
   885  0180  3000               	movlw	0
   886  0181  1803               	skipnc
   887  0182  3001               	movlw	1
   888  0183  07AD               	addwf	___xxtofl@arg+1,f
   889  0184  3000               	movlw	0
   890  0185  1803               	skipnc
   891  0186  3001               	movlw	1
   892  0187  07AE               	addwf	___xxtofl@arg+2,f
   893  0188  3000               	movlw	0
   894  0189  1803               	skipnc
   895  018A  3001               	movlw	1
   896  018B  07AF               	addwf	___xxtofl@arg+3,f
   897  018C                     l1478:
   898  018C  3001               	movlw	1
   899  018D                     u2045:
   900  018D  1003               	clrc
   901  018E  0CAF               	rrf	___xxtofl@arg+3,f
   902  018F  0CAE               	rrf	___xxtofl@arg+2,f
   903  0190  0CAD               	rrf	___xxtofl@arg+1,f
   904  0191  0CAC               	rrf	___xxtofl@arg,f
   905  0192  3EFF               	addlw	-1
   906  0193  1D03               	skipz
   907  0194  298D               	goto	u2045
   908  0195                     l565:
   909  0195  30FF               	movlw	255
   910  0196  052F               	andwf	___xxtofl@arg+3,w
   911  0197  1D03               	btfss	3,2
   912  0198  299A               	goto	u2051
   913  0199  299B               	goto	u2050
   914  019A                     u2051:
   915  019A  297A               	goto	l1474
   916  019B                     u2050:
   917  019B  29A7               	goto	l1482
   918  019C                     l1480:
   919  019C  3001               	movlw	1
   920  019D  02AB               	subwf	___xxtofl@exp,f
   921  019E  3001               	movlw	1
   922  019F  00F9               	movwf	??___xxtofl
   923  01A0                     u2065:
   924  01A0  1003               	clrc
   925  01A1  0DAC               	rlf	___xxtofl@arg,f
   926  01A2  0DAD               	rlf	___xxtofl@arg+1,f
   927  01A3  0DAE               	rlf	___xxtofl@arg+2,f
   928  01A4  0DAF               	rlf	___xxtofl@arg+3,f
   929  01A5  0BF9               	decfsz	??___xxtofl,f
   930  01A6  29A0               	goto	u2065
   931  01A7                     l1482:
   932  01A7  1BAE               	btfsc	___xxtofl@arg+2,7
   933  01A8  29AA               	goto	u2071
   934  01A9  29AB               	goto	u2070
   935  01AA                     u2071:
   936  01AA  29B1               	goto	l572
   937  01AB                     u2070:
   938  01AB                     l1484:
   939  01AB  3002               	movlw	2
   940  01AC  022B               	subwf	___xxtofl@exp,w
   941  01AD  1803               	skipnc
   942  01AE  29B0               	goto	u2081
