

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 21:52:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.32
  2607  0624  1D03               	btfss	3,2
  2608  0625  2E27               	goto	u1181
  2609  0626  2E28               	goto	u1180
  2610  0627                     u1181:
  2611  0627  2E1C               	goto	l1725
  2612  0628                     u1180:
  2613  0628                     l39:
  2614  0628  0008               	return
  2615  0629                     __end_of_I2C_Idle:
  2616                           
  2617                           	psect	text16
  2618  042B                     __ptext16:	
  2619 ;; *************** function _I2C_Init *****************
  2620 ;; Defined at:
  2621 ;;		line 9 in file "I2C.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;		None
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;		None
  2626 ;; Return value:  Size  Location     Type
  2627 ;;                  1    wreg      void 
  2628 ;; Registers used:
  2629 ;;		wreg, status,2
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2635 ;;      Params:         0       0       0       0       0
  2636 ;;      Locals:         0       0       0       0       0
  2637 ;;      Temps:          0       0       0       0       0
  2638 ;;      Totals:         0       0       0       0       0
  2639 ;;Total ram usage:        0 bytes
  2640 ;; Hardware stack levels used: 1
  2641 ;; Hardware stack levels required when called: 2
  2642 ;; This function calls:
  2643 ;;		Nothing
  2644 ;; This function is called by:
  2645 ;;		_MPU6050_Init
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           
  2650                           ;psect for function _I2C_Init
  2651  042B                     _I2C_Init:
  2652  042B                     l989:	
  2653                           ;incstack = 0
  2654                           ; Regs used in _I2C_Init: [wreg+status,2]
  2655                           
  2656                           
  2657                           ;I2C.c: 13:     TRISCbits.TRISC3 = 1;
  2658  042B  1683               	bsf	3,5	;RP0=1, select bank1
  2659  042C  1303               	bcf	3,6	;RP1=0, select bank1
  2660  042D  1587               	bsf	7,3	;volatile
  2661                           
  2662                           ;I2C.c: 14:     TRISCbits.TRISC4 = 1;
  2663  042E  1607               	bsf	7,4	;volatile
  2664  042F                     l991:
  2665                           
  2666                           ;I2C.c: 16:     SSPCON = 0x28;
  2667  042F  3028               	movlw	40
  2668  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2669  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2670  0432  0094               	movwf	20	;volatile
  2671  0433                     l993:
  2672                           
  2673                           ;I2C.c: 17:     SSPCON2 = 0x00;
  2674  0433  1683               	bsf	3,5	;RP0=1, select bank1
  2675  0434  1303               	bcf	3,6	;RP1=0, select bank1
  2676  0435  0191               	clrf	17	;volatile
  2677  0436                     l995:
  2678                           
  2679                           ;I2C.c: 18:     SSPSTATbits.SMP = 1;
  2680  0436  1794               	bsf	20,7	;volatile
  2681  0437                     l997:
  2682                           
  2683                           ;I2C.c: 20:     SSPADD = ((20000000/4)/400000) - 1;
  2684  0437  300B               	movlw	11
  2685  0438  0093               	movwf	19	;volatile
  2686  0439                     l21:
  2687  0439  0008               	return
  2688  043A                     __end_of_I2C_Init:
  2689                           
  2690                           	psect	text17
  2691  044F                     __ptext17:	
  2692 ;; *************** function _ISR *****************
  2693 ;; Defined at:
  2694 ;;		line 167 in file "main.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		wreg, status,2, status,0, pclath, cstack
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2708 ;;      Params:         0       0       0       0       0
  2709 ;;      Locals:         0       0       0       0       0
  2710 ;;      Temps:          2       0       0       0       0
  2711 ;;      Totals:         2       0       0       0       0
  2712 ;;Total ram usage:        2 bytes
  2713 ;; Hardware stack levels used: 1
  2714 ;; Hardware stack levels required when called: 1
  2715 ;; This function calls:
  2716 ;;		_Step
  2717 ;; This function is called by:
  2718 ;;		Interrupt level 1
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function _ISR
  2724  044F                     _ISR:
  2725  044F                     i1l1611:
  2726                           
  2727                           ;main.c: 169:     if(PIR1bits.TMR2IF)
  2728  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2729  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2730  0451  1C8C               	btfss	12,1	;volatile
  2731  0452  2C54               	goto	u100_21
  2732  0453  2C55               	goto	u100_20
  2733  0454                     u100_21:
  2734  0454  2C60               	goto	i1l204
  2735  0455                     u100_20:
  2736  0455                     i1l1613:
  2737                           
  2738                           ;main.c: 170:     {;main.c: 171:         T2CONbits.TMR2ON = 0;
  2739  0455  1112               	bcf	18,2	;volatile
  2740  0456                     i1l1615:
  2741                           
  2742                           ;main.c: 172:         Step();
  2743  0456  120A  118A  26B4  120A  118A  	fcall	_Step
  2744  045B                     i1l1617:
  2745                           
  2746                           ;main.c: 173:         TMR2 = 0;
  2747  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2748  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2749  045D  0191               	clrf	17	;volatile
  2750  045E                     i1l1619:
  2751                           
  2752                           ;main.c: 174:         T2CONbits.TMR2ON = 1;
  2753  045E  1512               	bsf	18,2	;volatile
  2754  045F                     i1l1621:
  2755                           
  2756                           ;main.c: 175:         PIR1bits.TMR2IF = 0;
  2757  045F  108C               	bcf	12,1	;volatile
  2758  0460                     i1l204:
  2759  0460  0872               	movf	??_ISR+1,w
  2760  0461  008A               	movwf	10
  2761  0462  0E71               	swapf	??_ISR,w
  2762  0463  0083               	movwf	3
  2763  0464  0EFE               	swapf	btemp,f
  2764  0465  0E7E               	swapf	btemp,w
  2765  0466  0009               	retfie
  2766  0467                     __end_of_ISR:
  2767                           
  2768                           	psect	intentry
  2769  0004                     __pintentry:	
  2770                           ;incstack = 0
  2771                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2772                           
  2773  0004                     interrupt_function:
  2774  007E                     saved_w	set	btemp
  2775  0004  00FE               	movwf	btemp
  2776  0005  0E03               	swapf	3,w
  2777  0006  00F1               	movwf	??_ISR
  2778  0007  080A               	movf	10,w
  2779  0008  00F2               	movwf	??_ISR+1
  2780  0009  120A  118A  2C4F   	ljmp	_ISR
  2781                           
  2782                           	psect	text18
  2783  06B4                     __ptext18:	
  2784 ;; *************** function _Step *****************
  2785 ;; Defined at:
  2786 ;;		line 89 in file "main.c"
  2787 ;; Parameters:    Size  Location     Type
  2788 ;;		None
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;		None
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  1    wreg      void 
  2793 ;; Registers used:
  2794 ;;		wreg, status,2, status,0
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2800 ;;      Params:         0       0       0       0       0
  2801 ;;      Locals:         0       0       0       0       0
  2802 ;;      Temps:          0       0       0       0       0
  2803 ;;      Totals:         0       0       0       0       0
  2804 ;;Total ram usage:        0 bytes
  2805 ;; Hardware stack levels used: 1
  2806 ;; This function calls:
  2807 ;;		Nothing
  2808 ;; This function is called by:
  2809 ;;		_ISR
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function _Step
  2815  06B4                     _Step:
  2816  06B4                     i1l1503:	
  2817                           ;incstack = 0
  2818                           ; Regs used in _Step: [wreg+status,2+status,0]
  2819                           
  2820                           
  2821                           ;main.c: 91:     if (Dir_M1 != 0)
  2822  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  2823  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  2824  06B6  0845               	movf	_Dir_M1,w
  2825  06B7  1903               	btfsc	3,2
  2826  06B8  2EBA               	goto	u89_21
  2827  06B9  2EBB               	goto	u89_20
  2828  06BA                     u89_21:
  2829  06BA  2EDA               	goto	i1l1513
  2830  06BB                     u89_20:
  2831  06BB                     i1l1505:
  2832                           
  2833                           ;main.c: 92:     {;main.c: 93:         Count1_timer0++;
  2834  06BB  3001               	movlw	1
  2835  06BC  07FA               	addwf	_Count1_timer0,f	;volatile
  2836  06BD  1803               	skipnc
  2837  06BE  0AFB               	incf	_Count1_timer0+1,f	;volatile
  2838  06BF  3000               	movlw	0
  2839  06C0  07FB               	addwf	_Count1_timer0+1,f	;volatile
  2840                           
  2841                           ;main.c: 94:         if (Count1_timer0 <= Count_TOP1) PORTDbits.RD6 = 1;
  2842  06C1  087B               	movf	_Count1_timer0+1,w	;volatile
  2843  06C2  0241               	subwf	_Count_TOP1+1,w
  2844  06C3  1D03               	skipz
  2845  06C4  2EC7               	goto	u90_25
  2846  06C5  087A               	movf	_Count1_timer0,w	;volatile
  2847  06C6  0240               	subwf	_Count_TOP1,w
  2848  06C7                     u90_25:
  2849  06C7  1C03               	skipc
  2850  06C8  2ECA               	goto	u90_21
  2851  06C9  2ECB               	goto	u90_20
  2852  06CA                     u90_21:
  2853  06CA  2ECD               	goto	i1l183
  2854  06CB                     u90_20:
  2855  06CB                     i1l1507:
  2856  06CB  1708               	bsf	8,6	;volatile
  2857  06CC  2ECE               	goto	i1l1509
  2858  06CD                     i1l183:	
  2859                           ;main.c: 95:         else PORTDbits.RD6 = 0;
  2860                           
  2861  06CD  1308               	bcf	8,6	;volatile
  2862  06CE                     i1l1509:
  2863                           
  2864                           ;main.c: 96:         if (Count1_timer0 >= Count_BOT1)
  2865  06CE  083F               	movf	_Count_BOT1+1,w
  2866  06CF  027B               	subwf	_Count1_timer0+1,w	;volatile
  2867  06D0  1D03               	skipz
  2868  06D1  2ED4               	goto	u91_25
  2869  06D2  083E               	movf	_Count_BOT1,w
  2870  06D3  027A               	subwf	_Count1_timer0,w	;volatile
  2871  06D4                     u91_25:
  2872  06D4  1C03               	skipc
  2873  06D5  2ED7               	goto	u91_21
  2874  06D6  2ED8               	goto	u91_20
  2875  06D7                     u91_21:
  2876  06D7  2EDA               	goto	i1l1513
  2877  06D8                     u91_20:
  2878  06D8                     i1l1511:
  2879                           
  2880                           ;main.c: 97:         {;main.c: 98:             Count1_timer0 = 0;
  2881  06D8  01FA               	clrf	_Count1_timer0	;volatile
  2882  06D9  01FB               	clrf	_Count1_timer0+1	;volatile
  2883  06DA                     i1l1513:
  2884                           
  2885                           ;main.c: 101:     if (Dir_M2 != 0)
  2886  06DA  0844               	movf	_Dir_M2,w
  2887  06DB  1903               	btfsc	3,2
  2888  06DC  2EDE               	goto	u92_21
  2889  06DD  2EDF               	goto	u92_20
  2890  06DE                     u92_21:
  2891  06DE  2EFE               	goto	i1l190
  2892  06DF                     u92_20:
  2893  06DF                     i1l1515:
  2894                           
  2895                           ;main.c: 102:     {;main.c: 103:         Count2_timer0++;
  2896  06DF  3001               	movlw	1
  2897  06E0  07C2               	addwf	_Count2_timer0,f	;volatile
  2898  06E1  1803               	skipnc
  2899  06E2  0AC3               	incf	_Count2_timer0+1,f	;volatile
  2900  06E3  3000               	movlw	0
  2901  06E4  07C3               	addwf	_Count2_timer0+1,f	;volatile
  2902                           
  2903                           ;main.c: 104:         if (Count2_timer0 <= Count_TOP2) PORTDbits.RD7 = 1;
  2904  06E5  0843               	movf	_Count2_timer0+1,w	;volatile
  2905  06E6  023D               	subwf	_Count_TOP2+1,w
  2906  06E7  1D03               	skipz
  2907  06E8  2EEB               	goto	u93_25
  2908  06E9  0842               	movf	_Count2_timer0,w	;volatile
  2909  06EA  023C               	subwf	_Count_TOP2,w
  2910  06EB                     u93_25:
  2911  06EB  1C03               	skipc
  2912  06EC  2EEE               	goto	u93_21
  2913  06ED  2EEF               	goto	u93_20
  2914  06EE                     u93_21:
  2915  06EE  2EF1               	goto	i1l187
  2916  06EF                     u93_20:
  2917  06EF                     i1l1517:
  2918  06EF  1788               	bsf	8,7	;volatile
  2919  06F0  2EF2               	goto	i1l1519
  2920  06F1                     i1l187:	
  2921                           ;main.c: 105:         else PORTDbits.RD7 = 0;
  2922                           
  2923  06F1  1388               	bcf	8,7	;volatile
  2924  06F2                     i1l1519:
  2925                           
  2926                           ;main.c: 106:         if (Count2_timer0 >= Count_BOT2)
  2927  06F2  083B               	movf	_Count_BOT2+1,w
  2928  06F3  0243               	subwf	_Count2_timer0+1,w	;volatile
  2929  06F4  1D03               	skipz
  2930  06F5  2EF8               	goto	u94_25
  2931  06F6  083A               	movf	_Count_BOT2,w
  2932  06F7  0242               	subwf	_Count2_timer0,w	;volatile
  2933  06F8                     u94_25:
  2934  06F8  1C03               	skipc
  2935  06F9  2EFB               	goto	u94_21
  2936  06FA  2EFC               	goto	u94_20
  2937  06FB                     u94_21:
  2938  06FB  2EFE               	goto	i1l190
  2939  06FC                     u94_20:
  2940  06FC                     i1l1521:
  2941                           
  2942                           ;main.c: 107:         {;main.c: 108:             Count2_timer0 = 0;
  2943  06FC  01C2               	clrf	_Count2_timer0	;volatile
  2944  06FD  01C3               	clrf	_Count2_timer0+1	;volatile
  2945  06FE                     i1l190:
  2946  06FE  0008               	return
  2947  06FF                     __end_of_Step:
  2948  007E                     btemp	set	126	;btemp
  2949  007E                     wtemp0	set	126
  2950                           
  2951                           	psect	config
  2952                           
  2953                           ;Config register CONFIG @ 0x2007
  2954                           ;	Oscillator Selection bits
  2955                           ;	FOSC = HS, HS oscillator
  2956                           ;	Watchdog Timer Enable bit
  2957                           ;	WDTE = OFF, WDT disabled
  2958                           ;	Power-up Timer Enable bit
  2959                           ;	PWRTE = OFF, PWRT disabled
  2960                           ;	Brown-out Reset Enable bit
  2961                           ;	BOREN = OFF, BOR disabled
  2962                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2963                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2964                           ;	Data EEPROM Memory Code Protection bit
  2965                           ;	CPD = OFF, Data EEPROM code protection off
  2966                           ;	Flash Program Memory Write Enable bits
  2967                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2968                           ;	In-Circuit Debugger Mode bit
  2969                           ;	DEBUG = 0x1, unprogrammed default
  2970                           ;	Flash Program Memory Code Protection bit
  2971                           ;	CP = OFF, Code protection off
  2972  2007                     	org	8199
  2973  2007  3F3A               	dw	16186

Data Sizes:
    Strings     14
    Constant    10
    Data        0
    BSS         73
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      9      11
    BANK0            80     22      39
    BANK1            80      0      54
    BANK3            85     42      42
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Readvalue@buffer(BANK3[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Transmit_Text@str	PTR unsigned char  size(2) Largest target is 50
		 -> RX_Buffer(BANK1[50]), MPU6050_Readvalue@buffer(BANK3[40]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Transmit_Text->_UART_Transmit
    _MPU6050_Read->_I2C_Read
    _I2C_Read->_I2C_Idle
    _MPU6050_Init->_MPU6050_Write
    _MPU6050_Write->_I2C_Write
    _I2C_Write->_I2C_Idle
    _I2C_Stop->_I2C_Idle
    _I2C_Start->_I2C_Idle

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_MPU6050_Readvalue
    _MPU6050_Readvalue->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_MPU6050_Readvalue

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2879
                       _MPU6050_Init
                  _MPU6050_Readvalue
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Readvalue                                   44    44      0    2336
                                             20 BANK0      2     2      0
                                              0 BANK3     42    42      0
                       _MPU6050_Read
                 _UART_Transmit_Text
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1655
                                              7 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              7 COMMON     2     2      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              2 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _UART_Transmit_Text                                   5     3      2     297
                                              3 COMMON     5     3      2
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (3) _UART_Transmit                                        1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Read                                         7     5      2     192
                                              0 BANK0      7     5      2
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Read                                             3     3      0      96
                                              5 COMMON     3     3      0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         3     3      0     543
                                              0 BANK0      3     3      0
                           _I2C_Init
                      _MPU6050_Write
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Write                                        2     1      1     543
                                              6 COMMON     2     1      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Write                                            1     1      0      31
                                              5 COMMON     1     1      0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (4) _I2C_Idle                                             3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
                               _Step
 ---------------------------------------------------------------------------------
 (6) _Step                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Init
     _I2C_Init
     _MPU6050_Write
       _I2C_Start
         _I2C_Idle
       _I2C_Stop
         _I2C_Idle
       _I2C_Write
         _I2C_Idle
   _MPU6050_Readvalue
     _MPU6050_Read
       _I2C_Read
         _I2C_Idle
       _I2C_Start
       _I2C_Stop
       _I2C_Write
     _UART_Transmit_Text
       _UART_Transmit
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _UART_Init

 _ISR (ROOT)
   _Step

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      9       B       1       84.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      92       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      36       7       67.5%
BITBANK3            55      0       0       8        0.0%
BANK3               55     2A      2A       9       49.4%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      92      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 24 21:52:04 2022

                          pc 0002           __size_of_I2C_Start 000D                  _SSPSTATbits 0094  
         __size_of_I2C_Write 001A                           l21 0439                           l42 0419  
                         l60 04AC                           l45 041D                           l54 0426  
                         l70 0473                           l39 0628                           l63 04B9  
                         l72 0477                           l57 042A                           l74 0480  
                         l67 04C8                           fsr 0004                          l112 05E4  
                        l106 049E                          l115 066D                          l109 05A2  
                        l240 0406                          l243 0410                          l237 044E  
                        l249 04F2                          l373 07E8                          l649 06B3  
                        l659 0562                          l991 042F                          l993 0433  
                        l995 0436                          l997 0437                          l989 042B  
                        _PR2 0092                          _ISR 044F                          fsr0 0004  
                        indf 0000                         ?_ISR 0071                         l1121 0440  
                       l2011 04E1                         l1131 044D                         l1123 0443  
                       l2005 04C9                         l2101 072C                         l2013 0629  
                       l1125 0446                         l1117 043A                         l2021 04FD  
                       l2007 04CB                         l2015 064C                         l1127 0449  
                       l1119 043E                         l2031 0506                         l2023 0500  
                       l2009 04DD                         l2017 0664                         l1129 044C  
                       l2041 0510                         l2033 0507                         l2025 0501  
                       l2051 0515                         l2043 0511                         l2035 0509  
                       l2027 0502                         l2019 04F3                         l2061 051C  
                       l2053 0516                         l2045 0512                         l2037 050C  
                       l2029 0505                         l2063 051D                         l2055 0517  
                       l2047 0513                         l2039 050F                         l2065 051E  
                       l2057 051A                         l2049 0514                         l2059 051B  
                       l1721 05FF                         l1801 052F                         l1723 060D  
                       l1715 05E5                         l1731 041E                         l1811 054B  
                       l1803 0532                         l1725 061C                         l1717 05E5  
                       l1733 0423                         l1821 0482                         l1901 05B1  
                       l1741 04A9                         l1813 0551                         l1805 0539  
                       l1719 05F3                         l1727 0411                         l1911 05D8  
                       l1903 05B6                         l1751 04C1                         l1743 04B0  
                       l1735 04A0                         l1823 0566                         l1815 0558  
                       l1807 053D                         l1831 0707                         l1729 0416  
                       l1761 046D                         l1905 05C2                         l1753 04C6  
                       l1745 04B5                         l1737 04A5                         l1825 059C  
                       l1809 0541                         l1817 055E                         l1841 071A  
                       l1833 070D                         l1763 0470                         l1907 05CA  
                       l1755 04C7                         l1747 04B6                         l1739 04A8  
                       l1771 040C                         l1851 074B                         l1843 0737  
                       l1835 0714                         l1765 0472                         l1909 05D1  
                       l1749 04BD                         l1781 0682                         l1773 066E  
                       l1853 0750                         l1845 073F                         l1837 0719  
                       l1829 0702                         l1767 047D                         l1759 0468  
                       l1791 06A2                         l1783 0686                         l1775 0672  
                       l1871 0789                         l1863 076E                         l1847 0743  
                       l1769 0406                         l1793 06A9                         l1785 068A  
                       l1777 0678                         l1873 078E                         l1865 0778  
                       l1849 0747                         l1881 07D2                         l1787 069B  
                       l1779 067B                         l1795 06AF                         l1875 07BE  
                       l1867 077E                         l1859 0752                         l1883 07E4  
                       l1789 06A1                         l1877 07C5                         l1869 0785  
                       l1799 0527                         l1879 07C9                         l1899 05A3  
                       STR_1 001F                         _CREN 00C4                         u1200 042A  
                       u1201 0429                         u1210 04B0                         u1211 04AF  
                       u1140 05F3                         u1220 04BD                         u1141 05F2  
                       u1221 04BC                         u1150 05FF                         u1230 04C6  
                       u1310 069B                         u1151 05FE                         u1231 04C5  
                       u1311 069A                         u1160 060D                         u1240 0477  
                       u1400 070D                         u1161 060C                         u1241 0476  
                       u1305 068B                         u1401 070C                         u1170 061C  
                       u1250 047D                         u1330 06AF                         u1410 0747  
                       u1171 061B                         u1251 047C                         u1331 06AE  
                       u1315 0697                         u1411 0746                         u1180 0628  
                       u1260 040C                         u1340 052F                         u1420 076D  
                       u1181 0627                         u1261 040B                         u1325 06A3  
                       u1341 052E                         u1421 076C                         u1190 041D  
                       u1510 04F2                         u1270 0678                         u1430 0778  
                       u1191 041C                         u1511 04F1                         u1271 0677  
                       u1431 0777                         u1360 0541                         u1440 077E  
                       u1361 0540                         u1441 077D                         u1425 0769  
                       u1290 068A                         u1370 054B                         u1450 07D2  
                       u1291 0689                         u1371 054A                         u1355 0533  
                       u1451 07D1                         u1460 07E4                         u1285 067C  
                       u1461 07E3                         u1390 055E                         u1391 055D  
                       u1375 0547                         u1385 0552                         u1547 05AB  
         MPU6050_Read@retval 0025                         _RCIE 0465                         _RCIF 0065  
                       _TMR2 0011                         _SPEN 00C7                         _TRMT 04C1  
                       _TXEN 04C5                         _Step 06B4       __size_of_MPU6050_Write 001E  
                       _main 04F3             __end_of_I2C_Idle 0629             __end_of_I2C_Init 043A  
           __end_of_I2C_Read 04C9                         btemp 007E             __end_of_I2C_Stop 042B  
                       start 000C   __end_of_UART_Transmit_Text 04F3                        ??_ISR 0071  
                      ?_Step 0071                        ?_main 0071              __end_of___lwdiv 06B4  
                      i1l204 0460                        i1l190 06FE                        i1l183 06CD  
            __end_of___lwmod 0563                        i1l187 06F1                        _RCREG 001A  
